# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x32000505, 0xb5fafdfd, 0x4bd4ff03, 0xf205dc2f, 0x02273535, 0xb01fca31, 0xfcc8eb24, 0xf814d361,
0x7f7f08e2, 0x0d06b6d9, 0xffb0b8be, 0xbc541a0b, 0x44ffcbfd, 0x09c808e7, 0x4fe8a8db, 0xf7d1a7d3,
0x4e19c9fc, 0x0e4b41c9, 0x2501f7cd, 0x9907dc27, 0xd1c79c41, 0x2d468300, 0x07c42a05, 0xf454a509,
0x162208fc, 0x05091fd1, 0x49120a22, 0xe1fed959, 0x12570a4f, 0xf9f702b3, 0xf4fef8fe, 0x1d74e7c7,
0x22cadaf0, 0x101a34d7, 0xd60004fa, 0xda2803ae, 0x55fdfbaa, 0x15ff1b9a, 0x0908cff5, 0x4af6fee7,
0x18cd07db, 0xfbf45c6d, 0x19f1fb25, 0x3404d314, 0x0425f717, 0x65f953cd, 0x81d0f4f6, 0xe2f80045,
0x0ff00b14, 0xfdcb122b, 0x05c8c2f7, 0xf033fc0c, 0x0217faa8, 0xbc611024, 0xc80830c4, 0x0ee4eeca,
0xdd49ddeb, 0xcdf09ab4, 0xf4199a5d, 0x36370919, 0xf8c1e112, 0x011aecc3, 0xb5caa049, 0x04161638,
0xf5f21953, 0x1e0f59eb, 0x35fad2d6, 0xf633c8de, 0x14fe01d0, 0xc61114f3, 0xfd3007f8, 0xfb3e0116,
0xff48f1dd, 0x35049c01, 0xfcd1ed2b, 0x18c61f26, 0x30fd0df9, 0xfad803f7, 0x10c30df8, 0xc55bc416,
0x9f1cf89b, 0x59e8b708, 0x1beb2d08, 0x03cf29c6, 0x3c373307, 0x07351a1e, 0xfd00cab6, 0x342b03f9,
0x0218c5ff, 0x55d74251, 0x0afbfbf7, 0xfd15f753, 0xd9c7d2ef, 0x0ea8bbfb, 0xf2f9e4f7, 0xfdcf1cfd,
0x191bed64, 0xc3d7d111, 0xec070e11, 0x04f610eb, 0x4220fc0b, 0xf5bd04c6, 0xfda7efb4, 0xcaf5f0b8,
0x1c2108b6, 0xc2fd5ab2, 0x14470344, 0x0e05fffe, 0xedf80fd8, 0xaa06f7d6, 0xb9f71ab9, 0xc62e0125,
0xfbfd2707, 0x155bf2f4, 0x272ad1eb, 0x1a121019, 0xcf3a000a, 0x37f20739, 0xe1061bc1, 0xb5f9e9e3,
0xfdfb014d, 0x48ad34c9, 0xfeec050d, 0x120a5c32, 0x06dfe5f7, 0xcbe7f435, 0xcb412513, 0xedde0126,
0x4e1750fa, 0x3b2050f9, 0x2b262fe3, 0x0e2a05f2, 0x650e1cf3, 0xee2a51f8, 0xeef35005, 0xf11024a8,
0x2006ff30, 0xbadc262b, 0xd54d07ba, 0xf8ca3ae5, 0xb50cc22d, 0x4dda0e37, 0x4e03fa2b, 0xe74982c1,
0xfd90a7ab, 0x480b0920, 0xa3e509f5, 0x072ec557, 0x53faa3fb, 0x48fff6dc, 0xf2fa0dfa, 0xf9e74e4f,
0xc21dfb14, 0xe5faf7ff, 0xb31ff8f9, 0x462508aa, 0xf8ded5d2, 0x933065cc, 0xbfcf0001, 0x0d222346,
0x1041f3d3, 0x0ffcfef9, 0x3cdbfdef, 0xd799f8eb, 0xc409d4f7, 0x0fcef6ee, 0x3a51facf, 0xfff2c446,
0x2230f974, 0x690706f7, 0xd1b6c111, 0xf997312a, 0xe1bda81d, 0xa9efeb01, 0xde12e6f9, 0x06f9cbfc,
0xcd3d0115, 0xe3fcd3ea, 0xf604ea10, 0xe4cfd494, 0xfd3ac9dd, 0x49fe1038, 0xb6f9bceb, 0xd269ecc4,
0xf704001a, 0x0ee73954, 0xde0eec1a, 0xecbffcec, 0xceecf4dc, 0xf6c2a621, 0x50f736e6, 0xc6431e29,
0x06fef567, 0x23ec030e, 0x06aabf27, 0x00fe0704, 0x18b2ff0f, 0xe2aee850, 0x0deecfbb, 0xfe320707,
0x33bf17ff, 0x37e4cd70, 0x9869fa09, 0x46d3ce1c, 0xdfce0108, 0xf692e803, 0xea2419fe, 0x1c4bf1ca,
0xa54cba26, 0x3efd2ad3, 0x12f3092c, 0x06aceeea, 0xc1fc254c, 0xdef6f211, 0x1d1956f7, 0x88292802,
0x3ff70aff, 0xebe8de32, 0x3d2d4553, 0x2bf8fb20, 0x52b9f51a, 0xd9d2e400, 0xd5e13acb, 0xd8c40ab6,
0x0617ffff, 0x08e953f7, 0x451af138, 0x31eb2be9, 0x01053306, 0x27082d16, 0x02562307, 0x3be0e2da,
0x4da3627f, 0x223ae8c3, 0x05992f12, 0x29bdc8fa, 0x02824aec, 0xf75c0eab, 0x1e054451, 0xbf06a405,
0x09df02fe, 0xf30619d7, 0x31c8d3c4, 0xeae8dbf4, 0x30b2fd50, 0x054702b7, 0x024fd8b8, 0x28f0fae5,
0x45ef55ee, 0x022f1ac9, 0xfcca06c6, 0x07de0a2a, 0xefc2d4f5, 0x28dfcb1c, 0x071cb0fa, 0xf8155409,
0x5afc1007, 0xf0043a1c, 0xf4f7ff59, 0xe3d90eb4, 0x68e9f7c8, 0xa7f9f2d7, 0xb409e2c5, 0xdb4d2809,
0xdc2eee08, 0xed272a30, 0x08fa0c00, 0xdeaff502, 0x0a13faf5, 0x1ef70140, 0x04e3302d, 0x0818cc03,
0x040f1cf1, 0xfeeff7be, 0x022000fa, 0xf712eb17, 0xc701f920, 0x0495a7f0, 0xe2fee5fc, 0xe44900a8,
0x2dd0ecf0, 0xfaf4b2e3, 0x07151a05, 0xdbc99fdb, 0xec10172d, 0xc7eb3f19, 0xa9eafef3, 0x12201bfd,
0x1b000dff, 0xa4be10dd, 0x4a24e7f9, 0x002c60d0, 0xe60f38bc, 0x050ddcc1, 0xfb0a4d1b, 0xf80b1b3d,
0x0013c905, 0xf5033fcf, 0x35045f04, 0xc7d7dc0f, 0xdafc3423, 0xad171c45, 0xfa68da05, 0xa03711a4,
0xfbfa0b05, 0xfc56fefb, 0xfa03ccfe, 0xfe022a0d, 0xe7411402, 0x080c371c, 0x31100927, 0xd0ebf9f6,
0xa5bf01fa, 0xf308f72b, 0xd2fcf638, 0xac0527c6, 0x0dd3d812, 0xe10ca805, 0xfeffde5a, 0x39cae847,
0x5dd608e0, 0xff010353, 0xfbe0e2ef, 0xe8ac2f0a, 0x10f1fbfd, 0xf140a09d, 0xede6d9a9, 0xfa320209,
0xf9dfe96d, 0xfd05fe3f, 0xd0f89c5c, 0x520ab22b, 0x2ee53018, 0xe81a0cf8, 0x52c9fd12, 0xc73f1000,
0x052f01fa, 0xd549fe4e, 0x1c066ad8, 0x1ddd06e7, 0xe154c6ee, 0x61e8d7d8, 0x11f5df22, 0x4c242029,
0xe8f31b37, 0xf20f050e, 0x050735ed, 0x2afbdc65, 0xada2ba43, 0x1b0335ff, 0x1e40cd0a, 0xd76f3c27,
0xbe0853f4, 0xab16e11b, 0x45fecc04, 0x1a4129ed, 0xb9110529, 0x355cf6ed, 0xea3901a4, 0xfde90abb,
0xd1eef835, 0x5cceede6, 0xabfebd70, 0xed34cf29, 0x193b57f5, 0xf8e74600, 0x2509d021, 0xeef8acac,
0xa12720b9, 0x170f10d8, 0x3d0ccffa, 0x03e4a737, 0xbbeea52b, 0x1d030ace, 0xfa1af8ea, 0x56cbe9fc,
0xe1c9ea1c, 0x250fb511, 0x62fdfbac, 0xc8ffe5fd, 0xf6c14b9e, 0xeafe09e3, 0xb7f6fdc9, 0xc3e9073e,
0xf80dafe0, 0xfccc0309, 0xd700e043, 0xf7162de6, 0xfaf800fa, 0x08c224e5, 0x56dbb716, 0x0ed840c5,
0xe7dd03b2, 0x4415f804, 0xf4447006, 0xd2f213f6, 0x13a8a0a2, 0xf62cef1b, 0xf4cacb5a, 0xf52d5e2e,
0x152be3e6, 0xc1cee908, 0xfa26f9fc, 0x0bff341e, 0xe4962c59, 0x6e1ab057, 0x0a09ffd9, 0x11f83401,
0xf9c1fb08, 0xbecf060f, 0x0c366921, 0xdc00cf03, 0xc1e4f954, 0xe3b63005, 0x0311aad4, 0x3b13f2f9,
0x0d2917ee, 0x07e8a908, 0x460f304c, 0xdaaca608, 0xe9e3bef8, 0xfb162532, 0xfbf5f6f8, 0x21e14b50,
0x2819091e, 0x3ee810f9, 0xf904cf0d, 0x66a10b32, 0xb9ff90f3, 0xf8040952, 0x2af93aa9, 0x26fe00fb,
0xef44eedc, 0x3004202a, 0x58fc0705, 0x0233ecc1, 0x3a0ffbfc, 0xca2053f9, 0x04a1ff05, 0xf7e000fc,
0x16f304f7, 0xa3f52727, 0xfbfd0ec5, 0xd9bf08dd, 0x10021100, 0xa5e8f927, 0xdc4838cc, 0x1e1bec4f,
0x1bb1d6d7, 0x14f7d34c, 0x1701fd3d, 0xe3f8feea, 0x2d16b6c7, 0x5dbefe44, 0x062ce70a, 0xacbdf2d8,
0xe50fed04, 0x0e89390d, 0xf0561c34, 0xfaf905d9, 0x3a0738f5, 0x3e0755ae, 0x04101606, 0xf3c91630,
0x2a4ee216, 0xbfd104fe, 0x04ec152c, 0xee02a4e4, 0x52032cf5, 0xbc04210a, 0xbe033711, 0x03ece61a,
0x26ec38d0, 0xb90f0131, 0xf70709c1, 0xd3ab1bf4, 0xa70b479e, 0xfbc2cdc0, 0xf7e6c3f3, 0xf8dfda2a,
0x6affd723, 0x23e65b46, 0x065b4b36, 0xdf07c6cc, 0x5855d05b, 0xeee622f7, 0x1dd30be9, 0x9ca917bc,
0x4b16fe9b, 0x04b7535d, 0xdafe062d, 0xe2f9e6f0, 0x041c0d29, 0xf75ce341, 0xb8f202c7, 0x0d1429ce,
0x086b1353, 0x352e7f77, 0xf4460d20, 0x213a3109, 0xe9bebeac, 0xea9dbbc1, 0xf7af4f03, 0x0f0fce4e,
0xd09ce115, 0x8e0705f8, 0x4c15bd0f, 0x22a6fbdf, 0x066711f4, 0xea0627de, 0xd653f767, 0xed090704,
0xd20303fd, 0xcf3b38cb, 0x07d0fdbd, 0xf74fd414, 0x8b421007, 0x9f1c525c, 0x5cd5f55c, 0xe7ffebde,
0xfd030209, 0xf2f7f91d, 0x1f1bf8f7, 0x031411fc, 0x080514fa, 0x07191ffc, 0xfffb01f7, 0xfa0e09f0,
0x00071008, 0x1a0115f9, 0xf7edfcfc, 0xfe06fcf1, 0xf714f50e, 0x00fb0818, 0x090d1c01, 0x1404e715,
0x05fd1b05, 0xea0a1804, 0x070f0109, 0xf9edf61c, 0x1d17e816, 0x0aef0b18, 0x02e81409, 0x1cebeaee,
0xe20dfc0f, 0xde0d0905, 0x0518fd05, 0x1ff918e9, 0xfffd05f2, 0xeafe001a, 0x0613e207, 0xeffaff16,
0x19151c07, 0xfe1cf503, 0x0cec02f4, 0x0d110307, 0x0a02fa12, 0x0b06210c, 0xea0817e9, 0x04dff713,
0xf6f9ec12, 0x0af41d1b, 0xf60b0bf3, 0xfbf704f0, 0x0907f6f4, 0xe8f4ed0f, 0xfb1a0810, 0x08f5fa04,
0x01fc0cfa, 0x130e1808, 0x0b250002, 0x040b16ef, 0x14e71cf2, 0xf5e30ff1, 0x09131107, 0xf2ffed13,
0xfdf70113, 0xfbdd0af0, 0x10e9061a, 0xfbe4f416, 0x140504e0, 0x02f7f8fc, 0x02f90412, 0x13fdf0dc,
0x09dd100e, 0xe01c0107, 0xcf0ce500, 0x09001806, 0x1807f9ec, 0xf9fffb02, 0xfe0ffbf9, 0xf4fcf4f1,
0xf007f7fb, 0xf00101f6, 0xe4edf7ff, 0xfbfdfc05, 0xee0a28fc, 0xf7030412, 0x14fef702, 0x160403ff,
0x0e0af21a, 0x00ec09fd, 0x030ef8ff, 0xec0cff14, 0xeaf90606, 0x001c1afc, 0xf8faf006, 0x04020006,
0x0e00121c, 0x2bed0815, 0x160cfcf4, 0x01dffb06, 0xeaf70ef6, 0xea04fef6, 0x00190d02, 0x08ecfd0b,
0x1103fcfa, 0x07010df7, 0xf7e3e4fd, 0xf013e61a, 0x2afc18f6, 0x030dfdfd, 0xe7f31b14, 0x0504f714,
0x000708fc, 0x021402ed, 0xf005fa08, 0x00f0fafb, 0x07e90506, 0x07edeb02, 0xee2ce4e6, 0x030a10f9,
0xea11ff24, 0xfae70313, 0x08ef010d, 0xe8fe050a, 0xf3ef0aec, 0xed07f6e7, 0x1413f9e0, 0xfd150318,
0x0607eff4, 0xeaedecf7, 0x09f003f7, 0xe707fdf0, 0x1ce5fdfa, 0x0ef8fa0c, 0xfd0000f9, 0x0ff1f803,
0xe4fb05fc, 0x06f60613, 0x02edfcf3, 0x0700f9fc, 0x0b01fd06, 0xfd032217, 0xfdfa0b16, 0x1ff6f5f3,
0x00f6ed09, 0xfcfedf16, 0x00fdf806, 0x07fbf0fe, 0xedfafd05, 0x1208fe05, 0xf813fc12, 0x21fd1507,
0x0a0708f3, 0xe9e613fb, 0x0110eeea, 0xeffaff09, 0x05ef1918, 0xeb0d0f09, 0xfe1de500, 0x08fd00f8,
0xf105ff08, 0xe3fdf2e3, 0xf80c1912, 0x0107fbea, 0x180107f6, 0xfd1cfe01, 0x130316ef, 0x0512fd01,
0x031418f2, 0x1b080903, 0xe6021d0a, 0x01eb010f, 0xf80cfcf6, 0x080011f9, 0x0819160b, 0xfbe3e905,
0xfd05ecf6, 0x17171a10, 0x0ae41c06, 0x05fb1415, 0x02f6f3f8, 0xf615ed0c, 0xe516f1fc, 0x00f4ebfe,
0x03ed0af9, 0xe80ff9fb, 0xfe0107f9, 0x130702eb, 0xe8f30df4, 0x08eee402, 0xfd13f905, 0xf81bfcfb,
0xe9f5e50b, 0xe9030517, 0xfb210303, 0x0eee0506, 0x1806ea1b, 0x0011fded, 0x170bf4f6, 0x1cf5faf7,
0x0b02f91e, 0xf80603fb, 0x0015ff00, 0x09f7f9fb, 0x0d040111, 0x000d080d, 0x0502eb12, 0xfce7edf5,
0x0713fa1c, 0xed0918ed, 0xf10ee500, 0x18f7feeb, 0xfb1dfa07, 0x06faeff9, 0xfe06f809, 0xf701e60d,
0x15030512, 0x07fdf905, 0xebf6f203, 0xe91a23fe, 0xfc07f902, 0xf9fd1bfd, 0x1e1cfa06, 0xf901e3fb,
0xe9f80e00, 0x17121704, 0xf40a1802, 0xf330f9f0, 0x11f8fdf9, 0x1a08e611, 0xf305f50e, 0x0400f9ed,
0x09061bf9, 0xe60bf202, 0x200efc00, 0xf3011d17, 0xec06f4fe, 0xfe0d10dd, 0xfa1303e6, 0xfe1cf515,
0xe6f7fdf9, 0x05ec1700, 0xfc090708, 0xdce8fcfb, 0xf700f7fb, 0x0cfd1808, 0x1412e804, 0x03f90c01,
0xfffd0007, 0xfc0f0412, 0x0709f4f4, 0xfdf5f6fd, 0xfa0f010b, 0x1018f2f9, 0x18191bf9, 0x01f10e08,
0x14f80009, 0x07ede70e, 0x1628f832, 0xe3fc07e2, 0x0c1f0718, 0x12ebe0f8, 0x0b042102, 0xf202f4ff,
0x04f715fe, 0x01fcfefb, 0x0c02fa01, 0xf7e311fb, 0x0efffceb, 0xebfeee18, 0x0110e606, 0x13f4f0ea,
0x130d0809, 0xea06f30a, 0xeefd0a05, 0xf6e7f310, 0xfa190104, 0x08ed0813, 0x150216f0, 0x1c010b19,
0x14efe71b, 0xf600faf7, 0xf5e400fe, 0xfcf7fc0c, 0x0a09040a, 0x161a1309, 0xec1b1301, 0x0deaf0e5,
0x1a130af9, 0xdc10f619, 0x11eb0809, 0x0afd05f4, 0x13ee1ce2, 0xedf9e4f5, 0xf606fa03, 0xf107041c,
0x05eb1a09, 0xf4fdefea, 0xf9e914ea, 0xf505e413, 0xf713e90d, 0x0002fbe3, 0x090407f9, 0xf1fb0c07,
0xf411fa1b, 0x040613f9, 0xf2f803f8, 0xfcf9efe7, 0xebf00a01, 0xecfcfaed, 0x031a1506, 0x1b0a0de6,
0x1809140d, 0x18f119e2, 0xd505020a, 0xf6e50af6, 0xfc150206, 0xfc07f31a, 0x14f3fbfb, 0xf50d01fd,
0x1305fe04, 0xfb15eff3, 0x151dfefc, 0xf719f0fa, 0x0fe71103, 0x19060ff8, 0xe6f709fc, 0xf7fbebef,
0xfefe0a06, 0x16f10106, 0x0de7f1f7, 0xfe050c17, 0xf9f7fc13, 0x1c020014, 0xfce71d0f, 0xe50f05ee,
0xfdf7f6e4, 0xf9fa0513, 0x0b07021b, 0xfb03fcfc, 0xf9ecf9e7, 0xe8f505f2, 0xf3fe0cf8, 0x1af2fef6,
0xf8e4fc10, 0xf806fd0e, 0xea041209, 0xe30611f5, 0x0b10ed05, 0x06df0af2, 0xfb22fa16, 0xf81c0ff8,
0x0b07eb11, 0xfbebed1a, 0xf9fe15f4, 0x03fb13fa, 0x09e4eefd, 0xfde8e3f7, 0xf40c00ea, 0xef17ebee,
0xf3e4ef10, 0xe70bfbf6, 0x0809f8f3, 0xfe0500f2, 0x1ce109ef, 0xfbf1020a, 0xfdff11ec, 0x17080c1d,
0x050e04f7, 0x010b22e9, 0x01f9f616, 0x0f0df6ff, 0xeaf91b07, 0x1904ea04, 0x1002ed05, 0xe40816ec,
0xf7fcfa04, 0x04fb27f8, 0xe5ecfa16, 0x081a02fc, 0xeafa08f9, 0xf9f90af7, 0x19fcfc0d, 0x1cf11411,
0xf9e30bef, 0xf3fb0400, 0x031312fc, 0xf7f7f910, 0xf8e3000b, 0xf7eae400, 0x0d17f2fe, 0xe0070409,
0xe407fe1b, 0xffebf6ea, 0xe705fdfc, 0xfd05f6e7, 0x08fa11ea, 0xf409f006, 0xece50211, 0xeafefeec,
0xfa02f5fb, 0xf001e0f0, 0x0116f1f8, 0x0308e511, 0xfbfd04e3, 0x04f014ec, 0x0f18250d, 0x0f1cf8ed,
0x07fd1f05, 0x001501ed, 0x190efa04, 0x01e30afc, 0xe3e5f0f9, 0xff0b091a, 0xf7e31203, 0xe112f6e5,
0x0d1c0d18, 0x010c0ff0, 0xfffa05ef, 0xf8070009, 0x16f915f6, 0x0302e9d8, 0x0f07f2da, 0xfb18eb09,
0x1813fdf7, 0xe8192ef4, 0xec171afb, 0xf9ecf0fa, 0x17160dfe, 0x05fa0500, 0x1ffaf2fd, 0xf91210f0,
0xeff8150f, 0xf910041d, 0xfc221905, 0x1cf2efed, 0xee0ee9fe, 0x25eae7df, 0xf613e713, 0xfef2fcf9,
0x02faf3ee, 0x1209f1ff, 0xf201ec01, 0x06ea11f4, 0xea16f514, 0x0e02f315, 0xf412daf7, 0x13ffe906,
0xfb0ffe07, 0xe7140002, 0x030418e8, 0x2f0310f5, 0xe702f3fc, 0xfcede9fc, 0xe5dc18fc, 0xf5ec0bec,
0x130e2513, 0xfe01ebf6, 0xeaf81707, 0x2010f8ed, 0x110be7f7, 0xfd1cf3f0, 0x0b010307, 0x1bf8e7fc,
0xfdf5ef1c, 0x05fdf9e7, 0x091dfced, 0xeff7ec00, 0xfef8fb0f, 0xebf70dfe, 0xfd02ec10, 0x0602f2f1,
0x11030a19, 0xfe0c0103, 0x01eafb03, 0x03feeafa, 0xf9f7f918, 0x19fef8fd, 0x0706fb01, 0xfe13f109,
0x2009050f, 0xe8070a07, 0x09fef70f, 0x0f07130a, 0xe6011e1b, 0x23fb0913, 0xf41aed08, 0x17f906f3,
0x18f304f4, 0xfc02eeeb, 0x11f80d29, 0x12eefee3, 0x02df0713, 0x0709e513, 0x1a04fb08, 0xf8f812ee,
0xf0f413f9, 0xfd0c0cf2, 0x06faecf6, 0x051601f7, 0x0a110400, 0x20f40fff, 0xece0fe16, 0x140f0119,
0xf70a0004, 0xfb05150d, 0xe8f40309, 0xec1bfc1f, 0xfc0607e9, 0x05061404, 0x0ff7e51c, 0x03e0fe1a,
0x0303ed1a, 0x0900dd0e, 0x0b17eef7, 0xe610fefb, 0xf61003fe, 0x0203ea16, 0x0e10fe1c, 0x1a1119fc,
0x0803070b, 0xfd07ec1b, 0x0706fbee, 0x14f81411, 0xf5f90a06, 0xff010e08, 0x1ae908e1, 0x19fe11fe,
0xff11ea0f, 0x120e0ae6, 0xee0b021c, 0xf7040402, 0x1117ed06, 0x01e91efe, 0x10feff0e, 0x0208f0f9,
0x1608f30c, 0xfc1601e1, 0x0cf90df5, 0xfe09ff06, 0x0af4ebec, 0xf5040afc, 0x04da02ea, 0xfafaf0ee,
0x1305e9f2, 0x000af518, 0x04e50a09, 0x090810f5, 0x11f715f7, 0x02ed0bf6, 0x01fb0002, 0xfaef12fa,
0xf9050506, 0x060f03ef, 0x1c01ff0b, 0x1e111009, 0xfe0a03f7, 0x01f713f8, 0xf0fb0002, 0xfb090afb,
0xfffae8ea, 0xe4041805, 0x1718e71d, 0xe6feeff2, 0xf7faf810, 0x09120206, 0xef2afcf9, 0x0cfd0700,
0xf9e313ec, 0xed1317e9, 0xee051a16, 0xf8ecfdf9, 0xe5fcf8f8, 0xeb01f7f9, 0x14f70403, 0xf404fae3,
0x302d0e01, 0xf8efeffc, 0x1deb11f2, 0xf1e902f7, 0xf1e50815, 0x0bf70dff, 0xec0219fd, 0x0cfa1906,
0x1401f716, 0x07ee0d09, 0x03e40bf8, 0xe00f03fc, 0xfaf6e1f3, 0xfa10d51d, 0x10f5fcec, 0x08e9e60b,
0xfd02f113, 0xecf50106, 0x11fbf6fe, 0xffe6fce7, 0x05e80a14, 0x110be614, 0x08e8f418, 0x002602f7,
0x02f70307, 0xf9fe0804, 0xfc1cec11, 0x0304e716, 0xe816ebe8, 0xfc1a011f, 0xf6f40709, 0xee091a02,
0x0308ef03, 0x14f7e5dd, 0x0207ed03, 0x081706fb, 0x16fd0bfd, 0xe10dea08, 0xcc07f8f5, 0x010ce410,
0xf9faf804, 0x19f8fb05, 0xebf70c0a, 0x06081508, 0x1a02ee19, 0xf2e3fa03, 0xf70c060b, 0x07fffb09,
0xfd11fe03, 0x08fae1ed, 0x0902e0e5, 0x09f70dfe, 0x0df3fffb, 0xe6fffb0c, 0x1209e311, 0xec03fc09,
0x09f8fe16, 0x000719fc, 0x0811fafb, 0x090809fe, 0x05191b07, 0xf6060408, 0x18f9110d, 0xec0be5fd,
0x1df0f902, 0x08ea1fe4, 0xebfafb05, 0x020a01fd, 0xf918070e, 0x100418f5, 0xf90b08f3, 0xf6e60b03,
0x1d01f41f, 0xe70211f4, 0xfffdfb0f, 0xe707040a, 0xf5f70811, 0x11f80100, 0x16e30912, 0x08fb17f2,
0xe8fe0ae3, 0x1704f216, 0xf6efed0b, 0x16fc0dea, 0xfdf6fa06, 0x08e7f1ef, 0xf9f100f4, 0x17070017,
0x02ff041f, 0x0bfc06fa, 0x040ef806, 0xec0a06fd, 0xf2ffeb09, 0xf7f2130a, 0x171afa13, 0xf8f7fa10,
0x0002f411, 0xf4e919ec, 0x04f0e90e, 0x0815e41a, 0xfbf4f904, 0x18ef0cfb, 0xf0f4fff0, 0xf606e603,
0x1218040e, 0x04e6f908, 0xfd04fafc, 0x02fbf902, 0x070ae4f6, 0xf70710f7, 0xff10010c, 0xeef20300,
0x17121b13, 0x1116f809, 0x17fc12f8, 0xfbf71b07, 0x10fe000d, 0x08010808, 0x08f3fd05, 0xfbfe1afd,
0xedfdebee, 0x0aff150f, 0xfbfd0601, 0x07fc1407, 0xe1f80008, 0xfbfb15f1, 0x0508eb15, 0xf9f903e8,
0xff13e707, 0x0ffd0305, 0xfbed100f, 0x0e080aff, 0x1209f5fa, 0x14fcf9f7, 0xece7f005, 0xfeefd4f4,
0x1625e717, 0x11f8f601, 0xe501f509, 0xf1060be8, 0x16111c14, 0xf01bf6fd, 0x0811f810, 0x0ffe1415,
0xf400edfc, 0xfff0f31d, 0xed010ff1, 0x10030e18, 0xf3fefb06, 0x23062008, 0x0ef91ce5, 0x08fefef0,
0xfa0d08fa, 0x07eb19f2, 0xf6031506, 0x0420f304, 0x0bf5060b, 0x07f9f5fb, 0xf61511f9, 0x1b08f610,
0x0207f1d9, 0x210e120c, 0x06120c06, 0x10dff9fb, 0x01f21900, 0xe8fa04e6, 0xfefbfff3, 0x100ef716,
0x08f51afd, 0x00e9fbfd, 0xf6ea03fa, 0xfff90523, 0x16f609fd, 0x121a0609, 0x12100efc, 0x06dffc0b,
0xf7171d02, 0x0802f717, 0xfe08fcff, 0xfbf314fb, 0x07fcf802, 0x09f41a02, 0x140cf7ff, 0xf60efffc,
0x111909df, 0xfefce8f9, 0x11180d03, 0x1ce6f217, 0x03ece507, 0xff16fe15, 0xf8fa07f1, 0xe6f9efef,
0x070dfd1a, 0x0901f825, 0xdf21eff3, 0xf105f800, 0xff071af4, 0x0a240216, 0x03fefee9, 0x01120708,
0x1b13f003, 0xf51605fa, 0xfb08f605, 0xf017fbfd, 0xf41303ee, 0xfef7f9fa, 0x00fe170a, 0xd8fcfce6,
0xf4f3f5e4, 0x04fd0207, 0x0b060f16, 0x050d1201, 0xea10f7ff, 0xfcfa00e5, 0x0501f608, 0x04f50b12,
0x12031a1a, 0xf3fee90b, 0x0ffffaf7, 0x07fc05fe, 0x1a150813, 0xfcf1fa03, 0x18e8fe11, 0xf5010003,
0x131be32d, 0xfef602f5, 0xee2006fb, 0x04f2f712, 0x19d512fc, 0x0be5f918, 0x01120f16, 0x0d121bed,
0xf402e51a, 0x0810fffc, 0x0709060b, 0xfcfefd08, 0x0713eaeb, 0xec1118ef, 0xe81504ef, 0x0406edff,
0x0f06e8fa, 0x1af9fff7, 0xeaf712f6, 0x1002f705, 0xfb0cfbf7, 0xfc02f800, 0xf200ebef, 0xf403170c,
0x1ae9f9f0, 0x06ecf600, 0xf80ce7e7, 0x00fcf912, 0x21030a0a, 0xe7f1f9fc, 0x130c000a, 0x03edfc09,
0xfdfa06f4, 0x05fcfcf9, 0xf3ef08e4, 0xfeeb091b, 0x09fb0f08, 0x01f51c0d, 0x170007fa, 0xf4fef8ea,
0xeb0700f9, 0xe906f5f2, 0xe501e412, 0xf3fafdfe, 0xf6e60eff, 0xe92219fa, 0xff1900ec, 0x01eee4e7,
0xfafafcfa, 0x13081400, 0x0e04ff11, 0xfd091d03, 0xfc0703fa, 0x0a04f402, 0x18031908, 0xfaff0015,
0xff1d08e7, 0xe5f206fe, 0xeefd02f3, 0xe3fb1d06, 0xff0709f1, 0xec0803f3, 0x11f713ff, 0x0d0900f5,
0xe40509ef, 0xf818f407, 0x08141c14, 0x09fc02f9, 0x04e908fd, 0x16fd00f0, 0x102103ee, 0xe30905e6,
0x131209ef, 0x1718e713, 0x1219f8e5, 0xe91b0507, 0xfe0d05e7, 0xf508f701, 0xf9070c03, 0xf9fc0d0a,
0x1af3e612, 0xf80cf305, 0xfaeaf509, 0x17ec03f6, 0xf8fafc05, 0xff08e712, 0xe61bfee6, 0x0a090310,
0x1bfb0dff, 0x191b1716, 0xed010106, 0xfd160709, 0x06f9ece9, 0xf90c1c1f, 0x0502fc18, 0xeff9e5f6,
0x10fefd23, 0x18ed190c, 0x060c1fe5, 0x160b14fb, 0x06ff06fd, 0x02fff70f, 0x1609e7fb, 0x09f4fae5,
0xecfa1d0f, 0xfbef1a14, 0xffef2204, 0x000210fe, 0xff17f6fb, 0xe2fdfb04, 0xfa090202, 0xed020104,
0xfef801f7, 0xf90711f8, 0xee10f804, 0xfb15fe1f, 0x161c100e, 0xff17081a, 0x010d0809, 0xfcdc0b03,
0x0ef3ea08, 0x17030101, 0x0fe8f8ec, 0xfef3fc05, 0xf0061404, 0xf8e60bfc, 0xfd0ae41b, 0xe9fd09f1,
