# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0xb8c179e0, 0x31d65a18, 0x08577c68, 0x411d67f2, 0x878c85d2, 0x677788e4, 0xe565d528, 0x25fad9b2,
0xa6670b41, 0x4fa2f570, 0xe4adc49f, 0x1c4d308e, 0x6673dbdc, 0xe000aa3d, 0xfafff410, 0x0c542d8b,
0x530ebd1a, 0xfa06b5fc, 0x8bea45df, 0x1881157a, 0xb2bbcd87, 0x0d51d88e, 0x179d52f9, 0x983524b4,
0x278076e7, 0x95718dc2, 0xe62ca9e1, 0x5de3afae, 0x3e1619a4, 0x7c08f6b6, 0xa3839b97, 0x03e021d3,
0xb38ffd2b, 0x57b92022, 0x54d13836, 0xa9fefaac, 0xf8c0d948, 0x84fb4f34, 0xcfc23506, 0x396a950b,
0xd8c44ab9, 0x15639eb7, 0x0bb70774, 0x4662d628, 0xe2537153, 0xbb785c05, 0xead77c81, 0xa04ca293,
0x88c0d8a2, 0xa2c819c7, 0xfd991e70, 0xb0441385, 0x4c7efd79, 0x94428bf0, 0x40340f37, 0xffcd67bd,
0xc6382ed9, 0x87704318, 0x13f8d4eb, 0xd42ed98d, 0x23183e2e, 0xc6c6ed03, 0x6c6d1b11, 0xfb22c42e,
0x53e6a1ff, 0x263ec1fa, 0x247f6796, 0xb6a70364, 0x9e9166dd, 0xa19b9d3e, 0x8a8fbcf0, 0x9ec047c7,
0x2945f90b, 0x53f23a45, 0x4be90694, 0x23571967, 0xf9bb573c, 0xaa7024c4, 0x3362b2d1, 0xb53887f7,
0x79e541d4, 0x9866ddc1, 0x375da14e, 0x18d8a10a, 0xbce53d1d, 0xf8705956, 0x29426eb2, 0x058d68c0,
0xa23d191e, 0x402667cc, 0x262b80a1, 0x3030e06e, 0xafac9dde, 0x4d4ffaf9, 0x5aa578d8, 0xe8cdda61,
0xa5ed32aa, 0xe615446d, 0xd00464d3, 0x5430920f, 0xbe99ad0d, 0xc9261667, 0x7f4da6e0, 0x474ef8af,
0xb421c82f, 0x0fe9ea7b, 0x9e0d7834, 0xacf0b868, 0x15eecb1d, 0x423496ab, 0xd67d2ffa, 0x65d93a5a,
0xd8aef7b7, 0xa5a0e715, 0x017424eb, 0xa627bbb6, 0x81413e7a, 0x9bace85c, 0xf9e134a3, 0xc155ef35,
0x412f94a7, 0x32c8b3a5, 0xc3c89495, 0xd735aaac, 0x3a5d29b5, 0xe2bb596f, 0x631f16a6, 0x9bcaa888,
0x9a8d0937, 0xf70ca033, 0x87db7acf, 0x78661ce8, 0x60caa127, 0x58e31c9d, 0x9296c27b, 0x0b389d77,
0x5f42989f, 0xdeec0c01, 0xb05ded0d, 0xe31c4b50, 0x74d3bbd5, 0x0c495446, 0x3ad4491a, 0xcb4d3ce1,
0x338fff35, 0x3527e435, 0x1a766cab, 0x2da3b5f9, 0x847ad60e, 0x47fb1e78, 0xc8ee77bc, 0x4dab85f9,
0x3b15f760, 0x20a5610e, 0x1b7776ca, 0x24e768c6, 0x7dd0c16f, 0x9f13c685, 0xead1801b, 0x8babe903,
0x916fdac1, 0x71679aed, 0x878d74d9, 0xf8290d31, 0xc566d1d0, 0x74382272, 0xbbeaed60, 0xe0247390,
0x5b802350, 0x182d84a2, 0x215a0575, 0x3e510578, 0xb860567a, 0x1cfd5c11, 0xea60447a, 0xa26b2f9e,
0x75533db3, 0x3fc19634, 0x70c651ec, 0x08961de5, 0x4da4b3ec, 0x551c7c34, 0x8974cde2, 0x573753e4,
0x1911a64f, 0xe18899a1, 0x543722ab, 0x9f81b0a2, 0x3416a2d7, 0x9a4ac441, 0x2f3fb6e4, 0xc961637d,
0x53fbbe83, 0x5e05c43f, 0x2cae6a3f, 0x078e3369, 0x81329e98, 0xb24fbf3e, 0xb02df54d, 0xcf725005,
0xd899fefd, 0x4141fd56, 0x4b5532b0, 0x8b215195, 0x4a85f2fb, 0x5cceed64, 0x1addfdfe, 0x34aed1d1,
0xafda0560, 0x03d4e7ab, 0x08867fa1, 0x0b95381c, 0x54b51061, 0x918e42b1, 0xd8211d10, 0x5b4f6510,
0xb2df5637, 0xd17e47f6, 0x0c9388bd, 0xa92e3ca3, 0x3973230a, 0xc2df5b31, 0x438b91d5, 0xdac02324,
0x3ff721e5, 0x7ed2ccda, 0x5439cb08, 0x6d762dd9, 0x3253b234, 0x44eedc41, 0x7f7ec54f, 0xc7896714,
0x305a57b7, 0x70ee64ce, 0x5fe18bde, 0x6f1ecce2, 0x27f9a538, 0xdb9685e4, 0xc500190f, 0xd498b7e4,
0x6b260618, 0xfddbf805, 0x1f5adf37, 0x96201f5d, 0x4b5544a0, 0xec72f50a, 0x7f959857, 0x4a33d8fd,
0xeb6ad425, 0xf91af02b, 0x0f4c0813, 0x5f633fa0, 0xeddb0b84, 0x04cf20a6, 0x0b726f3e, 0xf5c94dc8,
0x759df63d, 0x6649d224, 0x926a821f, 0x61eb1285, 0x2454b6fb, 0xbfdba21e, 0x884f34af, 0x12bc887c,
0xdcea7763, 0x26b14c59, 0x8284a05f, 0x26b4f7fd, 0xaf2c2fcc, 0x3353200e, 0xfac5812c, 0xe033e026,
0x4b224871, 0xe88f2a3b, 0xe8167240, 0x01ebe2f2, 0xdd9722c4, 0xe5e64761, 0x398f0188, 0x550de97d,
0xabadd36f, 0xef7ef0bf, 0x1cee5704, 0x2d7c33a8, 0xca2ca611, 0x834ebc6c, 0x85bb04c8, 0x992f892f,
0x1b10e092, 0xb1ec92ed, 0xcd9612c2, 0x12879cc3, 0xc72e2646, 0x30df341f, 0x4cf6f1d3, 0xcc651d5c,
0x31d08967, 0xdb41818d, 0xfd6719cd, 0x9bdb2ed8, 0x193b8850, 0x1a1d3b66, 0x10804265, 0x31b6e66c,
0x684efbba, 0x9bfadb59, 0xac20e481, 0x982d95fd, 0xc760f617, 0x2fa4b773, 0xdd8cd45e, 0x6c261f11,
0xf8ed477f, 0xc3577ff5, 0xa2134941, 0xba1f17a3, 0xc46df1cb, 0xd3577be8, 0xa06f6e40, 0x8a6fc7f7,
0x201b193f, 0xe1ec8d7b, 0x4c508fe6, 0x9b73a0cc, 0x58961842, 0x56757ecc, 0x3ba41804, 0x9f0ea91b,
0x1200bfc8, 0xa27a62dd, 0xbf10b4d5, 0x463c0dc9, 0xe3a24491, 0x985c1d85, 0xd784132d, 0x8e109716,
0x33579008, 0x85ec7f6f, 0x4fb6f5d5, 0xd89f94aa, 0x6bd49619, 0xc41bf3b5, 0x5513cf31, 0x5b422d2e,
0xea554437, 0x87eb0ea8, 0xaecbfb7d, 0xf68754ce, 0xd9eeaf81, 0xd96071f8, 0x1ce733ed, 0xc3b46b3f,
0x77679395, 0x87f75ca6, 0xc146c1c1, 0x6e972c9c, 0x6d6b37ce, 0x48804eb9, 0x3aff4264, 0x8f56e2a4,
0x4b5fdd8f, 0x082b72a9, 0x5976bdb9, 0x94946c9c, 0x8f2f4450, 0x5a243c38, 0x66bdb87b, 0xf2726d20,
0x52e49f67, 0xae6f066d, 0x622d2b1d, 0xbd2bd43a, 0x967ca8ad, 0xa3812a00, 0x9b631fd9, 0x2f00b8e9,
0x231f0424, 0x6fe9b515, 0xed01356f, 0x859d0e6c, 0xd6fde094, 0x70b4152f, 0x95cbb05a, 0xa192cdee,
0x990e43a4, 0xc840848e, 0x9d871621, 0x015aa153, 0xd4d68c35, 0x6ac86b78, 0x6ca10b20, 0x38e00ffe,
0x7a63b49b, 0x6c6789a2, 0x2c08a188, 0x878552fe, 0xf5a133a8, 0x40aa3777, 0x60e6005b, 0xb9557a20,
0x89b27319, 0x7eef089a, 0xca466315, 0x3a483c48, 0xaee4c0cc, 0x7f99b06a, 0x112f4361, 0x11df6c33,
0xd4f91bda, 0x21e541d8, 0x8358e3bb, 0x599a005f, 0xb376259e, 0x641b4e1b, 0x27e68dac, 0xb8c9aabf,
0x3b328acb, 0x3128aaa1, 0x7c368a29, 0xa95e75cc, 0x44e6cc5e, 0xcd08c3e7, 0x9447d171, 0xc41a4c79,
0xaff8df76, 0x2ba5373d, 0x53c1a0be, 0xda6a03cf, 0xbbe91830, 0xa7918e70, 0x159515b1, 0x7fa9c045,
0xd139e552, 0xfeebf75f, 0xe91664cb, 0xb622ab27, 0x576dd3c1, 0x3e807fb5, 0x84c4dfa5, 0x4369cae7,
0xa1d413ac, 0xefb41d2d, 0xfd241dc5, 0x86a0fbc5, 0x0678e239, 0x0c168e74, 0x2086fb5e, 0x891005ee,
0xcf80ec4b, 0xcbfa3818, 0x20f11e8a, 0x1255d3cd, 0x5025b685, 0xefd0adbc, 0x556d4cbf, 0xec87048d,
0xccd991be, 0x08cf78d4, 0xe1e9b171, 0xa6aa077e, 0xb274fa53, 0x086e0ba3, 0xe558adde, 0xc5edcdf1,
0x3b124081, 0xb56640f6, 0x36328e5e, 0xb395b143, 0xe37636c8, 0x2fd5ea30, 0x35debc5d, 0x20e96a1d,
0x15bb9da4, 0x9f6fd179, 0x4bbe4040, 0xa7aedf94, 0x319c9019, 0x55bdf284, 0x09b65f82, 0x26945016,
0x94959b40, 0xe9277ea7, 0x12d888be, 0xaa3cb9ed, 0x07bd73ff, 0xa622d5c7, 0x7251fdd8, 0x58e2ee7e,
0xbaa3cb4d, 0x1fa1fe87, 0xb2d350ae, 0xcca3c297, 0x1aac2efc, 0x0d609240, 0x406f7dc4, 0xb962a05d,
0x29bee9c4, 0x52d4d65e, 0xf7227b84, 0xc665acbc, 0x9bf753b7, 0xe7c750d2, 0xe1ce2e38, 0x8ae68a00,
0x31c569d1, 0x47c6fc77, 0x6d991357, 0x9aee1371, 0xfe7d3879, 0x9f616231, 0xfa61f0a8, 0xe8079bc7,
0x1d104b34, 0xc6a2cf21, 0xb1b367cf, 0xe1ac8671, 0xb9b85606, 0xa6aac5a1, 0xbe82f9e1, 0x9b33fa45,
0xf40d11a7, 0x0235a9f0, 0xc6667aad, 0x9cd2b6e9, 0x875023ac, 0x41e66f40, 0xf7203fbf, 0xc8f30a0a,
0x6ae953fd, 0x1b6bb552, 0x70eab69a, 0x1afb49dc, 0x29a3299d, 0x1265e69f, 0xfcf0372e, 0x82f111fb,
0xe59abec2, 0x36fe9901, 0xce3f7b99, 0x68d0476f, 0xd04d5212, 0xb1071a57, 0xdf84ebdc, 0x25603dac,
0x402776e1, 0x6500ca03, 0xcdaa6572, 0xda39b6d3, 0x1b54bfe7, 0x355cddfa, 0x52657a57, 0x76077602,
0x18dd0553, 0x679283d4, 0xcffa1af2, 0x2cf8272f, 0xf4a9de7e, 0xf77883e8, 0xffbfc951, 0xbb10a15f,
0xb36b0c44, 0xb0116864, 0xc27323de, 0xc2637ead, 0xd47f2181, 0x9f6b7c9c, 0x0628473d, 0x038f30a8,
0xc25825c0, 0xcc0f4e9f, 0x72b0a3c8, 0x952f753a, 0xc73ee54b, 0xd0b982ce, 0x0aecfa1d, 0x91d846a6,
0xf100396e, 0xa452a1ae, 0x82f2a289, 0x0a443729, 0x69dadc76, 0x24c662dd, 0x8670d168, 0xcc3bd2ca,
0x6436f953, 0x5720ffec, 0x7f735d01, 0x12bff2f1, 0xc5b047cd, 0x86dad588, 0xd60141b5, 0x19fd9639,
0x867441f1, 0x8429bb72, 0x2cde27d9, 0x81110262, 0x51ad5f87, 0x921f27d2, 0x2834a76f, 0x5c0cbbdc,
0xdf87ee6d, 0x45b50ab9, 0xe64cb6a3, 0x142e4ea0, 0xe08df31a, 0xc7daa821, 0xd83d6f49, 0xe627bd28,
0x1b84b7dd, 0xd1a1cdf9, 0x311ea2eb, 0xabc17ce9, 0x5a63bb14, 0x82cc01cb, 0x2f423500, 0x1976a03e,
0xd1abbe9b, 0x31c63600, 0x64f2bc8c, 0x8fb856db, 0xa656086c, 0xc7c0f166, 0xb78e8c77, 0x419c493b,
0x17488be7, 0x8a639726, 0x6b92df13, 0xdeaeafdf, 0x479322ef, 0x79f8a993, 0x1fa77fb2, 0x7a8dac0d,
0x20ec4dc6, 0x29c7585a, 0x1fcf2a8a, 0xb8311226, 0x1aaa6573, 0x483be413, 0x186a1ba0, 0x57204ebd,
0x6c1d8bd4, 0x2e492ecc, 0xb11db32f, 0x9e5d0cca, 0xcccb4b33, 0xfbcc3aa8, 0x5fcce9cb, 0x551e5d22,
0x696d8b46, 0x34a615bf, 0xe5cae234, 0x36df28e2, 0xa4af72f9, 0x5e63cf81, 0x20a009c7, 0x0872c6da,
0x3840af4b, 0x0187f030, 0x1607bb2a, 0xe813ca49, 0xb8ea894a, 0xe3f19fcb, 0xdd53a632, 0x55788936,
0xe81230d2, 0x84460ccd, 0x6a48f57c, 0x2e1b687f, 0x8648eac4, 0x7854f527, 0x1f36c719, 0xbf525352,
0xf0acd672, 0x5a42be7d, 0x3a5c2118, 0x101cad5c, 0xd1b614b1, 0x5473925b, 0x7c40fe46, 0x3d3c8242,
0xae4afb52, 0x72e9cf61, 0x71864c2e, 0x31e35bcd, 0xa6ddc237, 0xb390e135, 0x290c8514, 0xcaca03e6,
0x8ace0fe7, 0xa75dd702, 0x4fd8dc7b, 0x59041448, 0x3a4f4621, 0x6a51d459, 0xa82a0a80, 0x79e1e719,
0x87d12e1e, 0x99a05d98, 0x92db38f9, 0x4400f31f, 0x8318ef9e, 0x221d99cb, 0x5d6e4dbb, 0x5b6f50ad,
0x5f10d3bd, 0x5e612d06, 0x7a55889a, 0x031d2efd, 0x16e6b5ca, 0x4e0fe385, 0x34ec3c18, 0x2b433132,
0x551b0885, 0x7121ffa6, 0x86345ccc, 0x1b89e27b, 0xf32f7527, 0x8b06f7c5, 0x923ae365, 0xcf6949d3,
0x047b90b7, 0x333152c7, 0xe3e5c886, 0x45f4bf8b, 0x6dc1ee41, 0x0bac2d3e, 0xd3e59534, 0x7e7d78d5,
0x4c93add0, 0x41417aae, 0x8146ea22, 0xcb39ae4d, 0x70be6c72, 0x02867c35, 0x55ad697a, 0x3b975c69,
0xeaa0f10c, 0xeba0f393, 0xc5d6770f, 0x55600c11, 0x48151316, 0xadc3d48c, 0xf134b6d8, 0xf9c98101,
0x7f8206ed, 0x9006855f, 0xe13af016, 0x934f97f6, 0xe50bc0a2, 0xa29df42e, 0x3aae9ff8, 0xab9fc172,
0x4c5c4d31, 0xa1a27d08, 0xc043fef8, 0x7618bc16, 0x0e0cc22a, 0x4ddb9ae1, 0xace4b050, 0xc37f1698,
0x936585b1, 0xa40c3ab9, 0x0bbed573, 0xfee8dd6e, 0x0c986456, 0x2740e93e, 0x792bcb76, 0x87a56dd9,
0x096ca560, 0xf3a8e022, 0xcb68233b, 0xbb9a6a28, 0xb398d73d, 0xa234fa1f, 0x96db27b1, 0x24878681,
0xd218e8dc, 0xbc3ebadd, 0x53e354e5, 0x0b948de2, 0x2f7feac6, 0x40d6bdcd, 0x6331bb23, 0x6beed026,
0xde6e6896, 0x7476c3cc, 0x89069351, 0xbde80e8c, 0x5e437f38, 0x111a6eab, 0xe4de8884, 0x3fdfc8f7,
0x5ae7fe58, 0x4797a1e3, 0xeb5306db, 0xce5dbdaa, 0x2bba9a32, 0x995925a8, 0x421f0892, 0xda7e5e23,
0xefd15903, 0xc42b5044, 0x573eee14, 0x76ab8ab3, 0x6945c5a0, 0x1b6be7af, 0xc12763ca, 0xb5fad0eb,
0x3563a551, 0x3aa8ae92, 0xd16fa294, 0x2c316f55, 0x83e8c8c5, 0x5d929c61, 0x7d093c83, 0x14161d94,
0xb27067f1, 0x05a366d3, 0x32c52885, 0x0a3663e1, 0x46c6f3ad, 0xeed63ae6, 0xe567b159, 0x9aa868cf,
0xa8603feb, 0x5fc4fc47, 0x7ec3a6c6, 0x8cd7265d, 0xe61492d2, 0x62ce2dbb, 0xee1aa9f8, 0xef9e8f5b,
0xadc1a3a7, 0xa1172e9f, 0x8e9c88b6, 0xb9119f13, 0x986564c8, 0x22d104bb, 0x60823680, 0x8773d5c1,
0x1ea79a70, 0x0b071537, 0x74ff6f9b, 0xf2f30cf7, 0x9935acdc, 0x29b026b3, 0xe0c65535, 0x53c887c5,
0x77da171f, 0x9eab3507, 0xba22a661, 0x8f9da5c8, 0x65dcef8f, 0x15e640df, 0x1e09b0c2, 0x322d1a3e,
0xd60a3ee6, 0x30161f7e, 0xe89ac03b, 0x76318c7c, 0xfe14c389, 0xc4049677, 0xf33b6f69, 0xf43755a1,
0xf02ddc78, 0xb4c86118, 0x22ff5c3b, 0xca37b6ea, 0x8abb1c8e, 0xaa0d21be, 0x6f9cd247, 0x8005ce43,
0x7f46625e, 0xc56a6b9b, 0x84d90c8d, 0x1a9a7157, 0x36d144d1, 0x946b1cfd, 0x6954bdeb, 0xf7c6bf10,
0x1c21b160, 0x078c17d7, 0x6139e46c, 0xaca2befd, 0x34355135, 0xf84cbb4a, 0x3dfa69ad, 0x68037938,
0xce62a5a4, 0x9bb888c9, 0x6b25a045, 0xde49e188, 0x629b46fe, 0x262823a8, 0xc8440b20, 0x268bb3cb,
0x3cde117f, 0x3b23fbff, 0x04442745, 0xf4de6ae1, 0xe8add6f5, 0xbd4b4b4d, 0xc8d9cb53, 0xada983f9,
0x39ec89c8, 0x72ec9093, 0xa61721c0, 0x5e1191f1, 0x02254d5c, 0x7aaadbc8, 0xe72ad1f4, 0xe965384f,
0x937b185b, 0x8c935303, 0x95e3b7fe, 0x7a3a59a8, 0x920b3e39, 0xcef4cd1a, 0x10b74844, 0x81f2a0de,
0x427e581d, 0x7481812a, 0xf5ae03cc, 0x143587e5, 0xea6d07e5, 0x064becc4, 0xe0ee8b4f, 0xc07f08ab,
0x62e6fce3, 0x3803cd8a, 0xdba84d29, 0xfc68684e, 0xdf187fbb, 0x78478a08, 0x707fcd71, 0x03aaba5e,
0x18df223f, 0xe8de6d38, 0xeee58dd3, 0x3f5249a4, 0x26224442, 0xf73725bd, 0xc96be919, 0x5d22103e,
0xc33796d1, 0x4103c570, 0x27229f63, 0xe21ed37d, 0xaea7d956, 0x14463e65, 0x1caa25cf, 0x7f218d43,
0xe19cb5d9, 0x9a04a9e5, 0x530ba6ed, 0xbae2d27e, 0x3a1dd0e0, 0xa6f0e8fd, 0x848a728a, 0x084f36fe,
0xb646c272, 0x56e1e1d9, 0xddc00088, 0x133ec759, 0xa4bbc27c, 0x18a6878e, 0xc5222339, 0xf85711a6,
0xec7d0033, 0xd1077ad2, 0x011106a1, 0x0dd8184b, 0x0bc9d9a7, 0x43d452fe, 0x7c86d8a6, 0xdfd0758f,
0x7eb5d330, 0x0857e995, 0xc33c2f46, 0xc0c68e5d, 0x53aadcd3, 0x3e8aa315, 0x7b919876, 0xe9e204d6,
0x6addeb11, 0xa4af2b86, 0x3abdde1e, 0x8c702e12, 0x25d23217, 0x6888c5d2, 0x03a04d11, 0xf244906c,
0xa0385aa5, 0x02c25669, 0x8fd1b3fe, 0xfb4c834f, 0x43a5e0a6, 0xccd27e4e, 0xc8252e93, 0x5ace78f0,
0xa1f44b1a, 0x33d1d961, 0x86bdcfcf, 0x42bcc061, 0x3b40bb2e, 0xd7ca8671, 0xcd2ed43d, 0x48bc604f,
0x48acabff, 0xc3ce006a, 0x7aeb6565, 0x20bdbd3f, 0x36d6e3e5, 0xed464529, 0x667e2a5a, 0x5c9e3959,
0x0de4a376, 0xb532bdf5, 0x82b1d669, 0xddae7442, 0x084face2, 0x461217d9, 0xfe363f3e, 0x2e741eed,
0x1ccec364, 0x42760aab, 0x1e3ce1f1, 0x0a6746ca, 0xb5ec9453, 0xaf5aeb93, 0x31660dd9, 0x0bf92310,
0x994e766b, 0x7ff6cfa9, 0x922b78d1, 0xf5ff5634, 0x51ae681a, 0x8d739b10, 0x60d69f19, 0x5b3421a2,
0x2144e64b, 0xa5dd2ee0, 0x36ba082d, 0x9a9b52c5, 0x30684e3c, 0xa069f808, 0x54bb2b61, 0xd1349134,
0xa24a2932, 0x184d28f3, 0x2fba33ef, 0x62e1c06c, 0x94f3dac2, 0xc326e90c, 0xa946ad40, 0x251ea281,
0xefa6b4e9, 0x2bfd564b, 0xa20fa97e, 0xe38a3f06, 0xc046cb27, 0xa785a3e9, 0x49c620ea, 0xf18ad505,
0xed9e99e7, 0x531d77b3, 0xb63bc719, 0xc07e8940, 0xcf9ea9b0, 0x050c3b03, 0xb8d1417c, 0x10c97cb9,
0xba98fdb8, 0x3cc8513b, 0x963262e9, 0x5a83108a, 0x0a4ffa64, 0x64d406bf, 0x51b84e07, 0xfc681e47,
0xd46f5fde, 0x0fed309f, 0xcc70f425, 0x7126d495, 0x7cbfbe84, 0xae55327b, 0xf4adb74e, 0xd1355d12,
0x2ad295de, 0xfab405f5, 0xbe259ebd, 0xc6b784a6, 0xd5218bd7, 0x038df004, 0x13d2286c, 0xd4b24738,
0x19434a56, 0x3585cd98, 0x4a66250a, 0x32c3de57, 0x40c25ff5, 0x887a356b, 0x48ba525c, 0xa3eb7986,
0x715f8362, 0xc2e4d899, 0x7570ba7a, 0x8b519cd7, 0x23f80119, 0x520291a6, 0x3748fe92, 0x368ac164,
0x9af5069d, 0x754ac098, 0xbf0b0791, 0xff128b23, 0x48c4ab76, 0xa2eea6c3, 0x108fad19, 0x64fdcd64,
0xb7d1d17d, 0x8960a0c4, 0xcce4e452, 0xee2bfee3, 0x9a6527d3, 0x766c27f0, 0x42ff421e, 0x98aac383,
0xc4a5b7fc, 0x33df0b60, 0xbfcfc661, 0x3f44195a, 0xf8cc11b3, 0x88da110a, 0x39c08b0f, 0x5b667864,
0xe8980d06, 0x9656b7fd, 0x20be28f1, 0x1e50b2b0, 0xc3425e68, 0x6b6cc082, 0x0401ab16, 0xf08cb8f7,
0x457b5e58, 0xf82174a1, 0xc98ac663, 0xbd2ee117, 0x45f95b6f, 0x79783ecc, 0x02fa0a62, 0xfd787130,
0x76a48d60, 0x7fd9f4ae, 0x3b72c369, 0xaba2592e, 0x4ba5ab4a, 0xe77ae1ff, 0xbf399e60, 0xa6ff15aa,
0x8af2c209, 0x3559e03e, 0xbe2c9320, 0x878cafdd, 0x0657c482, 0x11023a45, 0x70e32cd9, 0xad31b528,
0xaead1cd6, 0x2c9c408e, 0x9fb25e81, 0x8fd156eb, 0xe51400c8, 0x8558e7e5, 0x9feb458f, 0xc5e60677,
0x9e831777, 0xbdb7fff2, 0xec8f0a6b, 0xe0b3ca11, 0x1d034eb9, 0xbbf867a4, 0x6f4292f7, 0xece22745,
0x731a3513, 0x690e25ca, 0x348750ab, 0x86c10b0c, 0xd3590b62, 0xbbc0f801, 0x282e4f10, 0x7bae3a69,
0xae601169, 0xb3b8d861, 0x4ef31700, 0xb9cb9f60, 0x19a316dc, 0x9c2a08c5, 0x4276c62a, 0x3243e80f,
0x17a40c68, 0xa876fe3c, 0xbd7c28b7, 0x989c2382, 0xfdf1bc05, 0x88f4fddd, 0x3c25f6cb, 0xc5f2358d,
0x91120ae8, 0x63600762, 0x4b306d10, 0x1997e7e5, 0x76717399, 0xe60f221f, 0x382dbbd7, 0xa51c1b8d,
0xb5b68f9e, 0xa1e146c6, 0x283d5640, 0x6d135537, 0x41da820e, 0xecfc4ff5, 0x9471f5bf, 0x2e0e8c08,
0x89b3d8d7, 0xcc2d5c19, 0x5ec073cc, 0x79d0e8a1, 0xaf007dc3, 0x9853a7d3, 0x8f386d3c, 0xb31c35cb,
0xcdf3429c, 0xdf753860, 0x622ae782, 0xabc250fd, 0x6acb6c38, 0xd1561d9f, 0x565a9bd9, 0xb435efff,
0x1caa4f88, 0x21211d3a, 0x4a0e36e0, 0x088a3f75, 0x04887470, 0x0e8eeab0, 0x8a3fb242, 0xc8712af7,
0x69a22de0, 0xc58329fe, 0x323822f8, 0xfa3e8973, 0x87b53e19, 0xee1a8d7c, 0x2b953d97, 0x53c4c058,
0xb751de21, 0xec002cf0, 0xc2e1e6c0, 0x7b55d40a, 0x6c75e53f, 0x408ccb8d, 0x13201602, 0x33f594a1,
0x2b40d7df, 0x6c035406, 0xf16ca93e, 0x26c8939b, 0xc89e3c23, 0xd2ad7527, 0xfc79d5c6, 0x556e6ea2,
0xc1beb6da, 0xea9cd33d, 0x4c4ebe2f, 0x6063a568, 0x0030cc65, 0x5e45b882, 0x7bb599a7, 0x79cc5cb0,
0x7d089a8e, 0x6990c289, 0xa5fa7eb1, 0x5c5066e7, 0x45ae8211, 0xfe727ef6, 0x729b8e18, 0x3a0f3438,
0x6cd5baa1, 0x59cd025b, 0x45e25dc3, 0x3ec54583, 0x690f71c4, 0x3255d162, 0x8f814de5, 0xeab8158f,
0xac270e55, 0x5c1685f9, 0xba030612, 0xa8d7522f, 0xcda38697, 0xa1ba77e1, 0xa8cd6568, 0x0f2998a8,
0x788b7854, 0x35695da4, 0xe5b8b80f, 0xf11650bb, 0xa5e0d32d, 0x96e28221, 0xe13ea6bf, 0x112e04b0,
0x87e20089, 0xdd9dad4f, 0x52a0baf5, 0xd4a472e3, 0x30cf97a2, 0x12bf0666, 0xc922d79f, 0x638ae1a8,
0x461c6b1e, 0xb423158c, 0x8ca0e194, 0x5cae973e, 0xb062a6ac, 0xc667475c, 0x3978888b, 0x7a550ccc,
0xa60c078f, 0x08c77e4c, 0xe5a51ce0, 0x9b60af6e, 0x5c3c5f82, 0x46bb39be, 0x250cf37e, 0x7ec34183,
0xd550c9cd, 0x9543517b, 0x55eb3653, 0xe21fdc84, 0x9a1900cc, 0xc7883455, 0x0e51a674, 0xaa1bcddf,
0x00d9d5b2, 0x15a7fe7e, 0x12a0d541, 0xc4d4c38f, 0x2582e428, 0xad506137, 0xa1d3af6b, 0x19e86234,
0x9f909a47, 0x259c8855, 0x2556e68b, 0xe9bac252, 0xa1d832dd, 0xcacd3d52, 0x3d95b49b, 0xd1904696,
0xe8473fa6, 0x0d6ba6ce, 0x6ffff00a, 0xc7529e0f, 0xe791d158, 0xc6856f70, 0x639df69a, 0xe6e91f30,
0x2298bafa, 0x88e84d22, 0x025d1d40, 0x63e2c26b, 0xa75a3711, 0xeb358dd8, 0x27e4e6ef, 0x7d0fa3ce,
0xbd7e967d, 0xa91b8b2d, 0x7d898008, 0xeda3034a, 0x3c624c82, 0xc3345fb2, 0xe51f9855, 0xe261895b,
0x92d32708, 0xb6c4e2b8, 0x3fcfcdc8, 0x81b2cb62, 0x5571cc03, 0x13e198cf, 0xf5ff1e59, 0x4b2264da,
0x5bb9ab05, 0x06911114, 0x786bfc48, 0xf29080bf, 0x8da09231, 0xc4cc641f, 0x7334b877, 0x68263577,
0x0b7b0bcf, 0xb6c3cf77, 0x3ebf1ee0, 0x4ef42253, 0xf7f77d9c, 0xcfbcf81d, 0x7acaf9ef, 0xd489ceb8,
0xb7969c0a, 0xa14832b5, 0xdb5c63ef, 0xf77779e1, 0x296fceec, 0x4dd4f79d, 0xb7b19b87, 0x7e1fbd15,
0x4c6621b8, 0xf8fe91ab, 0xf4e3f957, 0x31ebd3f1, 0x9fd5e8af, 0x3ca7554d, 0xf5536bca, 0xaf1608bb,
0x93f94c1c, 0x045b3795, 0x4f6ed798, 0x9179b9e8, 0x6f496e98, 0xe1ad2e3a, 0xe968e9b1, 0xc6c8a562,
0xd28cf398, 0xc765dd1a, 0xc3977885, 0x9d099573, 0xe8d34a7f, 0xa71c5756, 0x7460e29e, 0xc9722f03,
0xaf369c1a, 0xe6e6f13c, 0x422012b4, 0xd5d1c2e8, 0xcb71e142, 0xd6d0ad4a, 0x67b6bc96, 0x317d805a,
0x4399ec12, 0xffd5619a, 0xbb7400c8, 0xa25c5ce9, 0x01a11eb7, 0xfbd1391b, 0xc81faa7a, 0x808cc004,
