# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0x60349dab, 0x7635fa67, 0x3cfaa455, 0xffb314d2, 0x49b4757c, 0xf8f79dec, 0x67b5a4fe, 0x8ff32f54,
0x4730b2fa, 0x2bc445dd, 0x01172df7, 0x89722bb5, 0xf07088ad, 0x5b22d639, 0xee7cf7e4, 0x53b42e88,
0x96cd8df2, 0xe9552fc6, 0xd65da5e2, 0x2a656117, 0x59077417, 0xf5a8124b, 0x9b0cf1ea, 0xc5ce7b12,
0x65cdaee9, 0x607e9384, 0x7ff38b29, 0x8c891296, 0x27d748f4, 0xb8953741, 0xf8b2a59c, 0x04730679,
0xbacd8d10, 0xfd612a97, 0x5bc86a06, 0x060ab3a5, 0x0acd5eda, 0x759525b7, 0x3e80657a, 0x05422dbf,
0x73b76401, 0xdba4b3f1, 0x3a8d12c7, 0x36d28c3e, 0x9a0d7a62, 0x26b9aa17, 0xbe3c6550, 0xaf997cef,
0xebe99822, 0x54a1a10f, 0xc38e795a, 0xfd9c877c, 0xb099b34e, 0x1ef52948, 0xf09f5cd5, 0x9b75b821,
0xe152f228, 0x74f72020, 0x290d99ad, 0xd08877f2, 0x53222b73, 0x1adea32d, 0x9ac7b906, 0x35710921,
0x62025e16, 0x1502d8ac, 0xaff2f91d, 0xb4ab5326, 0x8270725c, 0xbad622d1, 0xc19b13eb, 0xb90af4a9,
0x89f94032, 0x24a08260, 0x2a1f436d, 0xc1b4b791, 0xa94d0b15, 0x82eeeda4, 0xbe42a5d7, 0x0097d724,
0x1349932b, 0x8f372fa9, 0xe3984320, 0xe9bb6b36, 0x5fcb0963, 0xedf10c9f, 0x0c969f0c, 0x026eca0e,
0x8a9805c2, 0x82f8b317, 0x146ac90d, 0xb02d96bf, 0x206352f6, 0x0f7f2019, 0x68bce833, 0x9c2e08d1,
0x99a4fe69, 0x2dfb9cf8, 0x4a6fa78f, 0xdae0bba5, 0xd8704510, 0x06469a56, 0xa667ecfd, 0xa8d60387,
0x89512ff5, 0x902d7ab8, 0x740d271e, 0x15cd424b, 0xd6eab550, 0xdc9f2121, 0x1ebd8de7, 0x0cd31e75,
0xdea61523, 0x5a45492b, 0x9d7e3565, 0x328728d0, 0x733c401a, 0xba683a1c, 0x96383dd3, 0x1b9fad93,
0x802b8a4b, 0x92d325d1, 0x04121893, 0xfac3e5c1, 0x208f126b, 0x5bb0fd5b, 0x45c81b38, 0x217dc3ea,
0x8f4b07e1, 0xc9b3e4ea, 0x7ed6bdb5, 0x6adf57fd, 0x90e879b3, 0x713605b7, 0x32876c3a, 0xfd2f954c,
0x99ad708d, 0xc4bd46c9, 0xf3c55368, 0x70081b60, 0xca1d4279, 0x4f5677a6, 0x2023f0f1, 0xd0ea54b4,
0x4098829d, 0x79acb894, 0x5219a215, 0xebd496a1, 0xa9bbe93d, 0x6c1f350c, 0x679576ab, 0xf1edcb77,
0xf1d82ea1, 0xfcc07aa4, 0x79886653, 0x04c0324d, 0xb6a44a8b, 0xc5ffc973, 0xcebb3ccd, 0xa02bd77e,
0x4f6a17e0, 0x35c96cdc, 0x08c4c703, 0x666583b2, 0x64f48b71, 0xa5a422d1, 0x1dc610ca, 0x3b180fd8,
0x82d78ab5, 0x4088a83d, 0xb273b3d1, 0x531d5df2, 0x63c7483b, 0x36322a07, 0x97cb0b2a, 0xfd3b83d0,
0xa40023ad, 0x19133a01, 0xfd34747e, 0xfaa71c88, 0xab5f54c7, 0x04c54dd1, 0x1a510352, 0xd4d1d6bb,
0x75749086, 0xd6216d8c, 0x3b42fa85, 0xe5cbc1f6, 0x52efd5b8, 0x92919d5d, 0x7d095c15, 0x6fe4f449,
0x628d78b0, 0xc6f47fe0, 0xee3dd0f6, 0x2a147443, 0x88d77dc3, 0x695e3201, 0x56efaac4, 0xba03a462,
0x6b2d7b1b, 0x4aac0fd8, 0x7bc81533, 0x35acc9df, 0xd4fd8231, 0x36f5e0c8, 0x68cee07a, 0x119bb3e3,
0x8497f3be, 0xf540dad5, 0xe5119381, 0x06989de4, 0x5b6618bc, 0x08a9875f, 0x4f270d0e, 0xede061d8,
0x2d148c04, 0x6ad4830f, 0xbe4326cc, 0x0e8f8a10, 0xf81a3cec, 0x2c44a580, 0x257be670, 0xfa261d36,
0x01097188, 0x44e96c7a, 0xa74d83f2, 0xb2861e55, 0x1e0eb40d, 0x4bfa45fe, 0xc6847819, 0x9ac646a1,
0xf8f34ebe, 0xf4ba4b8e, 0xeb433ba5, 0x170f45e7, 0x38f81dd6, 0xfca98af2, 0x187b95d8, 0xf4c2a434,
0xab1be112, 0xfdd6e989, 0x758d172f, 0x92ee4a16, 0xecf56426, 0x293023ab, 0x98415d49, 0xc8268cb8,
0xea1170fe, 0xab7d60a8, 0x35382288, 0x121ec7e9, 0x23548733, 0xb8552164, 0x14bdb150, 0xffa8ca46,
0x0722d0f1, 0xd4c07e6d, 0xc26c95ec, 0xfb39a0fd, 0xecd94fa8, 0x48600583, 0x6ffc44ab, 0x2ea829be,
0xe7eb89b2, 0x8dd20385, 0x8eaca194, 0x19c9200a, 0x3052bc03, 0xf04308b4, 0xde2c1d81, 0xc8ef99a0,
0xd9852fc8, 0xc1977f80, 0xa764831b, 0x6a3091b4, 0x3847b3db, 0x2b53f294, 0x9ddb5e92, 0xb1686a61,
0xb989a016, 0xa4921f3d, 0x8ba76849, 0x0a5a7094, 0x1bef76c8, 0xc09da805, 0x2f5a03cd, 0x31f64e8e,
0xf1391866, 0xc32e9b41, 0xbb963ec1, 0x4b6abe2e, 0x680fd04c, 0x00a7ec47, 0x8dc1f302, 0x8f7ad0b1,
0x1c1e8d64, 0x6d025497, 0xe379b2d7, 0x3963b406, 0x5f37886e, 0x45d02c9e, 0x8ab9810e, 0x3a91c128,
0x378c4ddf, 0xa4371b1e, 0xbbdb5eff, 0xbd21f340, 0xf23490de, 0xb828bdf2, 0xdcd39cd3, 0x6dafa2c8,
0xf355820b, 0xb03c76ab, 0x15d3c1ed, 0xb37117e8, 0x41b0f88f, 0x572b57d0, 0xfe6295bb, 0xb4587ffd,
0x2c760b70, 0x4a2bfc65, 0xf0f8da9d, 0xa8c43c8f, 0x6e261bd6, 0xd5af6c0b, 0x96e57048, 0x315d5bf8,
0x434b621a, 0x213b1033, 0x62f1e933, 0x4ab97b61, 0x4671dacf, 0x3d34408d, 0x522754c6, 0x44006826,
0xe8ed0bdb, 0x9daf0d64, 0xaf401457, 0xe901bf31, 0x1690fe43, 0xdf16b506, 0x1b067d0b, 0x88e8ac2e,
0xa195afaa, 0x9a629045, 0xffdfd26e, 0xace91192, 0xdd4b2fe3, 0xdb9e67ba, 0xd900e368, 0x29630ae4,
0x16400b22, 0x54e8ce84, 0x874a58e2, 0x910b897f, 0x53f88e2a, 0x50447ae2, 0x44d5d253, 0xd86be33c,
0x831eb04e, 0xa5490145, 0xed3be6e4, 0x9a170959, 0x3c78f574, 0xba7a7d00, 0x4623c60a, 0xf2426f88,
0x35fb6859, 0xbd49c910, 0x734d609d, 0x5a165cdd, 0x4e8f150c, 0xed18c176, 0xe27022ef, 0x0e12e137,
0x1e31a1ee, 0xc300c39c, 0x62626f4c, 0x7c66e0d5, 0xf8ac3f91, 0x6ddc8866, 0x6241644d, 0x3cd57b45,
0xe629bfcb, 0xf15a958a, 0x51a1fc3e, 0x4de25972, 0xdf9f362b, 0x6e20c875, 0xfd9fce23, 0x08692c6b,
0xa4bbfcaf, 0x4df8c211, 0xfba9aa8f, 0x1c064027, 0xa17833f0, 0xd2c0a2f3, 0xf126b260, 0xc01fb2be,
0x3e45ba4d, 0x3de8e4b2, 0x1cf53de6, 0x7d8f2c94, 0x00276874, 0xecf99267, 0xb58fd40b, 0x562c8481,
0xea7e1ea1, 0xda86fdbd, 0x0dc4f889, 0xff5226f7, 0xca80374b, 0x4e01a01a, 0xae64bfa4, 0xd5b49333,
0xec33706e, 0x634399e1, 0xe78f408a, 0xd203acc6, 0x4337695b, 0xd9b62333, 0x5e29a0b4, 0x2d653c2f,
0xb423f21f, 0x0c90ddd0, 0xa2bf43df, 0xf967d4c2, 0x04922b1c, 0xa1eab637, 0x46ee4c27, 0xa54c02f6,
0xdfb98539, 0x8c364f8b, 0x933e79dc, 0x0f78d105, 0xc4a32745, 0xfb21fb40, 0xc96d2e78, 0xcca3e685,
0x6e5168f6, 0xb2ec4e39, 0x091260bf, 0x0ccc8de5, 0xf9bac7bf, 0xc08df252, 0x21c602dd, 0xe7fbfce9,
0x62047108, 0x137c3a86, 0x13e0fb92, 0x939a25b0, 0x499581de, 0x26d49660, 0xeb05a07b, 0xd028ea3c,
0xf3ee4ecf, 0x10e3c8bf, 0x6641cf35, 0x3784eaec, 0x44acf0ee, 0xc4aaba71, 0xf87b95ea, 0xc6e7ce27,
0xc005ca4a, 0x416563f1, 0x8f0c7042, 0x9acf6699, 0x27d78526, 0x6ef739fa, 0xa7f1d0e7, 0xc1c9c88a,
0x09319835, 0x6f03d477, 0xce535995, 0xefab908e, 0x2aadbbba, 0x4f4b8e4c, 0xc912890c, 0x2e2e0b62,
0xafb87046, 0xf6eff3cd, 0xf3ed9e49, 0x77de2ea2, 0xc7c7468e, 0x6809e1d7, 0x81bacf6e, 0xcd394de0,
0x57b3da87, 0x458ffe23, 0x33d8c66a, 0x79c0cc71, 0xac17c00b, 0x8b5bafdc, 0xbcc087cc, 0xf0512efb,
0x203a7d6a, 0x1012d142, 0xf7aa8257, 0xa6d2ac9f, 0xd4ae45be, 0x63ac5d70, 0xf925562f, 0x64bc47b4,
0x90c1a043, 0x4b81cfcd, 0xfe1f2764, 0xa7a0d658, 0xb6998fe0, 0x803060d7, 0xe21bb852, 0xd32c646b,
0x291c236c, 0xec70238f, 0xa738cdb7, 0x01361186, 0x15075f64, 0x73d75c90, 0x27ae5487, 0x8950fd35,
0xe3d50b35, 0x6402961e, 0xafa81e3f, 0x3181c646, 0x25d9fff4, 0xff88932d, 0x9c3a92f6, 0xac9d6c27,
0x745d20bc, 0xc1d0b113, 0xdd1d11f1, 0x838b6552, 0x7808040e, 0x38b628f6, 0x57c9b6da, 0x5450e17c,
0x4c7c2b9b, 0xf3ee830e, 0x5e5e5017, 0xdeb162df, 0x2ec283b5, 0x959322fd, 0xeaa214ea, 0xddae58a5,
0x8f7acbcd, 0x85814f93, 0xbfa8328e, 0x20ce800b, 0x9aa43e4f, 0x06f1650a, 0x85798e77, 0x9d4fd01c,
0xbf88e608, 0x89d0ac7d, 0x0464cd43, 0x67b3002a, 0xa424bafe, 0x1f3c9136, 0xebf190e3, 0x784685a7,
0xbc74c32f, 0x4e271df6, 0xbf2fe854, 0x9017fa49, 0x57ace247, 0x7460b927, 0x630dc976, 0xb3a11b0f,
0x5f7ba97b, 0x16178589, 0x69d8a6f9, 0x03bd1601, 0xc179242b, 0xc14185ae, 0x08e454fe, 0x15e3c33d,
0xb7fef9fe, 0x953d887f, 0x589a6dc1, 0x2d3440b5, 0x8763336c, 0x0998ebfc, 0xfc19bfab, 0x836f73cf,
0x1f28b673, 0xb31879ec, 0x2056d16d, 0xf3d52051, 0x99e8cab6, 0xbf767cc9, 0x3b53ec6a, 0xc760a051,
0xb32b329a, 0x766dce0e, 0x7782cd60, 0xe5f6b67c, 0xa3c1cb95, 0x860f21b9, 0x77dcf044, 0x14486c6a,
0x3e15cc02, 0x5c4dcdbb, 0x20059378, 0x0dd41016, 0xd5d1e142, 0xabed5457, 0xf2af0053, 0xf40c6bb9,
0x7362932f, 0xc0040e4b, 0x756d3997, 0xd9a8a823, 0xbeb2dba6, 0x633fa909, 0xd81f8e34, 0xfef8b6a8,
0x32c23352, 0x229047e8, 0x0167241a, 0x9005fb3b, 0x47b5ca98, 0x97e32500, 0x1e5dcb9f, 0x8abe9931,
0x5085b2b5, 0xb5b25842, 0x1615fef6, 0x0101e234, 0xfaf813c9, 0x63aeaaa3, 0xd0ae88d6, 0xfa75f027,
0x7229aa37, 0xc1dff80e, 0x26013563, 0xba016ed4, 0x9af35af1, 0x13c3b3a6, 0x8bd35eba, 0x21120c9a,
0x4134b5b6, 0x18836cd8, 0xd8f6370f, 0x7f9f2191, 0x64ea58fb, 0x5202ecd6, 0xbc2dc326, 0x1ab6b405,
0x5dfae253, 0x8ace8600, 0xf4ff62aa, 0xf7f5774f, 0x92120d98, 0xe421e9eb, 0xc048cece, 0xa18dc6ee,
0xa2b41186, 0xfe0c5979, 0xdf522db0, 0x5265493e, 0x5421f807, 0xcf11aafb, 0xc34cef5e, 0x27daf21b,
0x85fb8a62, 0xb4790408, 0xbd0e0a4d, 0xdecacc78, 0xec850be4, 0x4299e6d9, 0xdd7350bb, 0x7eefe605,
0xc2dff954, 0x24e0b9ee, 0x52e045c6, 0xc5a0d939, 0x8ce95322, 0xb7ca7326, 0x1612e324, 0xa87dd5bb,
0x239018a1, 0x7b9c7507, 0x99e98f92, 0x77e75857, 0x5707b531, 0xe032da8c, 0x8d353999, 0xb85ae308,
0xe67ff244, 0xff1699b1, 0x99d5202c, 0x903eda0e, 0x8a43ce82, 0x89199a1e, 0x3c7b0de0, 0xeac61dce,
0x8e8786f7, 0x31e284a4, 0x462ccf0b, 0x10d1b826, 0x70a8a5e0, 0xdf00ca91, 0x0d909a83, 0x8ba910a2,
0xc82b38f8, 0x51a77e22, 0x6c273bef, 0x520fc852, 0x505888d8, 0xada5669a, 0x498e7379, 0x429c29ab,
0xa8f61570, 0x8de5ced8, 0xc5f2a298, 0xa71593e3, 0x335099d1, 0xa38a708e, 0xcc828d98, 0x43ce80f5,
0x3ec42ef5, 0x5df8ea4f, 0x0b11dabb, 0x9c067870, 0x88208204, 0x6f7040d5, 0x4b868065, 0x2cb0735f,
0xb09ab23d, 0xed273e6c, 0x089e5354, 0x64bf68b0, 0x6a046634, 0xb1261a4b, 0x47c459ea, 0x1493fe20,
0x99d996c4, 0x1305ac6c, 0x7bb57928, 0x11642a05, 0xde7f529d, 0x2c1635f9, 0x6d15306d, 0x401a943b,
0x12e56920, 0x50d526f1, 0x51b0efb8, 0x456b5ffa, 0x89b7e8c9, 0x0b868a75, 0x1467dd2a, 0x4cd0f60c,
0x687a14ba, 0x98a2f008, 0xdce7eba7, 0x0ef470cc, 0xeba2970e, 0x40b1a216, 0x86cc6939, 0xc84aa11f,
0x039ebb63, 0xce543e4e, 0x968e792f, 0x49087c6b, 0x15397030, 0x731d605b, 0xc8232a35, 0x7607c9a8,
0x98169cfe, 0x9c77290a, 0xe510e7e7, 0xd18bdaac, 0x6298420b, 0xd6fde98a, 0x95191289, 0x70d4c6d5,
0x9e53b699, 0x8c8ab71b, 0x5a6a6fef, 0x0c3e69f0, 0xd7386ea7, 0x2973d09e, 0x28a8d90a, 0x25f02c50,
0x22be4b33, 0xa269317d, 0x96ff6db7, 0xeba91e02, 0x64e9af12, 0x00a3d7a1, 0x02dcbeae, 0x82bd021b,
0xf59a8360, 0x748a84d8, 0x4f791e7d, 0x36eb8320, 0xfea7d9d4, 0x4942358e, 0x5307511b, 0xcc9ee6a1,
0x6801efb2, 0x0c214a10, 0xd617d53c, 0x8b60a96d, 0x6ff7a984, 0x4b2e4091, 0x3d956a44, 0xe4430020,
0x7435902f, 0x488e2473, 0x941dbf45, 0xda3fe47b, 0x21d00cd1, 0xead16d31, 0x75666ce7, 0xf6dbf51b,
0xffa10097, 0xe7feb83f, 0xcc82c498, 0x6a671e4e, 0xaaa13606, 0x431c6bf0, 0xe21cbe5c, 0xdb0679bd,
0x2bf72a0c, 0x8c8f34ff, 0xc29d565f, 0x235a459b, 0x4511ee44, 0x85289dee, 0x4486b6f3, 0xf84f13e3,
0x3462ca08, 0x2b951a88, 0x2c79cf63, 0x5ec6a6ec, 0x27e8eae2, 0x2ce29cce, 0x163584e6, 0xf9d497fa,
0xe8f3d822, 0x2842028f, 0x52a361f4, 0xc6eee28d, 0x2697a667, 0x67edde9d, 0x5c1fc5f2, 0xc13827f6,
0x0d0c01b7, 0xf10cafa6, 0x1502507e, 0x13023d3d, 0x7c8e1a7d, 0xc5ba3239, 0xf45d3633, 0xed6ec09d,
0xc858037a, 0xe6ac18c6, 0xa5427a8f, 0xdd24c6dd, 0xbd00d6db, 0x429fc4aa, 0xbbecfbef, 0xbc1a5a8e,
0xdae8ec2a, 0x9336c307, 0x6d961489, 0x6c519fc1, 0x22b16947, 0xf44dd4fe, 0x0d50249e, 0xfe9d6723,
0x3ede22ce, 0x0f24b953, 0x8dae12ae, 0xa8753cab, 0xbe7e076f, 0x246b8562, 0x5204a816, 0xb8fa024f,
0x6803606e, 0x5ffaee98, 0xec73e372, 0x752c90d3, 0x878f5929, 0xd761a303, 0xe03abe23, 0x45b8d75b,
0xa8f74b03, 0xcde9dfb0, 0xe4fe4acf, 0xe793b457, 0x4dde4eda, 0xd0b48240, 0x6bb06277, 0xf96420d3,
0x2be4a90c, 0x0025df91, 0xa2962e0d, 0x2f90ca85, 0x490ca60e, 0x2dd44245, 0xe6b3811d, 0x708ef4fb,
0x483bc16f, 0x57497895, 0x1f3f33f5, 0x8fbb4952, 0xa00d1cc6, 0x691c6187, 0xe8320455, 0x5cf8a332,
0x1b9a8491, 0x249f6bf3, 0x04716c57, 0x18b99fce, 0xee1a2420, 0xdc101fef, 0xe0a18c83, 0x24dc823a,
0x4d0967b9, 0x34e0773d, 0xfc956c31, 0x94cb583c, 0x7c4d6f8c, 0xeee0dba2, 0x2904cd9d, 0x06712eb9,
0x61deb263, 0x6d7017d1, 0x58292e87, 0x50c65d43, 0x6bea797a, 0x6c3c860c, 0xfee6f800, 0x6b87ff6f,
0x2dcbe5b8, 0xce04ffce, 0xe4d37b93, 0x72461768, 0x41313809, 0xac1baf97, 0xf1bed615, 0x603922d9,
0xcabd5791, 0xc71ec524, 0xafd84a9d, 0xc804c7bd, 0x41040894, 0x7b88294a, 0x28d86923, 0xbc16fb95,
0xc53af3a6, 0xa5972eaf, 0xf4302f98, 0x7aef2c22, 0x1d08d020, 0x8f093412, 0xb96aaf24, 0xf3f2918c,
0x55299aa7, 0x788787ec, 0x40bad5db, 0x4c89a19a, 0x98e69025, 0x38f35a34, 0x25505ea0, 0x12bb75f2,
0xd654118e, 0xb5ef358d, 0x77b80df9, 0xb2be4cf8, 0x88b8ec40, 0x6a73086c, 0x23863dcb, 0x3b2f91cd,
0x22ddc96a, 0x0d68cb6c, 0x4afd3781, 0x92c8f5f3, 0x26c7c6e1, 0xf5954e23, 0x19cca125, 0x327fef3f,
0x2369bbdd, 0x996df12c, 0x8f533017, 0x455ef396, 0x807caf59, 0x34143b37, 0xf92a2855, 0x02660a06,
0xd571b633, 0x8208cbd4, 0xa64f8078, 0x95da56ad, 0x12a28123, 0x234eadc0, 0x1a25576d, 0xa26a0bd0,
0xef572c9f, 0x0864bbdb, 0x9ea75b37, 0xc9832a07, 0xa013b98a, 0xcdb5364b, 0x3aec3a87, 0x2c495457,
0xae3e5899, 0x1d059450, 0x054e74ec, 0xbf0bc9f4, 0xf0d45d0d, 0x3a94b373, 0xe6cfab53, 0x753f4cf1,
0x11253fff, 0xf2b28e6b, 0xb8ce55a2, 0xc97f9a0b, 0x70efea27, 0x6d6db890, 0x38c5027d, 0x87b9a438,
0x6e84be25, 0xc42c5f9d, 0x52cbb4a0, 0xb39762fb, 0xccf7c995, 0x8c8ac076, 0xf87958f6, 0x0e2fe778,
0x1a427d78, 0x58393f94, 0xac24fac4, 0xa8b15647, 0x9fb14ff2, 0x7b8bf377, 0x3900b28c, 0x3c4e7527,
0x915191ca, 0x6d055708, 0xdda132a5, 0xde7f3d83, 0xda66c460, 0xd5302058, 0x52e61841, 0x89e9e4ad,
0x2911ed89, 0x4cc2125b, 0x4973eee4, 0xba88f2fb, 0xfb22e0ba, 0xe4b0e27d, 0xa25236ff, 0xcdb340db,
0x049742fc, 0x55c15b12, 0x8aebc7d9, 0x7bb1e765, 0xafef3b80, 0xc1bb8d2e, 0x98088290, 0xd0c69d13,
0x29d1a7cc, 0xb9b6a613, 0xe94add7a, 0x7fd30437, 0xa0fda016, 0x388780d7, 0x5ed713cf, 0x41788aa7,
0x8a01686f, 0x6bdd87f0, 0xee71220d, 0xb2e292e6, 0x3cbb362d, 0xb46e65dd, 0x8eecc4fb, 0xa4a2fc6b,
0x91465a55, 0x73857ff9, 0x648782e1, 0x19e8f0a8, 0x93676d36, 0xacdd9a55, 0x2d015272, 0xeba52a10,
0x9549a800, 0xaa0d1b60, 0xe1926830, 0x5a25d380, 0x9944f6d6, 0x9bae8d8f, 0x9237dd33, 0xdcf8be22,
0x057111d9, 0xfd590f9d, 0x3d1d2b81, 0x42f3f463, 0x72ece812, 0x7b65cf6d, 0xbc24adbc, 0x6f814ff5,
0x2149973b, 0x69be2aeb, 0xa622be98, 0xeee62f18, 0x47621112, 0x7ef04eb7, 0xfa812d13, 0xb0069abb,
0xd4d12d0b, 0x278e947a, 0xf1d5b77d, 0x15520172, 0x13f0cbee, 0x87844f0c, 0xe6532480, 0xb2352463,
0x1b70b04f, 0xf6e32caf, 0x5b555f83, 0xbbfd0cad, 0x74dc0a18, 0x411574e7, 0xc73f6418, 0x587bd1ba,
0x7750d3ed, 0xe6439a5a, 0x7b05f1f3, 0x7d013f6b, 0x5b752bce, 0xf1c5af79, 0x97895ad7, 0x4564bc86,
0x34073af2, 0x4fe740dc, 0x774f6454, 0x41433d40, 0x35d86a48, 0xcd6de178, 0xf13dc047, 0x450d5d16,
0xa9ca6689, 0x5c66bb9b, 0x9ae76d8c, 0x46221b6f, 0x68de0f69, 0x70a1a866, 0x9d6e5d60, 0xc5539db0,
0xf68ca82e, 0x3a68f8e9, 0xf9307a9b, 0xa66ce107, 0x2db277e6, 0x77f3fe25, 0xc2af1e18, 0x7c87fd9e,
0xa46fa8b3, 0x14b40b0c, 0x2f8f5de5, 0xd0a36605, 0x882356b8, 0x525040f1, 0x03a0c18c, 0x69e2b1b2,
0xacf87bd8, 0x609d1120, 0x9700ceb5, 0x3c199a96, 0xbed191f0, 0xc685c8a0, 0x03288c82, 0x7f8c2a93,
0xc4258546, 0x7fa8355b, 0xe7d6dfb0, 0x0bbed58a, 0x7fda8c3d, 0xf43c3119, 0x4d095693, 0xd6ef85f3,
0x83bc4b8e, 0xa73a5f40, 0x5d11aad6, 0x20247255, 0x7c19585c, 0x9abc03bd, 0x805b10d6, 0xcf330046,
0x2bb53dac, 0x1d66640f, 0xf945320a, 0x73ff540a, 0xa76b0b04, 0x8a25aac2, 0x743a202d, 0x2a7d9b3f,
0x90d4cca8, 0x6ddb9ed0, 0x4c7a5a7d, 0x2cd77438, 0x30c8fc64, 0x18366c22, 0x9b60e6a9, 0xb9f4dc70,
0x6d0f451d, 0x1179fc4c, 0x7ecb19b7, 0x082d8180, 0x28fc1e67, 0x209a5794, 0xb6d4a8f0, 0x341ae392,
0xed7ca8eb, 0xc8df1e1d, 0x94bfef21, 0xb9c2d0d3, 0x4d1c07a6, 0x252c7fb1, 0xb68d9678, 0x4dc0ba46,
0x4795acdd, 0xcbf613e0, 0x4e01b53f, 0x277b6090, 0x1a4e4267, 0x1abf6297, 0xd7b73fb4, 0x43928b3f,
0x4cc108ea, 0xc947e05c, 0x6b0dc0e9, 0xc6703195, 0x6bc10f83, 0x1831b5b1, 0xbd2f4f15, 0xaab1cd1e,
0x155e1113, 0xf86b8cbc, 0x842d6487, 0xfb6239d4, 0xbe2fb505, 0x7f6f749d, 0x0d717389, 0x182689df,
0x84fbfb55, 0x0013ab45, 0x82e177fd, 0x5fa39c32, 0x6b72b481, 0x4f65a563, 0xae91ed52, 0x9618f1a5,
0xf3edc6e1, 0x16d038b9, 0x6a44d934, 0xb9a6f5a1, 0x6a0938ad, 0x55e3ce67, 0x87de014f, 0x683a0aa8,
0x5b9fefc2, 0x05e05672, 0x1e1fced5, 0x5e426c07, 0xe3e6f2b8, 0x74f02080, 0x7fcfc08a, 0xbe82b086,
0x27bde3cf, 0x78c14267, 0xed22fd45, 0x3a68c109, 0x9ceedc44, 0x0368a843, 0xb70b960d, 0x82df0ef1,
0x1f9a6074, 0xbc38c288, 0x52832adc, 0xcd43f5b5, 0x1455a67f, 0x7953b30d, 0x3534b6bc, 0xbc56d0f8,
0xc00aeb73, 0x4f6260a1, 0x7af5b4f7, 0x7e819194, 0xa380dbe8, 0x6071e8dc, 0x3f2446f1, 0x06d3df88,
0x415ae42c, 0x17ca119a, 0xb5325688, 0xf2a5a3e7, 0x3b0b3dac, 0x665c9c4e, 0x98067f96, 0xed3fc20d,
0xd2512a12, 0x0f22f5c7, 0x68e9a25f, 0xb203a541, 0x10616956, 0x96ec4eae, 0x42845ab1, 0x1a695a45,
0x10558d55, 0xcbea19c2, 0x6f5ce3fe, 0x257be703, 0xb2796c8f, 0x9ebbffb7, 0xc7eb8305, 0xf9ee386a,
0x65215cbb, 0x6a55dee4, 0x9aed3f12, 0x2319a0c9, 0x044c03b7, 0xf0c60fa8, 0xc855693f, 0xd66be2f1,
0x708d3512, 0x4a06f421, 0x34fc3cc2, 0x13ae7972, 0x3ceffb5d, 0xf78b94e5, 0xe42eb550, 0x39c62c8a,
0x6493ca4a, 0xf17e5357, 0x6b316488, 0x2cc168e4, 0x00ed5a95, 0x72f99307, 0x61e08788, 0x77ce236f,
0x4afaaa5e, 0x32ca245f, 0x8a05ffd2, 0x709ae383, 0x6a54054f, 0x85df75c8, 0xf6caf4e6, 0x2cd5887f,
0x929fa219, 0x2ccc0ba3, 0x94810857, 0x516159d3, 0x11bc1e29, 0xe22974f2, 0x285385a6, 0x938d573e,
0x0efed8f4, 0x718c487f, 0x15a1e93f, 0x4fa6526f, 0xf18ae82d, 0x49e2064f, 0x038a12b2, 0x372fab3d,
0x3098c178, 0x9cbcd2af, 0xc58d4dc7, 0x16b10969, 0xd861b41d, 0xa4fbb14a, 0x17bc95a8, 0x4364d386,
0xa74c8477, 0x6f659d2b, 0xa0a83587, 0xf97e0f96, 0x4741d1d2, 0x04d736c2, 0x29ae3dbe, 0xcfbca865,
0x06c8cb89, 0xe32596e0, 0xa810e596, 0x95e4c5e5, 0x48f3181a, 0x46ba49bd, 0x0aaf9b8b, 0x12a98ab4,
0x0fddc844, 0x562dccd2, 0xb8b73877, 0xa87630c7, 0x80ba87f1, 0x9032e28a, 0x65c52f5d, 0xa82f513f,
0xd8382a6d, 0x7c36dba3, 0x51b0623d, 0xcd5230a1, 0x1670c1c0, 0x59ae2b12, 0x3e129bf6, 0x20326d4d,
0x856294cb, 0x490804a2, 0x0f73ff64, 0xd6a57c38, 0xf9633c7f, 0xa2f43028, 0x4863f493, 0xae00f688,
0xed5548ae, 0x3a4a5890, 0xba285b4a, 0x9ff4dda1, 0xb118305f, 0xa9ea250c, 0x93cf3c58, 0xe07b5b92,
0xecae8871, 0x34824062, 0xba364fd6, 0xe14f518a, 0xe1c520ab, 0xa990b55f, 0xd1a28cad, 0x12730160,
0xc96bb15d, 0x63192e77, 0x3796dd06, 0xe8c601d3, 0x9fbe46d1, 0x1f7df03d, 0x74f895fa, 0x00582239,
0x73eed328, 0xb56a4b90, 0x4f5eee9f, 0xd63d54dd, 0xb374767c, 0x38fd976b, 0x1ed0510b, 0xc094a576,
0xbc0168aa, 0x001e6605, 0x3b7ab9b4, 0xf7d73b38, 0x61e73992, 0x67a68219, 0x133a26f2, 0x730aad99,
0x6be0b373, 0x446a809c, 0x230204eb, 0x0ff3d582, 0x90acbe2d, 0x048096df, 0x3a99ecc9, 0x3ea6e659,
