# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0x3d160712, 0x0b3cf8ff, 0xf1cb41fe, 0x63fcfbee, 0xb40941fd, 0xdd6d311d, 0xfdcdcf03, 0xe1fcf600,
0xc6072abf, 0xc4f61434, 0x080551e8, 0xc9430d06, 0xfd12ab1b, 0xfcdec320, 0xe20304f6, 0xeefd02c7,
0xc5226002, 0xdf40261c, 0xaa081b5e, 0x2203eb57, 0xf6edfd4f, 0x42cc47b0, 0x3ef610fc, 0x6af8e5e2,
0x0117ce07, 0x0207c435, 0x2104ff4b, 0x9b16f108, 0x0ad2f92f, 0xb3fe0811, 0xfef7261b, 0xfdccace1,
0x22dcf0f0, 0x59fb09ed, 0xc809330c, 0xd0d03905, 0x1c170efc, 0x3ea3ff01, 0xca119acc, 0x43f6fd17,
0xe53804fd, 0xccd6614d, 0x233db504, 0x3bb50243, 0xca1bb8f7, 0x24aac0aa, 0x19e213e4, 0x45a8e7f6,
0xea7f0009, 0xf336bdd6, 0x18be51ff, 0x02f6c7f7, 0xb9dd66c1, 0xbc0cf9cc, 0x23fdb15f, 0xf8ece8ea,
0x1d1f10f5, 0xe32bf4d0, 0x1d09ba14, 0xb00b0aea, 0xd61de5ba, 0xe998fdad, 0x4c4dc841, 0x07530c67,
0x08c7c228, 0xaef9e819, 0x035bcfec, 0x029557c4, 0x240732f4, 0x0a0be911, 0xdc9c1363, 0x1cfc0ce6,
0x560ac71b, 0x3b36da1d, 0xe8150a28, 0x2e27ab10, 0x05ba09ee, 0xfd14e7fe, 0x0801f74f, 0xb03064bf,
0xb108df3b, 0x4c0616db, 0xff28090b, 0x7804ee14, 0xd4fae2bb, 0xfcfe2657, 0xc606240f, 0xd52cfe0c,
0xcf25e8f2, 0xde3f3104, 0xf21ad539, 0x3a9e0300, 0xf9b1c1b1, 0x205ad1ef, 0x12fcee0b, 0xff4ff0de,
0x36d7fb4e, 0x204cf8e4, 0xfe150ef6, 0x17c7301c, 0xb309a102, 0x183a3531, 0xc72b083a, 0xffc8fef8,
0xfb04ff2b, 0x13f2c616, 0xef29dc4e, 0xf9d6d60f, 0x190a04fe, 0x1de60ad7, 0xd4bf0507, 0x5015f6ff,
0xcd110b0f, 0x2bf72cf3, 0x4bb138f5, 0x05f7fdb8, 0x066ec3d2, 0xe2c7f44b, 0x4ffe1e00, 0x1af52522,
0xdc0ee1d7, 0xd0542106, 0xa9ccf407, 0x1b151e3f, 0x1aca13ef, 0xf8d10914, 0x01e2183d, 0xfaf2389c,
0xb024fc21, 0x28ffd71d, 0x076944f8, 0x3fa8f8ff, 0xfe48112b, 0x002f0a26, 0xc4593869, 0xd7273426,
0x373ee3fe, 0xe84a81e5, 0x33324af9, 0x0cfcd3f3, 0xfbd206fc, 0xe7274906, 0xfea131e6, 0x5c4a38ef,
0x20f700df, 0xf749faf6, 0x05df28f7, 0xf824f5ef, 0x6258170e, 0x19f5fcf9, 0x681652fb, 0x0725e3fc,
0xe425010f, 0x1048cb07, 0x06fc3f14, 0x2ff9e4ef, 0x18f6e0c5, 0xf42aee01, 0xf23de4f1, 0x0fbe5f2a,
0xe9fa65ad, 0x0f4401dd, 0x4e3e2a55, 0xfeecb400, 0xd00b1ffc, 0x061527c5, 0x1808f717, 0xf32ec7e7,
0x3a280002, 0x1b321508, 0xc1004405, 0x3700fa4d, 0x585d31f8, 0xe4ba19f6, 0x0c60c70e, 0x1f9db9fe,
0x0a3e0ab5, 0xf8dc07e6, 0x1f16e3cb, 0x17d9edc1, 0x1f3cd6fb, 0xa88ebfe8, 0x30bcf8f3, 0xf8ec53ff,
0xe4f8fd01, 0xfd27dbe3, 0x073b19f7, 0xd6fb28cd, 0xeaf808f9, 0x1a010704, 0xf15e12d2, 0x4bb01ac6,
0x25465a1b, 0xc8c81f10, 0xbb12ccfd, 0x4f03c407, 0x2523b951, 0xec0a4447, 0xd13e2e67, 0x0f0e2bd7,
0x192725fb, 0xeef6fcac, 0xeb13eef1, 0x1df82713, 0x0640ffa3, 0x2104d309, 0x15e8bdff, 0x0a0dd936,
0xfd5fc747, 0xccd1ca3b, 0x0b1f22ff, 0xab230117, 0x2aea046b, 0x53f40df8, 0x020564f3, 0x10e03112,
0x3bd16715, 0x015529ee, 0x02b9fdd7, 0xad01c142, 0xf0091a12, 0x14f243fa, 0x3ce103ff, 0xeb642f34,
0x53e911db, 0x0b2a0f2e, 0xef51054a, 0xc3fbfa09, 0xf106f7b9, 0x040bff24, 0x0d422bd5, 0xc6090cc5,
0xfaa80bca, 0x28ed18be, 0xaa6ecaa7, 0x61e7fad1, 0xf2225cb6, 0xf11705c2, 0xbfbde463, 0x07fd1b65,
0xcae111fa, 0xfcf60806, 0x1f51f398, 0x38d2f708, 0x5ddabbe8, 0x17375a54, 0xeaf7a909, 0xdbe605f2,
0xcce6d000, 0xf9e61344, 0x0c12f405, 0x204b0b13, 0x143aedff, 0x2bccfd2f, 0xbb23e4ec, 0x07b6f065,
0x38f731a3, 0x0ef7de24, 0xbf4fb25c, 0xd5f232e6, 0x36a3de30, 0x06ebcb2e, 0x0f05f250, 0x03040af9,
0xf225ba19, 0x0104f3fc, 0xe7d83e0d, 0xe3f9b2d4, 0x6f82da7a, 0x3e410200, 0xe50ba099, 0xd7f8f4bb,
0x461c5b37, 0x01ddd46f, 0xffc2df03, 0xde01193a, 0x2735a916, 0xedeb4903, 0x1d04b2e4, 0xdc38f99b,
0x1718f91e, 0x0f0547d1, 0x31433614, 0x0401c4bb, 0x5ae12802, 0x27b1190f, 0xfae73008, 0xe1aec908,
0xe70315f9, 0xf662b1ac, 0x59070402, 0xe3e03b0f, 0xef2d1916, 0xfeb7a6ff, 0x0c06df18, 0xaaaca925,
0xd8145608, 0xe1073ce3, 0xb3e53ff7, 0x1b52f1e6, 0x00f92794, 0x1221fbbe, 0xaf93f7d5, 0xf703d904,
0x08e2ccfe, 0xd5fcedff, 0x34edf9db, 0xa23b0100, 0x510ce4b2, 0x01374ccb, 0xb4ebd8e4, 0x4707f6e2,
0xfbf4dc2d, 0x22acd5f7, 0xdbc569cf, 0xd10cdcbb, 0x06a5dc0d, 0xf9e4220d, 0xd8059dec, 0x09b92e3e,
0xdada537f, 0x1f25c967, 0xd090b7ed, 0xcd64c968, 0x0df2fd01, 0x0081fafc, 0xd832e060, 0x6a1a0a2c,
0xed5d204a, 0x4d2d2cf0, 0x37fa03dd, 0xe40ce336, 0xf1af2bf9, 0x4f56091c, 0xce8bdd08, 0xf0ec3ded,
0xfdbbfa1c, 0xfe120803, 0xd4f7eeff, 0x2af53632, 0x004a1138, 0xff143a29, 0x031beabe, 0x62f7392b,
0x20fb47e5, 0x2fbd340b, 0x1a400307, 0xdcc2f70c, 0xc711f141, 0x121120f4, 0x0350ed3a, 0x3d2a09c0,
0x27ff1f07, 0xbe000632, 0xf7f8fa02, 0xcb0fc714, 0x27e1c637, 0x366303f9, 0x4bfb44d1, 0xa2d9fd17,
0x15120bff, 0xf91bf7c6, 0xa94118f7, 0xd5b2f1e3, 0xc8f51f20, 0x26fb123b, 0x9cfb1266, 0x50cc2612,
0x1c0ecdc8, 0x3723fa58, 0x0646b872, 0x133fd44b, 0xfb02d2d5, 0x3ddd07b8, 0xc80b9b0e, 0xe1cffc4f,
0x9b0730ff, 0x2605ece3, 0xa6025ec4, 0xd53c0827, 0x39ddf1de, 0x14ba0e12, 0x29054c0e, 0xf30ef51b,
0xa5aef2ac, 0x6d1bffd8, 0x3e0812e5, 0x34f9e422, 0xe44113f7, 0xc9e213f7, 0xfcfddcea, 0x4cecdaa0,
0x14053fd6, 0x052535fa, 0x08daf7cd, 0xff05c238, 0xf43058bf, 0xd6d0c3fa, 0x20d008a1, 0x1e013ce3,
0x2d040415, 0x483d0146, 0xab411315, 0x06e4dd33, 0xfc5843e4, 0x1f19541a, 0x37072ebc, 0xf904a5f0,
0x0609fdec, 0xfc2505fe, 0x4504e338, 0x32f81425, 0x4b4eadfb, 0xc1502acc, 0x123037d5, 0x24d2159a,
0x05081fb9, 0x0708d05d, 0x4bb0e312, 0x091220fc, 0x270c0e1e, 0xfb5611e2, 0x0166d9fc, 0xcaf04063,
0xd070d1e4, 0xdf040338, 0xdb10fc44, 0x33f625b2, 0x0835c75e, 0x12014cfa, 0xce0f972e, 0x06f21294,
0xc7e44842, 0x4c2b2a07, 0xe5140b06, 0xf9ba1c23, 0x3ae33ae6, 0x3af9b73f, 0x27e401e0, 0x010306ae,
0xf0ebc2f0, 0xd04ff004, 0x3917032f, 0xaec12c5e, 0xa9fdd0f9, 0xfbdd0812, 0x15d7efda, 0x36374e11,
0xc40132eb, 0xd2e509fb, 0x631b3bfb, 0xf82309ca, 0xf63bcef9, 0xd2f10403, 0x24b35db5, 0x3c0ff644,
0x0607ec59, 0xf219e6dd, 0xdec84903, 0x460612e7, 0x1afef18e, 0x1bc72f4a, 0xb012ba11, 0x31fd12fd,
0xc50501ec, 0xcb20df07, 0x15011c09, 0x2dc8133d, 0xa45ff166, 0xd4f8e5a8, 0xa1d8a0d0, 0xdcb32f24,
0xa3ce05ec, 0x0a09d1b6, 0x97f926e7, 0xf847ca05, 0xf52c3108, 0xe7b6f10e, 0x0c16d302, 0xc8d51cde,
0x5a2e0f0e, 0xfe4b4b2a, 0xe4e321fd, 0xa72be94d, 0x00dc139e, 0x51fe6300, 0x501fbd05, 0x82b01261,
0xdc0ee002, 0xed150316, 0xb7e0d260, 0xd33623b7, 0x04f701a9, 0x8cf7fffb, 0x33ff3c97, 0x1c2b3d32,
0xac14ef05, 0xf10cfa0a, 0xb3a71625, 0xfc362654, 0xdb4cb370, 0x56c7eaaa, 0x0a85cd5d, 0xf20c3453,
0xb8b01ec6, 0xaf3b186c, 0x217ce538, 0xe3a41d42, 0xfffd05bc, 0x6fd1da35, 0x8e5f1af5, 0xc0fba6f7,
0xdc09f700, 0xf80dc233, 0x46e4fd03, 0x38d81eb8, 0x1215faed, 0xc8f4532b, 0x0400e5f4, 0xe3e2dbe0,
0xd4330320, 0x0bf94919, 0xacbe5400, 0x133f0be8, 0xf219fdda, 0xf904fef5, 0x0bfadde9, 0x33a9cd27,
0xd12e3e03, 0xb53e440d, 0xd10abd14, 0x16e9ac29, 0x0840234c, 0x2de1f2e8, 0x0adb0837, 0xddf74e5b,
0xd9f3020b, 0xe140bfd6, 0xf0051142, 0x0222db08, 0x4c2c20ec, 0x4a002c5d, 0x17fdcdf8, 0x1a0510f7,
0xddace2ec, 0xc314d301, 0xa869df11, 0x3ad2d804, 0xde404bd9, 0xf7ff6df7, 0x0911fd12, 0x561b17fe,
0xc7a23e3e, 0xf229adc6, 0x0728070f, 0xe4d10748, 0xfb082df7, 0x1800cbc9, 0x08f3f1e5, 0xfe1f6a74,
0xb3e723ff, 0x11173506, 0x383a45a4, 0x054efadb, 0xf81a0b9d, 0xf7eec0e4, 0xfc1ee8ce, 0x4756f73b,
0xf6aa2c00, 0xfc1df9e7, 0xb105ecfa, 0xfebcae04, 0x092948a5, 0x07b7d3e3, 0xfc00b3da, 0x1e14f3ef,
0x49d80042, 0xde10ed1b, 0x0ffa27fc, 0xa2ff9be6, 0x22b04a30, 0xeefaf9c1, 0xfe012824, 0xd50ffb43,
0xb619ee5f, 0x094d2900, 0x11d92d00, 0x44390c14, 0x56172c3c, 0x3d61b726, 0xe267171e, 0x00ea1bfb,
0xc6e70c08, 0xfcbe0293, 0xf3ff3590, 0xfde0fae1, 0x075043d9, 0x1fe5b640, 0xfcf4cf00, 0xff5d39c9,
0x0947ecae, 0x55ace44e, 0x06330dfb, 0x16c9e602, 0xcaf73081, 0x35241432, 0x1256433b, 0x21eb01e4,
0x02a4cd68, 0xd6035d3f, 0xfc2c2511, 0xd1a0163b, 0xf9e63ee3, 0xfb2024fc, 0x0435ddd6, 0xcc01e504,
0xc5f60524, 0x260630e5, 0x2ee80c1a, 0x0552e4cf, 0xecfaf1e4, 0xe9f0faf8, 0xe4222506, 0x12a30524,
0xd02649f3, 0x28f02ce9, 0x1e1917d9, 0x39f0d159, 0x9bb2dac6, 0xdac235f0, 0x14e82041, 0xf0f6b601,
0xfcb4fb28, 0x37fc132e, 0xf9ebfbfa, 0x13f205bb, 0xfafe42cb, 0xf8d82138, 0x20c50e4c, 0x15ede404,
0xe61f1d4f, 0xff32cde8, 0xe1b618f7, 0xf9fe0707, 0x5bd2d0cb, 0xcc3a0505, 0x1cd80240, 0xb2050e23,
0x5300180a, 0x153b2dda, 0xdfd1b399, 0xf830eb0e, 0xd7f8d2ca, 0x1c7bbc2a, 0x0648a808, 0x52fe4bff,
0xd73f38d1, 0x010716b4, 0xd6dbce04, 0xc53504f3, 0xf514a607, 0x2abdb708, 0xfe4fea3a, 0x3148f9b8,
0x110becf8, 0xf664fbec, 0xcfe92951, 0x1f55f0f6, 0x101cc731, 0x18e4ea29, 0xaf54fb02, 0x1216090a,
0xf7bb00ec, 0xcefb0e4d, 0xf525275b, 0xf5eedbe3, 0x010a0441, 0x3bec24d9, 0xd906c21c, 0x3619f54b,
0x1a27c09b, 0x003f36e2, 0x00f33de3, 0x0d1607d8, 0x04f3e909, 0x07c2d91a, 0x6cbb5b21, 0x03efc251,
0x08143705, 0x620a614f, 0xf638fbdc, 0xfb38d20e, 0xde25ee16, 0xd50300b5, 0x81d604c6, 0x18ff19f7,
0xf71a1ce6, 0x2010dfff, 0x18d9ff2e, 0xf959100d, 0xce39cb25, 0xf4b008b9, 0xeef88cc1, 0xf445284e,
0xccb80115, 0xe51ae3fc, 0x41a8b947, 0x0d25faf5, 0xe4c34107, 0xccf3f920, 0xe00f15fa, 0xf7edf8ca,
0x16dbfde2, 0x5904d9cb, 0xdbe7f405, 0xf4ba3bd4, 0xf4f3c90a, 0xfef6f607, 0xcf11d059, 0x11c5e116,
0x0bde6234, 0xf517f9f9, 0xfd5d06bb, 0x131cdded, 0xfee4f7fe, 0xfc160138, 0x40f0d5cc, 0x3f41322b,
0x461a1c14, 0x1318021f, 0x10cca9db, 0xe0e577dd, 0xdf3df8fd, 0xd9f6083d, 0xfc0a07d5, 0x07022ae7,
0xafe30c12, 0xd8091130, 0xc1383924, 0xfb29252c, 0x182dfae6, 0x000f5116, 0x050d002d, 0xe008b5f2,
0xf7c9b2f7, 0xc8d130ca, 0xf9ecfae6, 0xf7fbc21c, 0xf822f6c9, 0x44d5ca03, 0x0aed33a4, 0x1bfedbe1,
0x259dcf17, 0x48f20001, 0xeb341309, 0x1af0eaf1, 0xbfc63deb, 0x0d1df741, 0x2c2af1f5, 0x0eccf206,
0x120e1809, 0x2cf70702, 0xbbf81427, 0xec2db441, 0x04f9adca, 0x0a5d4f0d, 0x78de037b, 0x1db9a54d,
0xbaf0d15a, 0x5ef50acb, 0xf6ed1904, 0xc14daadd, 0x20ffd0a2, 0xadf820c4, 0xf80be919, 0x31e9cafc,
0x1cbe0598, 0x4608dcea, 0x2cff22f9, 0x15531af9, 0xedd8085f, 0xaacdf405, 0x494bfdd9, 0xa6e3f515,
0xe7fb0bf1, 0x0c03f9ea, 0xe5d75039, 0x97dbe9f5, 0xf7c52bb8, 0x11052cd4, 0xe20eedd5, 0xe00504fc,
0xfa06091c, 0xfb061e0b, 0x08fbef1d, 0x230422fe, 0x090ffafc, 0x10052813, 0xf1fb05f2, 0xe6000513,
0x0c0f0500, 0x1407000a, 0x2008f6fc, 0xe4f31701, 0x08fdfaf3, 0xfef8f4ff, 0x07ea02f8, 0x130aea09,
0x05000702, 0x1609e5ec, 0xfff5fffd, 0x00f8e5fc, 0xe6ebf701, 0xfc1a0ede, 0x08f4240a, 0x0df6f7f4,
0xfe09ef08, 0x08000907, 0x1ce90a04, 0x0514f1ec, 0x0505fcf4, 0xf1ee0806, 0xe906ece6, 0x030aec05,
0xfa190bfd, 0x130efa03, 0x111301fe, 0x14ebfc16, 0x1bfb10e9, 0xfbec05f5, 0x0801191b, 0xea16e6ed,
0xf90df6fd, 0x07050af8, 0xf8fcf512, 0x0227ea06, 0x1efcf707, 0xe419f40b, 0xf90206ef, 0x020003fa,
0x12ec09ea, 0xfe02ed1d, 0x060ae301, 0xfafb0d19, 0xf61a021b, 0xf719fb00, 0xf7f7fcfc, 0xf8091606,
0xe91b0818, 0xf6ff05f3, 0xe4ff0004, 0xdc09eefd, 0x050cfc16, 0x0115f5fe, 0xfee61a04, 0x000e0c11,
0xe508ecf2, 0xdfe60a07, 0xfcf6fd11, 0x01f3efef, 0x17faf900, 0xf6f2fb1e, 0xe518edea, 0x06f4f809,
0xf9f9effe, 0xfe01f9ff, 0x00f80ce8, 0xf317f21c, 0x0319f3f0, 0xe8e2f904, 0xfcfa09f1, 0xfd02ff04,
0x1ffce913, 0x1d0e19f7, 0xfde7fcd8, 0x0502f42d, 0x0a15ff00, 0xea0cfbf6, 0x19f01b0b, 0x18fcf8ec,
0xfa10e4f9, 0xfe09fe03, 0xfc0a1007, 0x030cfe06, 0x0418f7f9, 0xfc25f5f6, 0x02f5fc05, 0x071b03ed,
0xf40d02f0, 0xf7010303, 0x03e80507, 0x0fe71510, 0x0de9fefc, 0xfdf9fbf8, 0xf9010ef1, 0xf4030e15,
0x080f0fd6, 0xe7fdf600, 0xf706f6f4, 0xfa05e50b, 0xee0df7fd, 0xfa0afaff, 0xeef60512, 0x09f2f91e,
0x0d140706, 0x02080f0c, 0x021108f6, 0x271a11fb, 0x140905e7, 0x00fcfcfb, 0xe91607fb, 0x04030808,
0x02eceb00, 0xfaeb16f9, 0xfaf4fa11, 0xeaf804e5, 0x19fcf814, 0x1de50119, 0xeefb14f9, 0x0a0de3f3,
0xee15170e, 0xf8ec07ef, 0x1d1dfbfa, 0x1d04e31c, 0x0408eedf, 0x18e6021b, 0x030ff0fb, 0xf806fc1b,
0x190a1702, 0xf8faf3e7, 0x16000705, 0xed02e4f4, 0xf7090516, 0xe911fa18, 0x070d0e0a, 0xe7fa09fd,
0x0e0efdea, 0x0cfc1b04, 0xf9ed0c01, 0x00e4fa15, 0x1714ffe9, 0xfc16e5eb, 0xdd00fa00, 0xee04f717,
0x01130502, 0xfbf81007, 0x0d0cfb1a, 0x03fdfc0c, 0x061ef3ea, 0xf414f202, 0x091ce3f8, 0xf9ebf6fc,
0x18f6e70a, 0x0a0b1fff, 0x1bfaf2ea, 0x03ea0506, 0x10e60bfc, 0xf907f709, 0xfa051312, 0x09ea0804,
0xfee30202, 0x05fdfa14, 0x19ec0cf8, 0xe5091904, 0x07faf216, 0x13fa0208, 0x13fefa02, 0x0404ef03,
0xffe6f7f1, 0xf91afc10, 0x00ff0114, 0x0d182c0a, 0xfefd0705, 0x10e31d05, 0xfa0b0314, 0x04071d09,
0xeaf8e90e, 0xe8ed0f0e, 0x070f17e4, 0xf91801ea, 0x13f6e2f4, 0x1a031be7, 0xfc020801, 0xfa1ae307,
0x10f71ae9, 0x16150309, 0x030e00fd, 0xfae4fd06, 0xe6f9daeb, 0xedf81603, 0x1c11e31a, 0x11150817,
0xfc0f17f7, 0x1a0509f9, 0xf40fea0b, 0xea050409, 0xf901ede6, 0x08031d02, 0xeff00919, 0xe5fcfffd,
0xf5e91b12, 0xecf5f6e5, 0xfef7e402, 0xf807e21d, 0xfa14050f, 0xf80a1125, 0x050716fd, 0xeef2e316,
0x0c0aff12, 0xfdef1617, 0x17fdebf8, 0x0e160203, 0x16e60502, 0xf71607f1, 0x02fe1109, 0x1e04e103,
0xf3f61106, 0x11fe02f8, 0x030500ff, 0x02dc02f7, 0x0119fd13, 0x02f4f8ea, 0x09dbeb19, 0xf7181be9,
0x04fdebf6, 0xff050006, 0xde08f80b, 0x1100020e, 0x0d1d06fe, 0xfa06ed09, 0xf90aebfd, 0x1d05f80b,
0xeef3f214, 0xed18f5ec, 0xeafc0304, 0x01f706f9, 0xf0f8020f, 0x07ff03fa, 0xfffdfdeb, 0x12edf608,
0x0ffcefff, 0xf9ebee08, 0x11f6e8e5, 0xe31cfe06, 0xf917f104, 0x100724fa, 0x1902e304, 0x1b1af4fe,
0x0afcf1fd, 0xfcf0fdfe, 0x1104ff07, 0x171bf1fc, 0xf501fef8, 0x0efd1cf4, 0xff110afe, 0x0f05fd00,
0xfefd03fb, 0x09e80106, 0xf6f2051f, 0xef070600, 0x06fee815, 0xc6f919fd, 0xfffffd14, 0x07fef9e3,
0xf6210601, 0xf00ee7f2, 0x0c120a13, 0x090207f3, 0xf5f6f311, 0x170215f6, 0x05e708f5, 0xeef6e60a,
0x1413e40d, 0xe815f0ef, 0x05fae318, 0xf7fd0df8, 0x01fe0411, 0x0bde1dfb, 0xfe0414f2, 0x2002ee02,
0xf4fd0e05, 0x09f6f3e6, 0x0708f319, 0x1ee9ebfb, 0x130a0de9, 0xfddd0700, 0xe707f9e9, 0x01160a1d,
0xf60efcf3, 0x0af705f8, 0x0e13eb03, 0x090ef8f0, 0xe8fae800, 0xecfe0b01, 0x00171309, 0xfb16e80a,
0x0afee3e6, 0x02f3fd00, 0xe9f400e5, 0x02e70418, 0xf5fb15ec, 0xf308f015, 0xf4f50716, 0x22f1ff01,
0xe3fdf9ef, 0x1aef0af8, 0x02ebe6ee, 0x1f03f90d, 0xf5fa0f06, 0xec1af3fa, 0x180bfd01, 0xe8f816ff,
0x0202f907, 0x1913f3fb, 0xf7f50809, 0x07f90aed, 0x01fd07eb, 0x0c1be4e6, 0xf705e108, 0x0e0ae9fd,
0x01f7ea17, 0xf8fbe314, 0x02f51316, 0xf6eee7f1, 0x0900110b, 0x03180d17, 0xfffffb00, 0x0fe7fef6,
0x04331d09, 0xf808f2fc, 0xfef21519, 0x18f70a0a, 0x10fee00c, 0xf1f8f208, 0x021914e3, 0x0e0503fd,
0x0001fa09, 0x00050806, 0x00f50f04, 0xeb090afc, 0x040101f1, 0x0321e816, 0xeded090d, 0x1016f820,
0x0d0a0cfc, 0xea0ffe02, 0xe9e6f9fb, 0x19de180b, 0xfd0f0708, 0xf709fdfa, 0xfee1fbe2, 0x001409ff,
0x1809f6ff, 0x0af8fd01, 0xfd04f704, 0x0604e807, 0xedf0f5fb, 0x18fcfee5, 0x0e1c0b14, 0xeb071e0d,
0x140cfe0b, 0xed100303, 0xe5fcf509, 0xd713fbfc, 0x0510fff0, 0x15e6fde7, 0x0a10fdfa, 0x0505e7f8,
0xf9fdfdf9, 0x02f407ea, 0xf902050a, 0xf61d191d, 0x0d14f315, 0xffe6fa06, 0x0616fbf7, 0x1cec07fe,
0xf8fceded, 0x01130f00, 0x1703f909, 0xfdf6f900, 0xedf71c18, 0x020af8f9, 0x0afbf30a, 0x1a0919f5,
0x12e9e5fb, 0xfb07f6fd, 0xfafcfded, 0xf204fbf9, 0xfe0a16e9, 0x00fff6fc, 0xfaf314f1, 0x1503f5e4,
0x07faf707, 0xfbf60507, 0xee150908, 0x110d15ef, 0xf0dcf506, 0xff09f813, 0xece9ff1b, 0x01090302,
0xfef8fffc, 0x07eafe10, 0x1808080f, 0x0104ff0d, 0xff090506, 0xf207f604, 0x1b0002f5, 0x1108091e,
0xebfd17fe, 0xfc1bfc00, 0xf221f1f3, 0xf3e8f3e3, 0x1811fafb, 0x1d060afc, 0x0a190921, 0x04030803,
0x090c001a, 0x02ee2cff, 0x0808ee0e, 0xf7ea06f8, 0x14061014, 0x02fcef10, 0xe61c07fe, 0xe5eef7fa,
0xfff4e302, 0xf3eff0f7, 0x1101040c, 0xf2030906, 0xe2e8fdf8, 0x02f7ed10, 0xdffd15ed, 0x100300ec,
0x00fd1c07, 0xf9ef08f3, 0xeeeaf4fb, 0x06ef00fa, 0x0209fff6, 0xf7fbfbe5, 0x07f50007, 0xf90d1c04,
0xfdee2016, 0xfa0f1dfe, 0xec0cfb17, 0xe8fc12e5, 0xf909ffec, 0x0ffcfd0a, 0xfef2f703, 0x08060a02,
0x0a041ce6, 0x01f9fcf4, 0xf41cf1ef, 0xf71cf0ed, 0x191b07f4, 0xfff001f6, 0x09e40a07, 0xff1fefe6,
0x0b0c0a13, 0xf4fe0f01, 0x01fd0008, 0xfd04fbf4, 0xff0afbee, 0xe7260efe, 0x070ef3f8, 0x0efc161d,
0x010deae6, 0xe804fd00, 0xf20a020c, 0xfc12fcf8, 0xfdf10d10, 0xff1af113, 0xf91cfa06, 0xedebfef6,
0x0310e600, 0x0909fffa, 0xf005f816, 0xebebf610, 0xfd02f0eb, 0x04f5f1f0, 0xfa0b0620, 0xf907fbfc,
0xfefc0313, 0x050b15e9, 0xfcfbfbf9, 0x00f403fb, 0xed0d1de5, 0xfe17fa09, 0x04fdf2e4, 0x09080309,
0xe8e40af0, 0xf806f70a, 0x080102e3, 0x17fee503, 0xfc0313de, 0xea08f8f5, 0x18121f08, 0xfa010705,
0xf6fae004, 0x1c17fc06, 0xe6efe904, 0xe9e50df2, 0xf90aff05, 0x0407f1ed, 0xf501e81a, 0x04e20608,
0x1703fb03, 0x09fcfa06, 0x06eaee12, 0x0c14120c, 0xfa12f510, 0x15f7e602, 0x08f2fbfb, 0x0af608f6,
0xefe80809, 0xfcfbfe0e, 0x18230819, 0xe30113fa, 0x07fee512, 0x0602120c, 0xf30f011e, 0x0feb011f,
0xf70106ed, 0x140b0c13, 0xff15f820, 0xf7fa0af5, 0xe5fd0f02, 0xfef71a17, 0x03f4190a, 0xfdfeebf8,
0x08ff071d, 0xf3fefb0f, 0x09fb08eb, 0x01edf705, 0xfcf6051c, 0xfbf8e8fa, 0x0ffe01fc, 0xf2effa1f,
0xf70bf91b, 0xf8f30202, 0x0deced1b, 0xfb070801, 0x09e4fefa, 0xf0fcf806, 0x071307eb, 0xe916f7f1,
0xf903f002, 0x1cecf914, 0xfefc0c08, 0x00111305, 0x25d4fd29, 0xf4f31a1c, 0x01f7e3e0, 0x040bf70f,
0xf100e609, 0x1d02fb24, 0xe30b02e8, 0x021a020a, 0x04081803, 0x05fc12e9, 0x00ebec00, 0x03f70de1,
0xfdfe0e00, 0x071211fa, 0xf90ef7fb, 0x14e4f50f, 0xe6fffc18, 0xfdecfef9, 0xeffefaf1, 0x0116f7f2,
0x02e903f2, 0xf51dec17, 0xe711171a, 0x00020a07, 0x05fafe04, 0x1a11e61a, 0xf8ef0203, 0x18e918fd,
0xfcfc180d, 0x010f0b00, 0xed01f409, 0x00eaf9ff, 0x1d1003dd, 0x0602eef2, 0xeaddf605, 0xf518fceb,
0x0bfff8e6, 0xfbeafce3, 0x0805f2fd, 0xe4f61b1c, 0xeaf70014, 0xe409ed08, 0xed0404ff, 0x110e0bff,
0x1408fd06, 0x02e9fbf5, 0xfd0adff9, 0xfaf8fdf1, 0x101afef8, 0xf001fef8, 0xfcee1efc, 0xf410faf5,
0xfd03ea2d, 0xfffd09e0, 0xf9db1105, 0x081ff721, 0xf808191b, 0xe532f014, 0x0407ffe4, 0xdeff0905,
0xfb1b0112, 0x13060507, 0xf7f018fe, 0x00f800f7, 0xf915050f, 0xece80901, 0x07d8fe0e, 0x06fc0bfb,
0x17f1ef00, 0xe6fb0de7, 0x05f30619, 0xfbf7f807, 0x1c12fa09, 0xe404f6fc, 0xe701030e, 0x1e0c0905,
0xffee11ff, 0xfa0e0809, 0xfff3150f, 0xfd0cf5f7, 0xf6fb07f3, 0xfbfaff08, 0xebeb050a, 0xf5040d0c,
0x041a01f3, 0xf2e41207, 0xf50fef19, 0xf8f90afb, 0xfcff0af7, 0xf7e2ebf0, 0xee130ffa, 0xe404e8fd,
