# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_0.data
#        Test case 1 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0xd511121b, 0x051d04f3, 0xfa2415fc, 0x23efddff, 0xfa1510ef, 0xf0fef500, 0x020ee915, 0x04f1fa00,
0xdf14b512, 0x0105ff0d, 0x20e12615, 0x21fc0ecf, 0xfae5ebe7, 0xe31df507, 0x0a061505, 0x0ff00111,
0x112112fc, 0xe2fee212, 0x02f417fa, 0xcd29fcdf, 0xfbe604cd, 0x28fc12ed, 0xe9051925, 0xfaf33bf8,
0x1009e6d9, 0x2ffd42fa, 0xcdf60506, 0xf81af502, 0xe40d0627, 0x1ce001f3, 0xfe001107, 0xc30b2f07,
0xf0fbe8ed, 0x2402ea23, 0xf0da22d7, 0xf4f4ff02, 0x07fa1714, 0x21191e0b, 0x270b1008, 0x22e41313,
0x1ff610ef, 0x0715f7f8, 0xd6050ef2, 0xf116fffb, 0xfce2ff1b, 0xf701cf06, 0xf51309ff, 0x1220f12b,
0x0822e7ff, 0xe3f2d0fb, 0xdaede6e1, 0x1ac3f7e9, 0x1405e1f0, 0xf812f9e9, 0x23e1460c, 0xd100d110,
0xde1907e5, 0x0af1e7f0, 0x11f50f09, 0x13450608, 0x04faf504, 0x13141eee, 0x13cc0bf8, 0xdd0002f4,
0xf3ed0e0e, 0xf5fe13e9, 0x2406061c, 0xf909f714, 0x000e3ff7, 0xf21be1f9, 0xe6ef2eef, 0x0607f7e1,
0x2aefd5fa, 0x11041cdd, 0xdbe414fa, 0x5a0527ef, 0xf9e3d7e2, 0xde18e8e4, 0x0fd3f510, 0x00c14106,
0x1f06fe04, 0xf91825f8, 0x011afc16, 0x2328fbd9, 0x1d142707, 0xf5022114, 0x13ffe406, 0x3202eb07,
0x2815d210, 0x26011417, 0x121601fc, 0xfefe05e3, 0x140ddbe0, 0xf62b1c0d, 0xfddffbd2, 0x0cf62c32,
0xe2e21cf9, 0x1c0aebf9, 0xd91efce1, 0xe4f6e8fa, 0x06df21da, 0x0507ecdf, 0xfe03f71b, 0x23fee6cb,
0xd4f7ef09, 0x1df0fafa, 0xe9eb05fa, 0xf1102102, 0xd9d1f8e8, 0x11e62ffe, 0x13fb1200, 0xd71fef24,
0x21f2e800, 0x23f1da2e, 0xfefc36fa, 0xf8db20cb, 0x50d029ec, 0x13f2f21a, 0x16fdbfeb, 0x3a2ae9f6,
0xd80f0d3a, 0xeef2ffdf, 0x13dc23e9, 0xc4fc17c4, 0xcf11ef00, 0xfc1600e9, 0x0a100f0e, 0x2f030009,
0x030dffec, 0xfbf824ea, 0xfa0fd5c7, 0xf8070d0d, 0xe6f2e0ff, 0x23120cec, 0x0e04f2e1, 0x14191af3,
0x110ae906, 0xfdeeff09, 0xdd0fe6fc, 0x05ee1905, 0x27ffec0b, 0x012301fb, 0xe3131b29, 0x1101c1f9,
0xd5ff0709, 0x21012708, 0xd7fe0a02, 0xfffb34f3, 0xe30abf08, 0xdf13fe20, 0x04fad8f7, 0x221ef6f3,
0x45e61a0e, 0xebdc29f5, 0xdee21103, 0x0af8fbda, 0xedd10111, 0xd7e424ee, 0x32efe603, 0xecf2dddd,
0xfc1828de, 0x2ada22fa, 0x063525f6, 0x05dce2fa, 0xea0008fb, 0xe3f5f1fe, 0x0d05cf01, 0xfef6f9f5,
0x2201d2e2, 0xebfec0fd, 0xe3d401f1, 0x011aff00, 0xeaebf7e4, 0xdffb0019, 0x2801eb18, 0xea1df203,
0xe60117f2, 0x18f9ea09, 0xfc172c13, 0xd910fbd9, 0x0528cee0, 0x15fafc27, 0x1ce403f0, 0xe8d839c3,
0x3714f004, 0x3221222d, 0x0608fef5, 0xf90af203, 0x00162ee0, 0x26ed040d, 0x0e06f6ff, 0xf303db0b,
0x00fdffe6, 0x19fdf722, 0x031cfef9, 0xeb25040c, 0xe4f8fce7, 0xfdf112b3, 0xe9f91df1, 0xf3162feb,
0xdc0eed37, 0xf816dde6, 0x070bf5f3, 0xebf40df8, 0x0b0338e3, 0x10eb1cee, 0xf630072d, 0x12ee1bf2,
0x21c6fcea, 0x1a150a0d, 0xfc25f817, 0xde2f001c, 0x12190e1e, 0x1e16fb0c, 0xc5f0ddec, 0xe105d615,
0xeffee6e5, 0x18fcf4f4, 0xf90e220a, 0xdfed1308, 0xfd20f5f1, 0x17181ffb, 0xde20fbec, 0x1d12ece1,
0x09e5f2f8, 0x24d7eae1, 0xf105ec20, 0xfaf51fdc, 0x0dd3f3f3, 0xe91101fb, 0x0516f6fc, 0xeeb0010a,
0x16290e11, 0x00fb21d2, 0xef19f2fe, 0x0e11f7fd, 0x1a141306, 0x2a10d019, 0x3ff5cb16, 0xe018ff08,
0xe613ed06, 0x0c0cdbed, 0xfc200cf5, 0x1aff12fd, 0xd8f92dec, 0xfe030b05, 0xfe17c219, 0xc7efeed2,
0xd2ece30a, 0x23fef8c7, 0xee16242c, 0xeff2e8ec, 0xf71cf508, 0xebfcf4f6, 0x0a1c111d, 0xf20b18e7,
0x210ff5e9, 0xe3251cf4, 0xfdfbf828, 0x2315fbf4, 0xd7e9f0ff, 0x0f0b120d, 0xff0b0cdb, 0x26dfd1eb,
0x3308ee08, 0x07e31014, 0xfffe3c10, 0x2f010eec, 0xe3da1709, 0x08e61113, 0x11dbda20, 0x11f1d0f9,
0xe0fd2cf0, 0xd9fefe07, 0x3428291c, 0x03e2de1c, 0xcfdcf1d2, 0x15ff11fe, 0x04d7f6fe, 0xe01b0efd,
0x1ef71aec, 0xef1712e9, 0xdc1013d3, 0x2413f71f, 0x08e7100b, 0xe53b00d2, 0xec0c0d04, 0xed19f0f0,
0xfffde613, 0xf2f00315, 0xcf02f603, 0xdde1101e, 0x14eeebd9, 0x12e30704, 0x2b2119fd, 0xdb0b1b14,
0x12e81ce3, 0xe8f80aef, 0xebfc08f9, 0xf410f80d, 0xd1fd152f, 0xebc33003, 0xf201e8e2, 0xfe14fd0c,
0x2ad006d4, 0xe92a0b08, 0xef18efdc, 0x0f061527, 0x0cf23109, 0x0deb15e2, 0x18fc24f6, 0xee0df1f4,
0x080be2e3, 0x1bf9fdd3, 0xe3ff121b, 0xdd0b0fe9, 0xdfed0505, 0xec21fd0b, 0x211eda15, 0xf7ffd115,
0x163b3008, 0x0820fae4, 0x35f5e9f9, 0x1024f60b, 0xf8140d2c, 0xf2f80809, 0x260a1b00, 0xecfe260b,
0xff04121c, 0x281f1b0e, 0xf3fa000c, 0xe1ecf120, 0xde0907f3, 0x1bf4e1ee, 0x2a0b1505, 0x20df0ef8,
0xfef026e1, 0xd5ff2d33, 0xe91003f6, 0x2a0efbc9, 0x2a1117df, 0xf813fe29, 0xfc26e509, 0xff130afa,
0x000ef7d3, 0xfd26f01c, 0x21fdcd34, 0x12e5c906, 0xed0cd1f3, 0x0d04150b, 0xee0c1800, 0x2c0729dc,
0xf706ef0d, 0xe80502ee, 0xe0f6f3f0, 0x14d9dbf9, 0x03f2f1ed, 0xd90007fd, 0x11eaeb01, 0x102f0f01,
0x1602f216, 0xe7f327e4, 0xfbd501fe, 0x2513faf9, 0xe7f8f609, 0xca0e24ec, 0xbf0e2413, 0x301a1bd8,
0x0bf7f509, 0x15ee211c, 0x24ffefef, 0x13e62af6, 0xdbdf1500, 0x030ae318, 0xdb21fe0a, 0x10fc0c15,
0x1a15e0d8, 0x05fdef1e, 0x24f4f3eb, 0x16f50ff7, 0x0f11e9c6, 0x031a1304, 0x0ce60130, 0x13f60a0a,
0x1402f329, 0xeeffcff3, 0xd80c13dd, 0x04311b10, 0x00fa001c, 0xdf010809, 0xed030309, 0x0708f8fc,
0xe9d7ea27, 0x26ec1ed8, 0x00e6e808, 0xda04d218, 0x130ceb00, 0x08010bf8, 0xf9ff10f2, 0xeb1ac512,
0xe61bf01d, 0xf1e2251a, 0x02eb0e1f, 0xccf5dfef, 0x15083804, 0xef2cc80d, 0xf2f01413, 0x04e642f1,
0x08eaef04, 0xf71ce121, 0x432821d1, 0xfde709f7, 0xf4eaeed5, 0xe8f61afc, 0x0cf91427, 0x30eccf12,
0x1a181303, 0x1a18e8f3, 0xf40a08f9, 0x1821170a, 0xde28fb25, 0xf0e40afc, 0x1531ea16, 0x00ff4707,
0x081802eb, 0x2403e21d, 0xc912eb08, 0x0fe5fde0, 0xecfbfcfd, 0x161a0c03, 0x0e08e70b, 0x3013fcf9,
0x2af21ee3, 0x06e820f6, 0xef1ff6dc, 0xfd280d24, 0xd42e3905, 0xfdd707fe, 0xf61bff02, 0x16f9d00a,
0x41f71817, 0xd5cf0315, 0x130307da, 0xf8120e11, 0x0c0f1b2c, 0xf6eafae2, 0xfe010e10, 0x17f3e70e,
0x18f0f111, 0x060aebe5, 0x0920d7ec, 0x23fdec27, 0x0e210115, 0x14f81d10, 0x3ce8fcf6, 0xf3c1dc0b,
0xf1fd1c04, 0xf7190ee0, 0xd4e5e7f8, 0xcee8f9e9, 0x2d26f301, 0xdbe61213, 0x03fc11d3, 0xe2f9e5fa,
0xe119f02e, 0x1411f313, 0xedf91cd3, 0x14f7e02c, 0xed001e19, 0xedf413fc, 0xde1c0417, 0x1503e401,
0x2df017fb, 0xfdf41bf0, 0x25fb3a26, 0xef0701eb, 0xebff11f0, 0x0bf3dc0a, 0xfc27fceb, 0x1c1f02ea,
0xf93512ec, 0xedec1e02, 0xf909fee0, 0xf42c19e8, 0x0300000f, 0xdd00f0f9, 0xf9e5f62e, 0xe2040cd9,
0xdbd71ef2, 0x20072810, 0x1705dc11, 0xd6023515, 0xfd302211, 0xf2d227e4, 0x34f51005, 0xe01bff02,
0xe325ed1d, 0xe602ece4, 0xfde50803, 0xedeae3fe, 0xf4f10020, 0xe106fbde, 0x08ecd804, 0xf101cae0,
0x251bf5fa, 0x0925d20a, 0x10f2051a, 0x28f81b05, 0x141a1ae7, 0x00d321ee, 0x33e2f421, 0x1c18f1e2,
0x40fe150e, 0xe1f8c421, 0x08f432f0, 0xf20832fd, 0xdcf9e700, 0x36f31107, 0xd7f4e80c, 0xf828fb02,
0xf1101416, 0xdf2e1f10, 0x0de12e00, 0x371dde0f, 0xf3c4f6f1, 0xd9060c17, 0xd320c6ec, 0x312d3cdd,
0x0ce73308, 0x1af313fe, 0xdc31fef2, 0xf00fed1c, 0xd00ad8ea, 0xf5f0e3fa, 0x0efe04fe, 0xd716120b,
0x1009ebf0, 0xe7fbefe6, 0xe920f008, 0x01fcfcf1, 0xdb201a0c, 0xe21410ec, 0x08f3000d, 0x12f90412,
0x12fce1f1, 0x02100ee7, 0xf6fbd400, 0xe8d7e6d7, 0xfd1bfd15, 0xf91104d8, 0xfe07e6ed, 0x1606f31b,
0xd7e10d10, 0xedd110f2, 0x32f919e8, 0x22f91316, 0xfbe30b1a, 0xf4fee4fd, 0x28fad122, 0x15f80624,
0xe9f2ee11, 0xdada1115, 0xf011eb31, 0x0af1f00c, 0x1605240e, 0x0414fa11, 0x0afbdcf4, 0x0f28caff,
0x0431d7eb, 0xfc140010, 0xf8f50201, 0xfae847fe, 0x02e9df21, 0xf32ef419, 0x07140c00, 0x14cafb0b,
0x03eff9ef, 0xf80d2914, 0x0e00cd04, 0xfde6da03, 0x0b132bf9, 0x1e0c0ae8, 0x1be72eed, 0xe8de051a,
0xe6f8e53a, 0xf5fbda13, 0x29e5e3f5, 0x011601f5, 0xebf41c0e, 0xe9e3ff1b, 0x12f7f5cd, 0xc408ea09,
0xcd01c9eb, 0xf5fd07ff, 0xffe016f2, 0xf8e7f7e0, 0x1b06fc18, 0x1617f2f5, 0x13061df0, 0xc8f9fcf9,
0xd712f3fc, 0x0bfdfcf5, 0xd2fa01eb, 0xdaf8f710, 0x050cf10c, 0xe5f3d7ea, 0x2df0d9e1, 0xbc24ebd9,
0x08feee08, 0xdc071200, 0x2205ee21, 0xf112132c, 0xde040ef8, 0x251129e6, 0x1d072ce8, 0xfdf50900,
0xe023e711, 0xedfb0609, 0x11033a10, 0xe4002810, 0x05f70301, 0xfbf9f514, 0x2b36fef2, 0x21ef2b25,
0xe4d70507, 0xef0712fa, 0xf320e631, 0xede7fbeb, 0x10de3af7, 0x01dd05fb, 0x302ceafb, 0xf30ad919,
0x0ae402e9, 0x20f225fc, 0x03f51edb, 0x11f8c2ed, 0xf8090d2a, 0x130504f8, 0xd8e8f900, 0xfc2217f3,
0x1b2cfc19, 0x08f21fe8, 0xd802fffc, 0x1d1c0903, 0xe508d8dd, 0x03122e11, 0x09120dfa, 0xf3df3204,
0x22121212, 0xe1d109ee, 0x190f1d06, 0xf411d006, 0x12fde916, 0x111ce7fa, 0xf8fbf6ef, 0x00f7f405,
0xfe0b280c, 0xf9202a26, 0x02ec1913, 0x1e15cee8, 0xe4261d0f, 0xca02eaf8, 0x1b15f00a, 0xf4fe0723,
0xf9f7fe1e, 0x191ed001, 0x1302e4f2, 0xcef9edec, 0xe70bf81e, 0x0bf90df0, 0xecf30112, 0x30202a04,
0xe526cfe6, 0x21191c14, 0xfb01e8f4, 0x19e4fffc, 0x06ec18da, 0xfe241b09, 0x0e23cd46, 0x16193cef,
0xf3f03114, 0xdcf3f6ff, 0xeafb0f16, 0xee2115d3, 0xe516e201, 0x24230211, 0x0b1d0c03, 0x3d07ec0e,
0xd21c43f7, 0x1ce0edf2, 0xe7eef7f4, 0x44f34e18, 0xfdfde214, 0x1c0b2c0b, 0xd3f1e91f, 0x3c110f04,
0x13d40de7, 0xf212f6f9, 0x0900dff2, 0xde1216f2, 0xe7f0f0e8, 0xe0dade16, 0xf712050b, 0xf1fef90e,
0xe80c1c1a, 0xe2e8f1f8, 0x0b3bfffe, 0x05d4d61b, 0xe5e1ee06, 0x06321cf6, 0xe80a0afd, 0xfe1012f8,
0xedeb2a0d, 0xfa17d1ea, 0xf528f020, 0x0216e5fd, 0xe9fcfcfc, 0xf12cfb06, 0xe41b110c, 0xdc070d0c,
0x160d07fa, 0x2c10f9f0, 0xe0f6fa11, 0xcefcf902, 0xedf6d4fa, 0x12ffedfd, 0x071734f1, 0xfb14f521,
0xfae13c23, 0x14fcd8f7, 0xec0a22fa, 0xf2ec4a0d, 0x1fec23dd, 0x1012e0ea, 0x191c0a2c, 0x1cd60ffb,
0xfc020def, 0x0302c814, 0xe427fdf6, 0xef0bf6e2, 0xe93613f6, 0x1f0d0317, 0x1916c3f1, 0x0c14e4fe,
0x100eeef6, 0x26fce51d, 0x2be3c416, 0xe740ded9, 0x07f01f1c, 0x1b23e41e, 0xf7210bf0, 0x16fa1714,
0xfcf917fd, 0x1117ec0c, 0xbc101c1f, 0xe904041d, 0xf723f91b, 0xf50ff4f4, 0xec0c1809, 0xfe202113,
0x02161afd, 0xfb0ae60b, 0xd8fcf803, 0x08f52d05, 0xef190114, 0x430df3f6, 0x160ffedd, 0x20f91005,
0x0af1cd25, 0xee1afc07, 0x15072ee9, 0xef023400, 0x21e601f7, 0xdb04170c, 0x09ee3615, 0xc5f606f1,
0xe0ee0e10, 0x331b26f2, 0xeae42405, 0xe50df6e7, 0xea1bd712, 0x0ffe1617, 0xdae61afd, 0x03ed0217,
0x0b0ce2fc, 0x1dfa23e7, 0x0a09f91e, 0x29fbfd1b, 0xfc1c0f0f, 0xf80b13f8, 0x12f223f6, 0x1d0e21f0,
0x24eceee5, 0x131ccdf1, 0xf5042929, 0x1dec341b, 0xfdfdf2fb, 0xf92228f5, 0x0601eff3, 0xc8f4ed09,
0x0cdacc1f, 0xec16d8f8, 0x2f15fb33, 0xd8f41c1c, 0x0efc0b03, 0x0b0bf105, 0x0e1cbe20, 0xf7f317e5,
0xefd01302, 0xfdfbf8f6, 0x0d07cdfa, 0xe213f8e9, 0x10fbf5fd, 0x1fea281a, 0xe3fa32ff, 0x21d7ee07,
0xfa10e512, 0x00152ff1, 0xcae3ed0d, 0x1e1603fe, 0x0df710f1, 0x00f1dd14, 0x030b0e1e, 0xfdffe9ee,
0xcd091507, 0xf0f4e0fb, 0xf1050bf0, 0x33df0f04, 0xe5d21d1f, 0x1ae1040c, 0x27f8fc10, 0xeceb13f2,
0x0532f102, 0xfdddd146, 0x20fdb104, 0x20ddd7ea, 0x171ce3e4, 0x1004d4ec, 0x13f7b6eb, 0xf4c5f709,
0xcf0013fe, 0xf51c14fa, 0x1e1918e6, 0xcdfafc09, 0x0f04f605, 0xd0e6f8f2, 0x0bed01f1, 0x1405c7e5,
0x26ffdb1d, 0x0702e512, 0x10edf316, 0xd411fc03, 0xfcd90b08, 0x16f3ef14, 0x00efe907, 0x02edf2ea,
0x13e129f6, 0xf62c1a0f, 0xe0d217e0, 0xd20e16e4, 0xc52b29da, 0xfef627fa, 0xd7f5daec, 0xd004451a,
0x4df3e508, 0xde2cd916, 0x12252b1c, 0xd316e9f7, 0xfc04d5ff, 0x0b37021d, 0x22050ac0, 0xef31212e,
0xecfe1924, 0xfa0cff15, 0xf001deed, 0x33142e05, 0x0004e611, 0xfc03d209, 0xf406f5dd, 0xe7dffa12,
0x2d1825ec, 0x151511f5, 0x06020801, 0xff051c1a, 0x07e8fa26, 0xda2fddf4, 0x0510e110, 0x0aff0cdb,
0xe904df1d, 0x20f00d14, 0xfb27f31f, 0xebf602e3, 0x1cff1cf2, 0xe414f3e5, 0xe9f717e7, 0x3400e126,
0xdbffe80c, 0xf613ec0a, 0xeddbfdfe, 0x030a29d2, 0xf4f9f9f8, 0xbb060ef2, 0xf1150518, 0xf30cdb04,
0x1023e3f1, 0xe3f81000, 0x22cc00e9, 0x100ae0e7, 0xca0908f4, 0xf1140dd9, 0x070e00ed, 0x1c11e6ea,
0xf21de3fa, 0x0fdce1f2, 0x17e31de0, 0xe5fcdbfd, 0x21feeee6, 0x19f6e8ef, 0xe3f402dc, 0xedf12200,
0xd1f50812, 0x23eafefd, 0xfceaf517, 0x06f21402, 0xbd0e0506, 0xd40fd719, 0x0529ed02, 0x1bec19ee,
0xf2e515df, 0x03030f10, 0xf4dcf6f3, 0x18e704f2, 0x01ea1f1c, 0xf9f512c3, 0xe4fec524, 0xef1ef815,
0x00f505eb, 0x240efd23, 0x0d1500e3, 0x09f8280a, 0x38e92015, 0xeffff4e2, 0xf5dff513, 0x13dae0fa,
0x10facef9, 0xf10608ef, 0xe90326e2, 0xecf3d514, 0x100317f1, 0xf60df8e5, 0xd0ce082d, 0xccf9e8e3,
0x0c10ec27, 0xf8310ff3, 0x08e301f4, 0x2cfbc609, 0xfc100de8, 0xf811d726, 0x1ff1cd12, 0x19ea042b,
0x22e5d9eb, 0xe5fbf8f0, 0x080dccde, 0xfdc6053c, 0xd4f52232, 0xfe282f24, 0xf4e224f1, 0xd01501f4,
0x15022404, 0x191e2edd, 0x0e370405, 0x010d1800, 0xe4da3618, 0x042b04ed, 0xe7faf1e2, 0x0cf00908,
0xe5ef2ff3, 0xd9f21215, 0xdeffe2bb, 0xf8f5f0e8, 0x0f01ebee, 0x2403fe1b, 0x1cfafbe6, 0xf4140610,
0xe6d2dffd, 0xfdf80bf2, 0x17e3e317, 0x0525f92c, 0xfcfe1f0e, 0xfc1229ff, 0xe0d9d0f9, 0xd9052009,
0x11e3e4e7, 0x1afbd8f7, 0xf82100f0, 0x030a12ef, 0xf7e9d100, 0x0b010d03, 0x0833e5f8, 0xdaf2f8c7,
0xedfe01ee, 0x0711260a, 0xfcf3edf0, 0x252d19df, 0xdbea1a09, 0xc112f91e, 0xf81ef91c, 0xe3e7f600,
0xde1a0b07, 0x1def0cec, 0xfe05e820, 0xc91ef4fc, 0x0a2d15e7, 0xd010f102, 0x03e9ebff, 0x1705f720,
0x122d0a29, 0x140b1c06, 0x05c40f09, 0x0e20271e, 0x330be908, 0xf02d42f8, 0xd6f819e5, 0x20f716fd,
0xe32c16f0, 0x02f1060a, 0x08fb0818, 0xe51bb1d3, 0xddfbf50e, 0x1ceffff7, 0xc50914f6, 0x08f0fc1d,
0xe7f1ef02, 0xfb2444f5, 0xf00e1218, 0xf92012f0, 0x1402ed02, 0xd8f81229, 0x0e0112fb, 0xc3f8ea15,
0x0b0611ec, 0xfd05f215, 0xe525e8f2, 0x0622f10c, 0x35fd0f29, 0x35282915, 0xbcd613db, 0xc6f6ff1d,
0x22fbe602, 0x1a01531d, 0xf8121e25, 0xf30fdef4, 0x181cd2f2, 0x2320f6d7, 0xddc9e5df, 0x25feeef4,
0x29eee5eb, 0x0b07eeed, 0xf02a00fc, 0x09f405e4, 0xc2fff226, 0x0713c6dd, 0x3ceb043c, 0x0f0e34ec,
0x3e13fa08, 0x041b00ff, 0xe80cf802, 0xece8e209, 0xecfdd9dd, 0x1ff31003, 0xee21f804, 0xfb16cce7,
0xeb090717, 0xfb011af2, 0x012717f9, 0x0cf4d12c, 0x1efe09fc, 0xf508f6ea, 0xc849f502, 0xd92fe707,
0x030cfe00, 0x3108efea, 0x0df61729, 0x0b0f0615, 0x08f807fb, 0x27f70ff2, 0x46e8eb20, 0x190d02ff,
0xfdfb0a08, 0x41e4ef07, 0x14e6defa, 0x130f2b03, 0xfffd171c, 0x05ebda30, 0xf2e81ef9, 0xead3ec0a,
0x17f40812, 0xf6ef02fb, 0xeafd1002, 0xe9ff3e12, 0xf2f3dbd8, 0x00f0fbdd, 0x2efe0bf6, 0xecede0f2,
0x24f419fb, 0xdc1d1314, 0xe113f503, 0xf4c003fc, 0x0f111312, 0xf4fc34f6, 0x1134e8eb, 0x19f8d5fc,
0xe2ea22dd, 0x07f01318, 0x0306b6ec, 0x1bed19f6, 0xdff6f2fa, 0xe1f81c35, 0xf8f31afd, 0xe121e6f7,
0x0801f706, 0xe9eff5fe, 0x011dee06, 0xec172415, 0x21f5290b, 0x081bfd04, 0x08f81c21, 0xe0eb1b03,
0x19e00410, 0x2c06e900, 0x080dee07, 0x0fdad10a, 0x22defe13, 0x1af6330f, 0xeff31df4, 0x16dd0306,
0x1af2e6e8, 0x4603cc12, 0x0defe51d, 0xfaecf004, 0xef010d1d, 0x15dfdd01, 0xf00ff01c, 0xf2ffe3ef,
0xeae8ed0e, 0xf836e1fb, 0x1efb2c0b, 0xf011fbcb, 0xe6000804, 0xf7eceffe, 0x2a0809fd, 0xdef0e51b,
0x1d084d1a, 0x24f635e9, 0x12220f03, 0x14062406, 0x090a09fe, 0xfcec24f9, 0x11f31ff8, 0xe216e211,
0x0f27141b, 0x0f0b08ec, 0x250f161a, 0xeae10f11, 0x1500c8dd, 0x01ffe30a, 0xee050608, 0xd4ee3c11,
0x1f2de411, 0x2ae3f2e3, 0xd807f301, 0xde25d5fd, 0x0fdf1e14, 0xddf727df, 0xe610edeb, 0x05dce217,
0xf0f6fd26, 0x14090d01, 0xfee80cee, 0xfd1eccfe, 0xed1816f6, 0x02fce40e, 0x1105ede7, 0xe5050a03,
0xfff229f8, 0x121920f7, 0xf8f507e8, 0x080b08f8, 0x10f6fafd, 0x162309fb, 0x130ae0ea, 0x10f1fa14,
0xe1000fea, 0xfbf71301, 0x081a060b, 0xeff2fdef, 0xff0b1f16, 0x1c060302, 0xfff907f2, 0xfbf7f702,
0xe6f70be5, 0xee0502ef, 0xec08f401, 0xf7100afe, 0x11fdfee3, 0xfafdf810, 0x1218d5e0, 0x12f22d0c,
0xf304f4f5, 0x14fc1905, 0x011708ee, 0x0cec021a, 0x13f93502, 0x0b01f314, 0xe9e9ef03, 0xecfff40c,
0xf51007da, 0xf015fef8, 0xd7e30117, 0x141ee6ef, 0x05f826f4, 0xf8ea0ffd, 0x0007f1f9, 0xfdf009fb,
0x0414f406, 0x1307fade, 0x04faebed, 0x0af7fb13, 0xfd1d0b00, 0x03f30304, 0x0f19f7e4, 0xee0d2301,
0x0e0d0d07, 0x12122de3, 0xf1eef706, 0xe402f6fd, 0x0a0003fb, 0x1aecfd07, 0x000c08fe, 0x031aeefc,
0x1b0ee90c, 0xf6ebedef, 0x11fa0df8, 0x1aef0af3, 0xfdf30607, 0x0cfde0ee, 0xf60f0df4, 0xe5f80200,
0x1afff801, 0x111211f3, 0xf40a28e8, 0xf2e6e9f2, 0xf70d14f8, 0x00f9ee0a, 0xe505fadc, 0x1407de0b,
0x0c0ef5f6, 0x1002130d, 0x0b0cffff, 0xebf415f7, 0x1b07ef0c, 0x0706e4f6, 0xfe05e80d, 0xf6f0f8fb,
0x00020d0f, 0xfc040e03, 0xf7f1f0f6, 0x0f0bf8e4, 0xe808fafe, 0x0e08edf3, 0x030e01fe, 0xf8e0fb0d,
0xfb090802, 0x19f202ff, 0x11172514, 0x04df1af8, 0xf3f51fe7, 0xeafe020d, 0xe9fa07df, 0xf1080e0a,
0xe8101df1, 0xe9180911, 0x25000e03, 0xfaf20c21, 0xfcfc0b04, 0xe6d9f521, 0xfdefd6f2, 0xfa110d00,
0xf8eaf8f6, 0xf7021404, 0xfa18f410, 0x08f70117, 0x03fffdf4, 0x12050afe, 0x19f2def5, 0x0efc0df5,
0x1a21ffed, 0xf8faf0f5, 0xe21410e5, 0x08ffeffe, 0x0af1041b, 0x24100cf7, 0xf106f4e4, 0x010602ec,
0xe1031cee, 0xfe10fe02, 0xfce5faf8, 0x15f40b0b, 0x020f01f3, 0x1100f609, 0x1107fe10, 0x0beafa06,
0x10050708, 0x1e0af108, 0x070ff113, 0x0f141715, 0xff0f18f8, 0x00db0ff5, 0x0bdf1109, 0xfd08091f,
0xf10903ee, 0xdcff15ff, 0xf9fce90f, 0xfdf5fc0c, 0x13ff14fe, 0xfcfd0302, 0xfb05fa04, 0x17f817f3,
0x101ff7ff, 0xfffe06fb, 0x10f41ee6, 0xf12311f8, 0xeb1aedf7, 0x0dec0d09, 0xf60509f1, 0xfe00dbfd,
0xff0b06ff, 0x0e02f6fc, 0x0510faf7, 0x09f51715, 0xe112f405, 0xf801f8fd, 0x0109fd04, 0x12f40f07,
0x16fd0409, 0xf1eef7f6, 0xf40f1df8, 0x0908f2f9, 0x0d15ff04, 0xee08ddfb, 0xff0fe50b, 0x0003f9e6,
0x130505ea, 0x0a00edf8, 0xec15f902, 0xee150011, 0xf8fef6ed, 0xf0fbed06, 0xf70e080d, 0x00f1fd00,
0x0ef01cf6, 0xdb07d5f8, 0xf2fe1606, 0x14060af6, 0x05f4db1e, 0x16e2fe04, 0xe9fc040a, 0xfd0e13df,
0xf802f1f9, 0x03ebf8fe, 0x0c0406ee, 0xfdff070a, 0xe6010f04, 0x0214030d, 0x210a0701, 0x180afa0e,
0xfd03f22a, 0x25131ff3, 0x04f5fff0, 0x08e50203, 0x0b001cf9, 0x1efe06f1, 0xe91126fa, 0xee0c1900,
0x0807f2f9, 0x010c06f3, 0xffff080b, 0xdc0cfce5, 0x1dff1510, 0xff09fe14, 0x030deede, 0xf6eefa08,
0x07f8f1fd, 0xebf9f31c, 0x0e0407f0, 0xec0efc02, 0x1617021e, 0x1d0a1d0c, 0xebff1905, 0x01f212f8,
0x04f90fee, 0x0b05ee17, 0x2215fc0d, 0x08f70517, 0xe5f5d306, 0xeb07ec0b, 0xfbfdf202, 0x13e9f60d,
0x05fc06e9, 0xe2f5eced, 0xfd02fef8, 0x0007eb07, 0x00fe2401, 0x1b0a1204, 0xddfccffc, 0x00fcfa03,
0x15060e06, 0xf6f5fff7, 0xf80edc04, 0x040c12fc, 0xfb060815, 0xf3f8f405, 0xf504f01b, 0x0109fcfe,
0x0e0cecf9, 0xf90f06ea, 0x051aea09, 0x17fd0109, 0xf7f304f9, 0x1309f5fd, 0x0a0c16e3, 0xf7f2ed00,
0xeaf50f02, 0xf7fde810, 0xfe1f0e0a, 0x0f01dbd3, 0xdf03db14, 0x0edf02fb, 0xfbedf518, 0x22f50c0c,
