# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0xff0104fd, 0x0003fd00, 0x00feff01, 0x04fefe01, 0x00fc0203, 0x060004fd, 0xffff05fb, 0xfbfe0202,
0xff02fdfe, 0xfd0300fe, 0xff01fb00, 0xfe01fbff, 0xfc010201, 0x00fd03ff, 0x030404fc, 0x04fefdfd,
0x0301fe03, 0x06000204, 0xfa05fb01, 0x01000004, 0x04ff03ff, 0x04fffefc, 0xfdfefffc, 0xff010302,
0x04fb02fe, 0xfc05fdfe, 0xfcfe03ff, 0x04fcfe05, 0x0502fe05, 0x040603fe, 0x0503fdff, 0x01fffe08,
0xfe00ffff, 0xfc030401, 0xfbfc00ff, 0xff03fe02, 0xfefd03fd, 0xfd0301fe, 0x02fe01fd, 0xfe01fc03,
0xfefefe01, 0x04fffe01, 0xff0201ff, 0xfe02fffc, 0xfd0200fe, 0xfd010402, 0x000004fc, 0x00fc0500,
0x000303fd, 0x03010305, 0xfdfbfe01, 0x02fdfe04, 0x05fdfdff, 0xfcfefe03, 0xfd0502fe, 0x02fd05ff,
0xfdfc00fc, 0xffff0503, 0x0305fffc, 0x04ffffff, 0xfffdfdfc, 0x0402fd01, 0xfc0403fd, 0xfe03fdfd,
0xfefbff02, 0xfc03fc01, 0x03fd0001, 0xfefdfcfe, 0xfc0103fb, 0x0000fefe, 0x03010204, 0xfe000102,
0x02fffcff, 0xfc00fd04, 0x0301fe05, 0x00020300, 0xfefbfcfe, 0xfdfcfefc, 0x000200fd, 0xfefcff00,
0x0203fd05, 0x0204fe04, 0x03000306, 0xfcff0300, 0x0000fbfc, 0x030005fc, 0xfcfcff03, 0xfffd04fd,
0xfffefefc, 0xfe00fe03, 0x03fefdff, 0x040404ff, 0x030204fe, 0x03020402, 0xfc020403, 0xfe030201,
0xff000100, 0x01fefe01, 0x02000201, 0xfcfcfd04, 0x02fcfe04, 0xff0505fd, 0x0401fe05, 0xffff0104,
0xfefd03ff, 0xfcfdfeff, 0x040302ff, 0x0202fd00, 0x04fe0200, 0xff020102, 0x04fefbfd, 0x02040103,
0xfefeff02, 0x01ff0400, 0x000204fb, 0xff0202ff, 0xfefffffe, 0x000500fd, 0x000304fd, 0x0005fc04,
0xff0302fe, 0xff0101fe, 0xfb00fefc, 0xfe03fb02, 0xfc050101, 0xfffb03fd, 0xfb010100, 0x01fb0101,
0xfefb00fb, 0xff00fafb, 0xfe02fe02, 0xff03fe01, 0x00fe04ff, 0xfe010402, 0xfcff03fd, 0xfdfdfefd,
0xfbfb0205, 0x02ffff02, 0x03030100, 0x01fdfeff, 0xfe02ff04, 0x0000fcfc, 0xfcfdfdfe, 0x03030400,
0x01000304, 0xfc000301, 0xfb03fb04, 0x00000202, 0xfdff02fe, 0xfcfffaff, 0x0502fd03, 0x0001fb05,
0x0201fefc, 0x04fe0105, 0x0002feff, 0x00fcfd04, 0xfefffe03, 0x02010301, 0x00010204, 0x03030403,
0x010003fd, 0xfdfdfc03, 0xfe0404fb, 0x0305fffc, 0x0404fc05, 0x01ff02fe, 0x01fefd05, 0xff02fffe,
0xfdfbfeff, 0xfe02fcfd, 0xff0102fc, 0xfffc0003, 0x01ff0300, 0x0300fc00, 0xfffdfc04, 0x01fb0301,
0x02fd0000, 0xfc0004fc, 0x02fd0103, 0x04fefd04, 0x02fb03fd, 0xfb01fdfd, 0xfb0005fe, 0x0004ff04,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x76817f13, 0x36728126, 0x5319e47f, 0x440982f5, 0x7f7f817f, 0x015802bf, 0xc6b409cf, 0x0e070e02,
0x0603fe98, 0x2abfa7f4, 0xaa0e24f3, 0x7f9beaff, 0x03e7bb11, 0x033cee4a, 0x8af0fc00, 0x1b042881,
0x007f0399, 0xd4819325, 0x067f5efe, 0xfd05fefa, 0xf6a3f168, 0x748a1200, 0xd259787e, 0x52ef2381,
0x8150e8fe, 0xa0cfba81, 0x7fcd817f, 0x81f3ec01, 0x81fd6732, 0x4cf76d00, 0xeb01fc3a, 0x81c2bfe4,
0x7fee4f7f, 0xb4c0a842, 0x5dac040b, 0x911f5193, 0x84f3f2f5, 0x7bc9351f, 0xe59b77e4, 0xc9a60af3,
0x169a0915, 0x81fbfddf, 0xfa12f6f9, 0xf19b7f41, 0x6a077f0e, 0x517f05cc, 0x65fefb09, 0xc9c066bf,
0x97472d81, 0xd7f60a05, 0x21a8d6fd, 0x819f8114, 0x080e557f, 0x7f8af718, 0xf643814b, 0x7f9ffd5d,
0xbd258181, 0x00e62fc4, 0xef7f9dc5, 0x00c481f0, 0x13811604, 0x817fadee, 0x60ea2371, 0x0435bde9,
0x0518023a, 0x1f0f04dc, 0x2e0e81f8, 0xfc8a18ea, 0x01018181, 0x32c51a37, 0x3886a2f1, 0xfdf53181,
0xe1560881, 0x21a32103, 0x4e488331, 0xfd88f77f, 0xe4c97a8a, 0x7106ad38, 0x04358166, 0x6335da81,
0xdc9e3a22, 0xf6b589d7, 0xec7f4dfc, 0xfe7f1a81, 0xdbf625d7, 0xf7a6387f, 0x07ffc431, 0x810bff0a,
0x88d39582, 0x023b2cff, 0x7fdcbb7f, 0x742be0c2, 0x7ff87fab, 0xfe04ccf7, 0x29130e04, 0xaac91a04,
0x817f810c, 0x117e897f, 0x767fd918, 0xf5c8de19, 0x647f8e88, 0x7781578c, 0x81c92dfd, 0x7581fdf5,
0xcc094523, 0x9c7f8187, 0x7f329934, 0xe9ebf8fd, 0x467ff42e, 0x81772efb, 0x53810302, 0x585781f7,
0xac81ffe1, 0xf303a781, 0x12bf0cfd, 0x94e504bc, 0xe20cc224, 0xfde92281, 0xd5021398, 0x46254175,
0x27bd7fde, 0x02403604, 0x601662d9, 0xea2e6fca, 0xfcf5947f, 0x7ffe7f40, 0xe38125c8, 0x7f8292fc,
0xd9ca7f85, 0x7fe9d101, 0x0b811cec, 0x3f6f1c7f, 0x2f1a05b3, 0x0352c7d1, 0x06f18102, 0x81788c0c,
0x11e95281, 0x81ff7f12, 0xc7addffd, 0xba84052d, 0x3b5b1f55, 0xecdd02fe, 0xf48504ce, 0x16498228,
0x0128cd72, 0xfa05e372, 0x307f467f, 0xb1047ffc, 0x1d0c29f5, 0x070bebee, 0x310824fe, 0xe2418127,
0x81040fc5, 0xee167a10, 0x7f81c004, 0x870b6640, 0x94a4b508, 0xb809d4c6, 0xedcfcb3b, 0xfc4940bc,
0xdf358100, 0xe8010229, 0x4df305f8, 0x817d810e, 0x819fc38e, 0x25fbf2c7, 0x8113face, 0x7ce781d7,
0x02cbd6e1, 0x3f7f3d00, 0x665e0904, 0x8181f781, 0x674025f0, 0x7fefd5fe, 0x3dfe91ef, 0x5fea8670,
0x136de9fa, 0x2819e807, 0x20f4f504, 0x01352cbc, 0xf981bd25, 0x7ae681fc, 0x03d281bc, 0xb47f7f63,
0x2ba42f03, 0xdd81031b, 0x03d10f81, 0xfe815ba3, 0xdaf7c9ff, 0x2a0b7f81, 0xe17602b3, 0xd700e3e0,
0xef0b3f81, 0x81cbdc0b, 0xdfd6f381, 0x2981dc7f, 0xdb071ce1, 0x7f2bfad2, 0x7dd2f382, 0x9ee365f4,
0xe681f5f4, 0x0ad5a4ee, 0x2b127706, 0x16527f04, 0x8f93d968, 0xa102f381, 0xa51b8199, 0xd3031e48,
0x2ae14800, 0x167ad0b4, 0x1c7fe9e8, 0x3ef4607f, 0xd0078591, 0xfc259406, 0x04fbdbaa, 0x7f4a7ecd,
0x7f497ff9, 0x81fe19f7, 0x07ea05f5, 0x2da3ff01, 0x2881eb50, 0x7f5681e4, 0x7f562a81, 0x7fff813f,
0xfe05e7d4, 0x2ac01bb0, 0xe29e1815, 0x4df97f22, 0x0e557e12, 0x828c7f81, 0x01ff1a0a, 0x70e9818e,
0x3a0e2759, 0x36bf01b1, 0xe8aef8f7, 0xca0404dd, 0x8743fffa, 0xd6365e09, 0xda3b84ee, 0xdc016ab8,
0x92817f8a, 0xcc440881, 0xd23dd6c8, 0x583bfcc9, 0xfdf51a40, 0xa15c9eea, 0x2dd3f602, 0x177f08f8,
0x8ada2581, 0x04bef971, 0x8b8185e8, 0xa58ce3be, 0xa0611465, 0x81fea37f, 0x816bc71e, 0x817f7f1d,
0xa3db0b04, 0x117ffff7, 0x59815e19, 0x12b6f23c, 0x14fb7681, 0x1d038566, 0x16f500ff, 0x0b549efd,
0x7fdf335f, 0x7ffd6326, 0x57cfe0fa, 0x840a77fe, 0xd781043a, 0xfe0202a3, 0xc2030158, 0xfd7f0adb,
0x3f7f82f0, 0x7cf5c27d, 0x813def7f, 0xb9caf35c, 0x1806d1f3, 0xcf0bf283, 0xa7125a94, 0xebf58120,
0xea811a9c, 0xfef41c7f, 0xf57f4848, 0xf5dc8101, 0xf1ad2835, 0x7f178152, 0x287f9963, 0xff810395,
0x8102a7d8, 0x035276fa, 0x7f008116, 0x1233810b, 0xd7004cd6, 0xafba517f, 0x7f7ff71f, 0x81ff7f97,
0xbcc88105, 0x01810913, 0xfffe1706, 0x81c78528, 0xf0f48104, 0xf05d7f0f, 0x6e448159, 0xfc7fdff8,
0x0101b304, 0x10f47fa8, 0xf1fb7061, 0x7f66b2f7, 0xc08e1a21, 0xc2a87b39, 0xc5fc37f3, 0x81355ee3,
0x00ff810b, 0x6cc5a3e3, 0x3ff810d6, 0x0081b07f, 0xbb818176, 0xd37f38ff, 0x81126ef2, 0x0600e284,
0x25f881aa, 0x2f67957f, 0x6481a695, 0x81db7ff2, 0x0538027f, 0xc2d72481, 0x817ffd55, 0x006501ee,
0xfb1567b8, 0x25740432, 0x3f34feb5, 0x168961f0, 0xc102e7fc, 0x0141fe60, 0x3e81e600, 0x1dd87c81,
0xfc7f8106, 0xfe13fffd, 0xfc030001, 0x1b7f01e7, 0x7f816604, 0xe8fceaf5, 0xe4f80025, 0x777f0ae8,
0xfe81ee35, 0x0504ed9a, 0xfd813702, 0xfc7f3d30, 0x0a1d1c81, 0xc681307f, 0xa68e831d, 0x26a0ae47,
0x7e21efda, 0x8edde79c, 0x045cdda5, 0xfe7fc781, 0x50715794, 0xc8c50728, 0xfbfc2b02, 0x0a008613,
0x957f517f, 0x1a0752e8, 0xff720bf1, 0x19f58198, 0xf7f0a4fd, 0x2ced81b0, 0x383df97a, 0x2f49fd07,
0x74ffe4c3, 0x7fe18113, 0x01dc1f37, 0x19e87572, 0x111d1070, 0xecf31734, 0xec06ebb0, 0x7f0fe307,
0x2f00aab2, 0xfcffee27, 0x81bf8129, 0xf220d491, 0x9df54026, 0xe04b1476, 0xf0908104, 0xec5c360a,
0x7fbcdff6, 0xf0f97f08, 0x05187f7f, 0x7f17effe, 0x152d3f45, 0x87d0fb03, 0x7f81ea05, 0xf1818581,
0x35ef812b, 0x405cd05f, 0x0374d829, 0x02f45bff, 0x3ed0817f, 0x84adfd81, 0xc0c88189, 0xbcc17fd3,
0xae0d6a72, 0xbc4604db, 0x6229f6af, 0x7ef2c6d3, 0xae6cba81, 0x20fb8181, 0xfe018a81, 0x9414de21,
0x7f201cf2, 0xf6f98129, 0x81053f7f, 0x9d243eef, 0xa77f3917, 0xedb081cd, 0x81fe85b9, 0xf753494f,
0xdff47f41, 0x0ff781d2, 0xf1687c69, 0x1c89afa8, 0x82d4a1c6, 0xa5fc3d86, 0xd16f6a93, 0x03f76abb,
0x81dfc681, 0x81ff01fd, 0x7f114a7f, 0xf59eb9bd, 0x11b7edaf, 0x7f0281ee, 0x1094e41a, 0xf4815772,
0x820a2408, 0xbc8116e8, 0x57f9ae7f, 0x10b4e6f4, 0xc847bdfc, 0xde06b63e, 0x04df7f9c, 0xf0a7c800,
0x3b097f72, 0x8181020b, 0xc0dd58d9, 0x61490462, 0x0371c269, 0xfe5de208, 0xaae9f5f7, 0x3b189095,
0x026d067f, 0x02fceb77, 0x81c51cd7, 0xb2816c46, 0x33d705bf, 0x1d04b981, 0x4742cf02, 0x7ff086f1,
0x772cfe45, 0x5c26a4fc, 0xa7b44f23, 0x03230cb1, 0x93818181, 0xd78427e6, 0xbb7f7f0a, 0xa781ad23,
0x99b0faf9, 0xe2980afd, 0xecd9e326, 0x00641afc, 0x83667f1f, 0x0181ccb5, 0x83ec7f76, 0x7fc981f5,
0x3b1b9955, 0x262bc7f7, 0xfa83d4c0, 0xf588cadb, 0xad02047f, 0x03462afe, 0x2c66a581, 0xf8295eca,
0x12df41ee, 0x19e627f8, 0x7f7ffff6, 0x7fa2e50b, 0x719c81ee, 0xee0781df, 0xf3e2157f, 0x276281f7,
0xae811f08, 0xb4f47fea, 0x9e078159, 0x24fd1681, 0x7f8d0c7f, 0x173f0254, 0x81af1c05, 0x5b317f34,
0x6024810e, 0xfd7f9bfb, 0x7aaac003, 0xb714fb0f, 0xda43c87f, 0x13667423, 0xc77fecd4, 0xb4c7c7fc,
0x32812a42, 0x6fb97f38, 0x0ae1f751, 0xc321fcff, 0xfd26cb14, 0x7fddc1aa, 0x56e33d14, 0xc70ec394,
0x2cdcf5d2, 0xae6c814d, 0x9681fd81, 0x71f31be3, 0xf0e58177, 0xed1e097f, 0xba9fc57b, 0xdc20ddec,
0xd77fff76, 0x70f7dc7f, 0xf54c3bde, 0x817f4301, 0x01a9f8a4, 0x92051381, 0x7413ee3a, 0xda1c818b,
0xe6fe8181, 0x6b22e18c, 0x74e1e9bd, 0x22e15f16, 0x8ddaf37f, 0xfcc18181, 0x27a8f017, 0xfd652681,
0x063068fc, 0x91f60bfe, 0xfc3ad6f5, 0xdd7f0383, 0x07f5742e, 0xfeb98181, 0x7f7f0309, 0x9b7f03e7,
0x15991768, 0x81fcf641, 0xaffae5fe, 0x7fb20101, 0x38fc3185, 0xff31cc7f, 0xfc22d6dd, 0xf3460e5b,
0x8106a239, 0xff5a4390, 0x7fac15f5, 0x78db7f02, 0x91fdeffc, 0x0cef029e, 0x15dcd40b, 0xfeecccfe,
0xf807fb37, 0xfce81914, 0x282ccd21, 0xd20adafc, 0x0206ea01, 0x10e7f02a, 0xe4242610, 0xff040b11,
