# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0x9b52f003, 0xd1a3439d, 0x43a2d6c6, 0x58bb90bd, 0x51f6d09c, 0xb17c6daf, 0x5d731788, 0xc5f508c0,
0x4e29fe63, 0xe7e19fd3, 0xcac4d2ed, 0x966882df, 0x62642692, 0x1eb688b6, 0x35f7acf9, 0xb1906146,
0xd0e781ef, 0x92e59ffd, 0x450a0be1, 0xe654ea90, 0xeae25438, 0xf2b86c96, 0xe1a456b8, 0x0e8729a4,
0xcf26591a, 0xb7796c5a, 0x7d184859, 0x44c7d3d2, 0xe3401024, 0x2cf824b2, 0x51b62c01, 0x75549b12,
0xd77a6544, 0x28dc6352, 0xa18d21a4, 0xd5436e0f, 0xda7851db, 0x9e371b67, 0x7af2bd14, 0xfa9dde84,
0x540bd09e, 0x14b512e3, 0xc572e947, 0x1971abfc, 0x9e4bdbb1, 0xed637abb, 0x1e50b357, 0x3116bcce,
0x9e632811, 0x957a2923, 0x6c7f830e, 0xc4198331, 0x0adf54f0, 0xbdb30aca, 0xcd2052b5, 0x1a2d9dda,
0x4bdee992, 0x0fdaa31f, 0x488f7171, 0x69726199, 0xbf5696fc, 0xf7004785, 0xc779d037, 0xf6283114,
0xa901d36d, 0xf35f942f, 0x60eb2868, 0xa41e4df0, 0xd272d418, 0x202e6f05, 0xd51a5697, 0x475a1efc,
0x7c9c71ad, 0xf7576225, 0x52b30d87, 0xbb772e1a, 0x95665895, 0xfd408d5c, 0x56581ace, 0x8a4affe4,
0x84a13a31, 0x7eb668b2, 0xcc87ef9f, 0x75562f7d, 0x5f792f67, 0xeba834cd, 0x5b3c1bc2, 0x1c96e186,
0x453e9a52, 0x2404bbab, 0xa3e34f55, 0xb3a9c9f6, 0x33fd98df, 0x4fa43477, 0xdb078f5f, 0x9b9843fa,
0xa70caa23, 0x9b96bcde, 0xc0d8ff48, 0xf8ede5ed, 0x8fac6e37, 0xbda1afab, 0x324cbf10, 0x25f6f400,
0x0bcc706e, 0x17f00d70, 0xfee13760, 0x084bf38a, 0xb58bbe97, 0xbd37834b, 0xb11aae24, 0x38406958,
0x741b84c0, 0x13299724, 0xdb16cd17, 0x5508d4d1, 0x80db29c6, 0xc0711921, 0x768fea74, 0x1fe5d24e,
0x4311da6c, 0x323633ea, 0xf32e08d7, 0xb69847a9, 0x09969dd0, 0x9324862d, 0x64cdb62e, 0x2354f9a9,
0xba4d4637, 0xa68c5c11, 0x9b6129e0, 0x1d50a86f, 0x3b9a513b, 0x1d6bbc12, 0x202cd15e, 0x7a820134,
0xf8a1ff93, 0x4ff94de9, 0xd45d35f9, 0xe5f298d3, 0x98c33d77, 0x3c17b090, 0xfc731455, 0x0e8a1895,
0x248b36f1, 0x28988fef, 0x6e3d03d3, 0x10d8ea11, 0xdc3785f5, 0x77607ec8, 0xfca73712, 0x0fd5b414,
0xda9d2f58, 0xd938716a, 0x03897140, 0xff302dd4, 0x68806b2a, 0xc65addbb, 0xe76ec5f4, 0xf30c2263,
0x08d9d401, 0x23930b7b, 0x836757f5, 0x781704e1, 0x5a5c555f, 0xbfb790a6, 0x4b40a214, 0x7ddd8afb,
0x5e2fcc54, 0xad4b980a, 0xb713852f, 0xe0fde85d, 0xc34a8c56, 0x8dcfe82e, 0xa9dc18c4, 0xd7107c81,
0x75cd3612, 0xfa4630cc, 0xc43485a1, 0xba6960b7, 0xb235fa3d, 0xa540144a, 0xbec99dbd, 0x1aebc468,
0x38cb83d1, 0xdc06d14a, 0xbd7b1386, 0xa9a73cb1, 0x0aef764c, 0x71ee01d9, 0x07d69694, 0xd76e23da,
0x9711a957, 0xe8620699, 0x290b67a7, 0xa1a67139, 0x65b46a46, 0x0096731c, 0xda429feb, 0xb848b234,
0x9eae0bca, 0x6bbb6a74, 0xd578b516, 0x6bed22a7, 0xac11acc3, 0xd025c71d, 0x1ac6092d, 0x9b824796,
0x0d4c33f9, 0x185bf3d3, 0x268fc501, 0xdfac9e8a, 0xb2bbabc7, 0x6063fbc7, 0x45bae6b7, 0x9249694f,
0x3841d200, 0x8731d7cd, 0x1d605194, 0x7a34d2b3, 0xe6cad61b, 0xf5f8eeb6, 0x67723371, 0xc9abaf21,
0x265bde97, 0xd81a3c95, 0xfe4c3028, 0xdec6783e, 0x144b6eb0, 0xa2608a29, 0xb5a3ed36, 0x8b4afc8b,
0xec33102e, 0xd60fea77, 0x85d66d51, 0x5aa376b9, 0xcd8aea1d, 0x48bf6208, 0xcf6df1c4, 0xb7e561de,
0xe7801a1c, 0x096cd8a1, 0xd47780b0, 0xeab5fe56, 0x90f42953, 0x78ec9bab, 0xc14168f0, 0x2ba2969f,
0xbf33f314, 0x8eba17a5, 0x6c8b4118, 0x4c568cf2, 0x692ad9eb, 0xa5b1a694, 0x8d2983d5, 0x630c9444,
0x0a54325f, 0x36b4d3d2, 0x36b9e052, 0xded3df6c, 0x719dadef, 0x0dd396bb, 0x086a04e6, 0x83239fc6,
0xaed7bfd7, 0xc51137ae, 0x83561b78, 0x59e8983e, 0xb7fc4eec, 0x70fac978, 0xd6c8c225, 0x6326caa0,
0x4186689c, 0x6e169298, 0xded29f92, 0x1b1bb7fa, 0xbb556828, 0x896e4921, 0xf08d8e3d, 0xf6834adf,
0xfe995ef8, 0xe3e36a55, 0x99c8395a, 0x49bbf7c1, 0x50ab0f6d, 0xb9b6a863, 0xbd878a38, 0xee8778fa,
0x6a20e130, 0xfc73af04, 0x0b6795cf, 0x440d9241, 0xbb3fc872, 0xbac46e4f, 0x6c3203c4, 0x2d39726a,
0xf214a108, 0x94379539, 0x6f700ba5, 0x6d52443e, 0x6b6ae690, 0x135046a2, 0x03fa0329, 0xf033397b,
0xdaf18219, 0xe2ea51c0, 0x1b37ae6c, 0x35fb86eb, 0x1c67f5ad, 0xbf72c309, 0xbc04f66a, 0x0651a56c,
0x6a1443b4, 0xfc6a2def, 0x26793d5e, 0xef9e3a9b, 0x77ee0bd4, 0x8f244492, 0xaf1fab72, 0x772a8fbb,
0x0cb65baa, 0x2c4eb359, 0xab967819, 0xabc8c6c2, 0xfaee3c37, 0x80055c90, 0xba7d9d93, 0x89b18863,
0x6874db96, 0x9d2bde9f, 0xdf872408, 0xabd764b1, 0x49bdcae7, 0xdd441e5d, 0xd2f29e6f, 0x6964c368,
0xeb6efce9, 0xbb53eed8, 0x3e38674d, 0x55a3273d, 0x813533f6, 0x885cc3d7, 0xa99e881b, 0xaddcc8cc,
0x7a1f5cce, 0xb99ceea5, 0x5f14475c, 0x8b6e2dff, 0x23883c83, 0xcaccfc9d, 0x9d13b09d, 0x6a46e942,
0x45319ee9, 0xd722d027, 0x3d83210c, 0x227899e0, 0x8857c1ef, 0x14956818, 0x41390d2d, 0xa9d9c4ea,
0x301fab6c, 0xbd84a017, 0x0433e4e7, 0xa2129373, 0x363c19eb, 0x7a6dd150, 0x33505986, 0x1fff345b,
0x94dc6726, 0x4c42a674, 0x2bd3f3b7, 0x58816cb2, 0xb15afad1, 0xeaf9beb5, 0xf05924bc, 0x52142ac9,
0x459d0f57, 0xada17a5d, 0xe068ce5d, 0x7b2aeb1f, 0xea730deb, 0x2b3bd009, 0x5df991a1, 0xd24156eb,
0x4f72de98, 0x449384c0, 0x63940342, 0x05040bf4, 0xb7dc1bcf, 0x7776f9fa, 0x7887c984, 0xe6b91111,
0x9609a0f9, 0x16c0aeea, 0xc681f9c3, 0x74f3a411, 0x12c1e4bb, 0xa7d18fa3, 0xce26e046, 0x8d095a25,
0xd2a51afc, 0x09af3709, 0xaa563675, 0x0f520524, 0xc9ce8dc1, 0xf9e26e48, 0x9dbbcfbc, 0x58ee8681,
0xd4e0b5c3, 0xfba280de, 0xc8c91dae, 0x7a0a6b83, 0xae2b361e, 0x983c5908, 0xd4e5a3d0, 0x85279092,
0xa5d687d1, 0xba7223f2, 0x52fa0726, 0xc63f5f38, 0x7617a5bc, 0x03752641, 0xdc2b9b3b, 0xce77599c,
0xfc62dde9, 0x027a05ad, 0x2680cc30, 0xd42b111a, 0x5a5dfbe4, 0x0f03677c, 0xf93a7cc3, 0x12e70ef3,
0x470b7727, 0xd8bae896, 0x212d652a, 0xc431b38f, 0x7298e8e4, 0xe2e9b461, 0xa2813939, 0x11660ea0,
0x19c51ac4, 0x40d40b64, 0xe0b86eae, 0x2dd7f300, 0x12f4f2c2, 0x6f229c06, 0x24fdf107, 0x10675b30,
0x6e3a6912, 0x613c8eb2, 0xfa76df66, 0x5bea39fe, 0xb63c2255, 0xe78f8e3d, 0xe2db564a, 0x0643cdc0,
0xf669d3d9, 0x404caff0, 0x68b91b8c, 0x12096d5d, 0x25444752, 0x32f3fb51, 0xb5b80315, 0xa1965345,
0x55dbad29, 0x24c9c1e0, 0xfbc243b7, 0x3829c27c, 0xcbd73048, 0xf18b8f05, 0xe6b9b7e3, 0x7f4a953b,
0x94c42d32, 0x4f233a3e, 0xfec35f4f, 0x3a93ae84, 0x747522e4, 0xa130228e, 0x7f7280ec, 0x49fab151,
0x33b0caae, 0x3e3712ff, 0x465f090c, 0x07fe838f, 0x1061c599, 0xfd8e8e75, 0x1c3eae0a, 0x928d3797,
0xdae36ba7, 0xcc4cf0db, 0x98038bfd, 0x147a90c2, 0xef553308, 0x257bc2e3, 0xcaffc876, 0xf8339faf,
0x695ba0a8, 0x2342ade7, 0x1b24723b, 0xd9cf1d4c, 0xa25d571f, 0xe296a411, 0xa7876517, 0x6edc6e1e,
0x70d8df87, 0x5e7f4d88, 0x2910951f, 0x2c7a80a5, 0xdd4e2c24, 0x12f13c0c, 0x28746e8c, 0x3d2db37d,
0x4182f408, 0xfc8d24cc, 0xe6d012a8, 0x94324413, 0x3d8f6c40, 0x89f9ac87, 0x2f9ce423, 0x4b861af4,
0x36c618a9, 0x52320422, 0x4b961d3e, 0x32c0498b, 0x6ccbe31c, 0x0426c24f, 0x8600c39d, 0xf6bca878,
0x44f939dd, 0xd1c951b9, 0x79fce3cb, 0x341ff901, 0x7497175e, 0xe6496191, 0xd6b1508e, 0x4dbab5fe,
0xa79d2385, 0xf680e1a0, 0x9ac87e38, 0x3b1fcd94, 0x4a06bf79, 0xc6e0ed87, 0x65108362, 0xacbb6e99,
0xa14502c9, 0x5d890746, 0xdc29f1c8, 0x39dfb977, 0x6426e197, 0xd475c77f, 0x25f68293, 0xd347f770,
0xdc4af705, 0x350c043c, 0x47125889, 0x2b513842, 0xe8328bca, 0xcee3a7fb, 0x0354fb4f, 0x467b6db6,
0x2bd40de2, 0xf2b0350a, 0x47e8a270, 0x3620434e, 0xe8f19ac2, 0x6a0e3a97, 0x08ec043b, 0x52049434,
0x4cda8d7f, 0xc0a7d1f5, 0xb6a07472, 0xf0560607, 0x8ad8d9f9, 0xba3a4292, 0x1b49dbb9, 0x9bf6b4a5,
0xb6d997f3, 0x5be84674, 0x77e002ac, 0x7a1863d4, 0xbfdec453, 0x7afb91be, 0x23a04faa, 0x5a047572,
0xd2ad8810, 0xf1755b88, 0x256cc802, 0xfaaeb2ea, 0x23d13a9e, 0x54f60dd6, 0x07e534ef, 0x4e83aa43,
0xdfa6dda5, 0x1b881711, 0x2f2f8216, 0x3bee9a4d, 0x36a47aeb, 0x8a67b142, 0xedee02b2, 0x194edf2f,
0x8f355d8d, 0x16506f6d, 0xf9cbe1d9, 0x6d24737a, 0xe1ff1042, 0xed004cf5, 0xeb9a2fdb, 0x90a704b8,
0xac4a5449, 0x15d0e8f0, 0x210f43e9, 0x0742a57e, 0x7a313559, 0xc57a57e0, 0x8b631abd, 0x3ea6704f,
0x281b9d47, 0xbbf80745, 0xcf42f038, 0x91538582, 0x10c6c4d1, 0x03fdb1d0, 0x83cf4e1f, 0xda4e94e0,
0xf6954c34, 0x33c46e55, 0xb858d81c, 0x9a5a1b69, 0x98e90875, 0xe7614dd9, 0xf0c0d3ad, 0x47ca515d,
0xc55a330b, 0xbe14fda9, 0xb47f468b, 0x16c1b177, 0x0ae1baf3, 0x3cfc231a, 0xde92260a, 0x58b164f4,
0x0cd1adbe, 0xba0ffeea, 0xd4ea5476, 0x6b875795, 0xfb288d41, 0xfd01bac9, 0x6e657ea5, 0xb18a1127,
0x9255a996, 0xc956b567, 0x22db430f, 0x388bad20, 0x936af073, 0xb8fd3ce8, 0xd2633def, 0x4a4557d0,
0xf6c288e2, 0x1b3296cd, 0x731d7c0d, 0xa4a4486b, 0xe12bd8ca, 0x26ea0b41, 0x842e2c52, 0x53af6c67,
0x4cb0af26, 0x291ec16a, 0x0c9ac6fc, 0x576270be, 0x99c6ff89, 0x9c78e5ba, 0x20fcfb69, 0xb8676267,
0x2997edb9, 0x271bc30d, 0x2d0a90cd, 0xc673da62, 0xe26a992e, 0x4ce3b850, 0xa77638b0, 0xabeeb6d4,
0xd4ae9187, 0x3cae9d49, 0x62d9e7d6, 0xc0ad22d9, 0x7ad9cb5a, 0x932b6eef, 0x4ce69f36, 0x28e54454,
0x85ace942, 0xf0ee1423, 0xb1156a47, 0x78321d24, 0x0fda1432, 0x6969de21, 0x7c17a8d2, 0x0ff7e046,
0x398e147b, 0xc670484d, 0x04582027, 0x9fa38598, 0x64a8b37e, 0xc0f6b640, 0x4026aa10, 0x4b865e7e,
0xec535fc8, 0xe730adc0, 0xffe14f59, 0x14a2fdbe, 0xe23a4bfc, 0xa317fb45, 0x049567e8, 0x49643617,
0x86a09821, 0x95627155, 0xa36b8e2f, 0x805692a6, 0x4fd6109a, 0x99df2a6c, 0x6d0537e1, 0x46cc1043,
0x5213e06d, 0x6f20c5f1, 0xc5b19332, 0xfe07c36b, 0x85d19ba8, 0x2242ee43, 0xe075a3a8, 0x96bf4476,
0xb6c85c49, 0x1abda451, 0xcdeb35ea, 0xa5b8a5e6, 0xfb65c8fd, 0x8a482321, 0x17f01d6c, 0xbfa86850,
0x36595ea1, 0xedfc07d5, 0x1e7321ea, 0xad50859e, 0x34b981a5, 0x1ba2f43e, 0xa63f1df3, 0xb22f8532,
0x9ed0dc84, 0x5634e92f, 0xb66d927f, 0x02598cbe, 0xc73dd23d, 0x6141285a, 0x65cdc8e9, 0xa0c4458b,
0x10c79205, 0xf2ad071b, 0xd33bf14b, 0xda239e15, 0x7138461f, 0xd9ee28ce, 0x5281eda0, 0x7c8d5781,
0x8a224b29, 0xec73f074, 0x7d7c2335, 0xdef931b4, 0x40c8fdc8, 0xd799b3b1, 0xd4d27d93, 0x33694cb2,
0x3bce1d77, 0xfe08ddb2, 0xf452d863, 0xaacd0696, 0x8f3a14ed, 0xb6b449b6, 0xfaa2be68, 0xbec4cc54,
0xbb826622, 0x85e66831, 0x5319b527, 0x1d1321bd, 0xba068f1a, 0x3a0e5ca7, 0xfcf7f34c, 0xe2cc6476,
0x7fd5243f, 0x25e95315, 0xe97dd307, 0xdab7b8b9, 0x6aa8f5a5, 0x63d8e752, 0xd596f7e0, 0x1933266f,
0x0198d8b3, 0xa0ef4a08, 0x9bcebf21, 0x3e9cd57f, 0x5e2c48f9, 0xc8e5d772, 0xf05540c6, 0x64525f7a,
0xffb125cd, 0xa5f68c80, 0x0279da18, 0x80b391eb, 0xd722739c, 0x6677678b, 0x87fec156, 0x8acf704c,
0xe1749ae1, 0xdc75631e, 0x55141088, 0xd244df91, 0x6830360b, 0x638978b6, 0x33aa980e, 0x9b1210a8,
0x798c5975, 0x6a8ef3d6, 0x73bf0dcf, 0x765cd6a9, 0x4e0addbc, 0xd3716434, 0xf0ca0d4a, 0x69f3e6d4,
0x64fc9a44, 0xe140632d, 0x82526a3b, 0xbd36cbd0, 0x26f010b1, 0x5eaeba2f, 0x9390479a, 0x0faa435b,
0x65850dad, 0xf78b6781, 0x5db53904, 0x5bcd223b, 0x71a6394f, 0x151e54c4, 0x6eaae0c6, 0x3e53a602,
0xe4c123f0, 0x1d5fe942, 0x13ae2f12, 0xb5d2ec9b, 0x637a443e, 0x7803d4f5, 0x7b04b4d2, 0xc08d7ca2,
0x50bec50e, 0x37529b37, 0x0ca1d77f, 0x9cec3a0b, 0x66012fa8, 0x15b27b52, 0x0570015c, 0x75641a55,
0xa6771e4f, 0x0f4836d1, 0xd204d736, 0x750441cc, 0xaf3749aa, 0xae2e0ad8, 0x8e209b3a, 0x009576ae,
0x1ee3f4d5, 0x27a33b8e, 0x2f7be740, 0x2c198056, 0x35aa9fb4, 0x354f77dc, 0x55af3d05, 0xa4245c5b,
0x8b051ab5, 0xa7ef6533, 0x759ac8b6, 0x2823cfa3, 0xe7c763e7, 0x3cbbf65d, 0x963add50, 0x0a0688fc,
0xd6718e7c, 0x65134686, 0x81167c93, 0x125b96d8, 0xd029af77, 0xc752c8da, 0x59606b96, 0x2da664d9,
0x5526412c, 0x6a6f2117, 0xe9f0fb71, 0x4e46c718, 0x028b4bb0, 0x7b09c352, 0x0660ee0e, 0xc355accf,
0x8f3c2059, 0x10fc7768, 0x7da9e1dc, 0x8cbc7c1c, 0xab1ce2f7, 0xbd261926, 0x45b4afa3, 0xf4c9cb7c,
0x1c8801b6, 0x338b35e5, 0xce742105, 0x31d66869, 0x7724244b, 0xe30d6710, 0xf1fdc052, 0xd2fe8f0c,
0x1b9958f3, 0x2a060020, 0x196c511a, 0x6743dc9b, 0xe44aec91, 0x78b456be, 0xff4f6d02, 0xe7527f26,
0xef07019b, 0x56969879, 0x5b495452, 0x5b29f6f7, 0xc5813c71, 0x1f2531ac, 0x5c82fb60, 0x8acc58fe,
0x6c179e61, 0xb027f966, 0x04f70ffa, 0x5412a602, 0xec5e9607, 0x425c1f11, 0xf166cce7, 0x7f9235ac,
0x014a393c, 0x9cdc7754, 0x77b8c2e3, 0x62da62be, 0xe0ef9464, 0xaf5a0f9a, 0x382ffff8, 0x0ab69551,
0xda0c51a4, 0x0bfdb079, 0x66a65d05, 0x9e2b221d, 0xcc9faea7, 0x8cff986b, 0xbda62629, 0xb9ad6e62,
0x146da02a, 0xe85415a4, 0x29a7fa4b, 0x4bf63d85, 0x5c535bb4, 0x90dea818, 0x737a1191, 0x5a8961e8,
0x5dd56098, 0xd0284a2b, 0x03a7121a, 0xdb5318b5, 0xbb34e0ef, 0x50ae20eb, 0xf9ebda34, 0x912947ee,
0xd3649a2c, 0xea5000a4, 0x4ba3f347, 0x3ada3347, 0x0b45a0a3, 0x8704fee2, 0x298910f9, 0xeff8eac0,
0xcd4edc13, 0xbac31e74, 0xea34602c, 0xca23c920, 0x43797b44, 0x57377c33, 0x6973c5e6, 0x50cd707c,
0x21594ca4, 0xadb9ca6a, 0x99886689, 0x41c83adc, 0x70d1bf71, 0xe49781c6, 0xa8cf4df1, 0x213f849b,
0xee1be366, 0x5380d8a5, 0x1dc538a4, 0x43875db9, 0x82cecdac, 0xd45a5478, 0x189623bb, 0xfcf4e530,
0x7ebcdef8, 0x1da787c7, 0x96caba3d, 0xd6483a0b, 0x672b6a9e, 0x8794f7ca, 0xe1cfa35d, 0x018ddf00,
0x95c0f006, 0x9f1b2195, 0x1f4c6fbd, 0x91ca80c7, 0x252f19c0, 0x0af9c2d1, 0x659b2ebe, 0xb7590d49,
0xb869da60, 0x18b8eefd, 0x04fa902e, 0x3364cab9, 0x5c5a0cb6, 0xac6bcb2a, 0x770bf50a, 0xf5b16a6d,
0x2b27805f, 0x3d689c85, 0x9660b2f6, 0xdb65c5dc, 0xfe6ab056, 0xfd10b114, 0xe0c4d3b6, 0xe85a0454,
0x08a6cb87, 0x541dde34, 0x16d827d1, 0x747d2d16, 0x24592b46, 0x5b89dba3, 0xe5315736, 0x9ea3e622,
0xe6c3f22a, 0x3f1f5312, 0xec963ac6, 0x4dde1a12, 0x7cf6e4aa, 0xe763f6ca, 0xa87476f8, 0xdfbe9475,
0x6bbd64d2, 0xca989d48, 0xd530c149, 0xb7f61c14, 0x9decbd55, 0xd0be8dde, 0xd8982b17, 0x70a66070,
0xd85d50ed, 0x77a8a67a, 0xf1b77da5, 0xf9806bc6, 0x0f6360fd, 0x37877a77, 0xcd5eaebd, 0x979c6b60,
0xcb14c599, 0xaaecbcef, 0x190ffcb1, 0x1a7a3c83, 0xecf5a392, 0xd81a5c74, 0x54943886, 0x8c987733,
0x5987e996, 0xc6d048f4, 0x8bfecb08, 0x48f909ad, 0x50d8981c, 0x5fed8746, 0x706ea20b, 0x12e31724,
0xc51cd9ee, 0x2c94d0ca, 0x661c8eac, 0x51e5c1e9, 0xb6484965, 0xa308d38b, 0x2ecd777e, 0xba49a84f,
0x8bd69ed4, 0x03788232, 0xc63a9b32, 0x977c7732, 0x4365929f, 0xec7938b3, 0x4d5bf8f2, 0xcb61f8c8,
0xaf6c737c, 0xd3fa6aae, 0x15a66815, 0x1cc45480, 0xf11a7d72, 0xb43d5375, 0x261a82af, 0x6e8dc266,
0x70a47a5d, 0xcdd55112, 0xd2b8c466, 0x79564bcf, 0x17405d0c, 0xc63e76a5, 0x0c51ec35, 0xc5d345f3,
0xd19f09b0, 0xbd7ab76d, 0x87bc9f9a, 0x46727073, 0x4a916ef3, 0xec2d5b99, 0x707c435b, 0x242a5593,
0x242f037b, 0xd95b8521, 0x15209f0b, 0x471ef646, 0xab5eae1d, 0x64ad317a, 0x84ea93ad, 0xc84de12c,
0x7b7ffe73, 0x657bc053, 0x4bde7ad1, 0xffd6f4a7, 0xdc31f1c2, 0x27368e72, 0x118dd04e, 0x56aba061,
0x0b202f00, 0x74bfa59d, 0x300aae00, 0x1f55afe8, 0xf370137f, 0x9efd8818, 0xa11b63be, 0x7f1b123d,
0x34090a8a, 0xd3c2265a, 0x2c002817, 0x5da03879, 0x9c88313d, 0x332fc29b, 0x4e22503f, 0xc9998cce,
0x66289cf7, 0xfa121439, 0xcc9491b1, 0xea226a52, 0xbfd0b46e, 0x358113cb, 0x65d2fec7, 0x1c10bdfe,
0xaea4b638, 0xd0ecd2a6, 0xa2547271, 0xbb4788c9, 0x08b26be0, 0xd40f1bd1, 0xb1158e28, 0x181372d3,
0x3f223b37, 0xd60d42a3, 0x1785bf41, 0x9f13b7d1, 0x2ffac593, 0xf4f35ce9, 0x49d968a3, 0xea054933,
0x9c469c4a, 0x0d95377f, 0xcbb474b5, 0xdf2dd872, 0x13d6260b, 0x1c35aec6, 0xdf288e41, 0xa77487e4,
0x4e5010d3, 0x52441dd4, 0x888de6c4, 0xc91f84a7, 0xb2376dae, 0xddc67350, 0x12b313ad, 0x99acfe4e,
0xf03f403a, 0x4896755b, 0xc58296fb, 0xc15a597e, 0x17ac57dc, 0xd257496b, 0x8521b630, 0xe0b5bac7,
0xf35ca6b5, 0x0c0262c5, 0x3712160e, 0x9f2bf539, 0xe0496ac9, 0xad346074, 0x3819b0a5, 0x28b87bb5,
0x1d29add1, 0x58788235, 0x44bc43c4, 0xdc534b57, 0x1a6407b3, 0x2b224213, 0xd172e3f6, 0x427e5b7e,
0x8eb8f637, 0xb83bf77c, 0x57204470, 0xcd73a078, 0xccefd20c, 0xc496ee9c, 0x8af5acda, 0x42ecd41e,
0x1b723352, 0x11054461, 0xdbbb0687, 0xee919d77, 0x016270cf, 0x55d60f05, 0xe4e6a564, 0x631d48dc,
0x75fae278, 0x6cc3765b, 0xe844fa2c, 0xf30c1834, 0x3b8acada, 0x963503f4, 0x7ea46215, 0x29798d72,
0x11a89a4e, 0x6ac8db18, 0x18a801ad, 0xb25dba55, 0xec6baef8, 0x59f64eb6, 0x387118b3, 0x30787e6c,
0x5c344d52, 0xb30e92ba, 0x46091302, 0xf01a03a2, 0x513996e5, 0x1b5ffd73, 0x70f77018, 0xeca495ec,
0x7c174efa, 0x5120ec4e, 0xe31e35fa, 0xd87001ac, 0x510a1d94, 0x7a7fd659, 0xe1e70872, 0xb04b4a3c,
0xe1b948eb, 0xae890427, 0xe309a68c, 0xc4ec2049, 0xb387eb33, 0x0a965b51, 0xf6deae33, 0xdd216083,
0x3496787c, 0x41a2692a, 0xfef94f06, 0xec8a802c, 0xe2bfa50b, 0xdbd77f57, 0xd767c6f9, 0x0fce673f,
0x74bb07b3, 0x9d0351e2, 0x06fd978e, 0xd177dcfe, 0x63fe0457, 0x5d429fb2, 0xa24df197, 0xba709d7b,
0x67a91f6e, 0xc0b0d9f6, 0x3149e025, 0x2be0b579, 0x0d379a91, 0xb7f786e4, 0x4717841d, 0xb7571878,
0xfa0f507b, 0x1587f60a, 0xa9cbd3d4, 0x55556bae, 0xabd8c295, 0x75fef282, 0xad76792f, 0x0d304a61,
0xdbdc3dd4, 0xde0087d7, 0xae50853a, 0x00d34d26, 0xccad04c4, 0x2a72003a, 0x97fbbdcd, 0xfb93219b,
0xa3ee2ba5, 0xc2622af1, 0xe07e4773, 0x6e0e6fe1, 0x57b89803, 0x96a473a1, 0xaf3680f2, 0x5757dfce,
0xeba47081, 0x134d7e3b, 0x0c5f8e58, 0xc36785ac, 0x13d8ae09, 0xdf846665, 0xac24bc86, 0xd88a9708,
0x80cff941, 0xe354b9dd, 0xf7a0f723, 0x7f59e1f7, 0x102088d5, 0xa9dbce5b, 0x64fa5432, 0x3a258479,
0x25ed6fc7, 0x78f65185, 0x68cfe9dc, 0xa801d793, 0x535b7156, 0x180183fc, 0x4bdbf530, 0x4e7e89af,
0x6ed547ca, 0x21467f4f, 0x5f30d88d, 0xc1129162, 0xfbb7f1c0, 0x24ff1024, 0x89e0cd86, 0xa71a97aa,
0x367a74e8, 0x312080d0, 0x0daa40ef, 0xaeddd631, 0x4734c269, 0x675afacf, 0x5bd89cbc, 0x3459568f,
0xdb24e0af, 0x0bb546e5, 0x1ab38646, 0xde57728f, 0xfd12356f, 0x690b1e92, 0x9d8afbe9, 0xe4a2f809,
0xa7195238, 0xa46b4294, 0x5c1cdf43, 0x03063786, 0xb3e0032f, 0xf4860dab, 0x51f6058a, 0x757205d1,
0x11127bf9, 0x2effffe4, 0xb445193f, 0x3a6445c1, 0x85409f09, 0xb4107b78, 0x5608ba97, 0xf7872a9f,
0x39f580af, 0x0f16d618, 0xef935ada, 0x245c9c29, 0xf9ce5b65, 0x9fb56725, 0xa2506be7, 0x722b1472,
0xc34ffcc1, 0xb209d6ea, 0x7c2de29c, 0x03e1f7a3, 0x476e4f11, 0xd32f6260, 0xb3aadcd5, 0x7ecd5e01,
0xf2e3743e, 0x4bf0112e, 0xc1dd6324, 0xa192b165, 0x19f5e9e4, 0x6df4d12b, 0x5f9de11e, 0x781d6d6d,
0x17f4ab9b, 0x46617729, 0x99193a0f, 0x13d36bb8, 0x7c1c07ee, 0xdf9482ec, 0xca24a845, 0xe1b07297,
0xfc8a0264, 0xb4672fd5, 0xdeaef8e2, 0x2b5c6738, 0xd87b21fc, 0x4db2d9f3, 0x06b61913, 0x4268e642,
0xa5d7b5e9, 0x8b169b8b, 0x2b155517, 0x0e51c811, 0x5d1565c0, 0xf4c06055, 0x8ab42a9a, 0x330dff1b,
0x8cc5254f, 0x2eef2f6f, 0x7e5e86f5, 0x213a630a, 0x0f294d54, 0x9d0ae300, 0x1a430078, 0xa75d7001,
0x5ef8f75a, 0x33634856, 0x2c014700, 0xf9537caa, 0xc92c118d, 0xa6d515ca, 0x04992617, 0x1a7cbcdf,
0x587f3e5e, 0x5800365e, 0x77e064be, 0xbecb1300, 0x46f5becf, 0xc25dcfa3, 0xfc38026a, 0x4e618bd6,
0x863ac1c9, 0x0063f49d, 0x915e4f95, 0xab8e213f, 0x908d7d48, 0xaf911ace, 0x92f5a68a, 0x00ae2b56,
0xf0822c4f, 0x1661a2a7, 0xe75b5681, 0x149593d5, 0xe4f6b034, 0x36f48bea, 0xb97f73f0, 0x79309da5,
